,Exclusive dimensions,Distribution,Estimate,Estimator
0,0,Circle,0.6948243372360232,LMI
1,0,Circle,0.6435479052796371,LMI-MINE
2,0,Circle,0.5987946996332303,LMI-InfoNCE
3,0,Circle,0.5388010932264014,MINE
4,0,Circle,0.5103138009461603,InfoNCE
5,0,Circle,0.7336792724298719,KSG
6,0,Gaussian mixture,0.6432113065989347,LMI
7,0,Gaussian mixture,0.6843615004471777,LMI-MINE
8,0,Gaussian mixture,0.6101281495394982,LMI-InfoNCE
9,0,Gaussian mixture,0.30880697440105875,MINE
10,0,Gaussian mixture,0.516333881656962,InfoNCE
11,0,Gaussian mixture,0.5988857672702237,KSG
12,0,Circle,0.6087658018405885,LMI
13,0,Circle,0.5589284758185065,LMI-MINE
14,0,Circle,0.4895998825486631,LMI-InfoNCE
15,0,Circle,0.5189017546169946,MINE
16,0,Circle,0.5526600571722045,InfoNCE
17,0,Circle,0.7437014384053056,KSG
18,0,Gaussian mixture,0.5690269618014965,LMI
19,0,Gaussian mixture,0.6928713054084173,LMI-MINE
20,0,Gaussian mixture,0.6019825542765147,LMI-InfoNCE
21,0,Gaussian mixture,0.5696087754320834,MINE
22,0,Gaussian mixture,0.5084866572633938,InfoNCE
23,0,Gaussian mixture,0.6656677122334841,KSG
24,0,Circle,0.7756340332839009,LMI
25,0,Circle,0.6849057564172144,LMI-MINE
26,0,Circle,0.6468901840178216,LMI-InfoNCE
27,0,Circle,0.44148359234845047,MINE
28,0,Circle,0.5709012250533174,InfoNCE
29,0,Circle,0.6849356813576808,KSG
30,0,Gaussian mixture,0.5925997407251892,LMI
31,0,Gaussian mixture,0.36362112082709075,LMI-MINE
32,0,Gaussian mixture,0.478981767279503,LMI-InfoNCE
33,0,Gaussian mixture,0.6214660162161426,MINE
34,0,Gaussian mixture,0.5522383557122889,InfoNCE
35,0,Gaussian mixture,0.5838515923214097,KSG
36,0,Circle,0.7339337601574351,LMI
37,0,Circle,0.6808713321792026,LMI-MINE
38,0,Circle,0.6982485740790211,LMI-InfoNCE
39,0,Circle,0.4721988338792938,MINE
40,0,Circle,0.6103251520759008,InfoNCE
41,0,Circle,0.7287058209499503,KSG
42,0,Gaussian mixture,0.6068931613364987,LMI
43,0,Gaussian mixture,0.5965226240598203,LMI-MINE
44,0,Gaussian mixture,0.6118274068232372,LMI-InfoNCE
45,0,Gaussian mixture,0.6656872273018932,MINE
46,0,Gaussian mixture,0.5958098163430797,InfoNCE
47,0,Gaussian mixture,0.6218544291883401,KSG
48,0,Circle,0.7505789854408623,LMI
49,0,Circle,0.7138505448069971,LMI-MINE
50,0,Circle,0.6270229902895823,LMI-InfoNCE
51,0,Circle,0.8053423852733451,MINE
52,0,Circle,0.640496412482065,InfoNCE
53,0,Circle,0.7803477166729262,KSG
54,0,Gaussian mixture,0.7170043411720703,LMI
55,0,Gaussian mixture,0.5499199388792884,LMI-MINE
56,0,Gaussian mixture,0.543631485315486,LMI-InfoNCE
57,0,Gaussian mixture,0.544337988679604,MINE
58,0,Gaussian mixture,0.5357066953807523,InfoNCE
59,0,Gaussian mixture,0.5778720884550821,KSG
60,1,Circle,0.01344793439106195,LMI
61,1,Circle,0.6047707006096285,LMI-MINE
62,1,Circle,0.21045332444619883,LMI-InfoNCE
63,1,Circle,0.5777896461683255,MINE
64,1,Circle,0.423095207318199,InfoNCE
65,1,Circle,0.5590100179833806,KSG
66,1,Gaussian mixture,0.09304581095533898,LMI
67,1,Gaussian mixture,0.5744290835263935,LMI-MINE
68,1,Gaussian mixture,0.3925830387183906,LMI-InfoNCE
69,1,Gaussian mixture,0.4271556317137445,MINE
70,1,Gaussian mixture,0.31437327888755895,InfoNCE
71,1,Gaussian mixture,0.5347373286410103,KSG
72,1,Circle,0.03096868289574719,LMI
73,1,Circle,0.5880529549286226,LMI-MINE
74,1,Circle,-0.044279161542319805,LMI-InfoNCE
75,1,Circle,0.566638291086381,MINE
76,1,Circle,0.31530886450825263,InfoNCE
77,1,Circle,0.5799096305317707,KSG
78,1,Gaussian mixture,0.1004927840281589,LMI
79,1,Gaussian mixture,0.5085244135252577,LMI-MINE
80,1,Gaussian mixture,0.4691628603435799,LMI-InfoNCE
81,1,Gaussian mixture,0.3482167988462713,MINE
82,1,Gaussian mixture,0.19559999640989298,InfoNCE
83,1,Gaussian mixture,0.5030877566135975,KSG
84,1,Circle,-0.06198674082969845,LMI
85,1,Circle,0.39205009199317703,LMI-MINE
86,1,Circle,0.6367299284309199,LMI-InfoNCE
87,1,Circle,0.5608496990236406,MINE
88,1,Circle,0.469950848649866,InfoNCE
89,1,Circle,0.5412201486385791,KSG
90,1,Gaussian mixture,0.12632296888490238,LMI
91,1,Gaussian mixture,0.09459870720936471,LMI-MINE
92,1,Gaussian mixture,0.36922646753873056,LMI-InfoNCE
93,1,Gaussian mixture,0.43071988616155077,MINE
94,1,Gaussian mixture,0.20202733203793785,InfoNCE
95,1,Gaussian mixture,0.4122774986953582,KSG
96,1,Circle,0.10566401884703439,LMI
97,1,Circle,0.29791441746088787,LMI-MINE
98,1,Circle,0.0792398480504544,LMI-InfoNCE
99,1,Circle,0.5308284074890287,MINE
100,1,Circle,0.5012083514788798,InfoNCE
101,1,Circle,0.5674757653369958,KSG
102,1,Gaussian mixture,0.27939708230408977,LMI
103,1,Gaussian mixture,0.2641490523834975,LMI-MINE
104,1,Gaussian mixture,0.47140303296617475,LMI-InfoNCE
105,1,Gaussian mixture,0.5132074950382525,MINE
106,1,Gaussian mixture,0.2904573714585768,InfoNCE
107,1,Gaussian mixture,0.45119687207247183,KSG
108,1,Circle,0.12592639859172786,LMI
109,1,Circle,0.3100638892646027,LMI-MINE
110,1,Circle,0.435954645999775,LMI-InfoNCE
111,1,Circle,0.4977989674081755,MINE
112,1,Circle,0.3647077852808789,InfoNCE
113,1,Circle,0.6084115067824045,KSG
114,1,Gaussian mixture,0.3735194229038439,LMI
115,1,Gaussian mixture,0.23280558382997862,LMI-MINE
116,1,Gaussian mixture,0.01708024541605626,LMI-InfoNCE
117,1,Gaussian mixture,0.3664460139331493,MINE
118,1,Gaussian mixture,0.22931478735443453,InfoNCE
119,1,Gaussian mixture,0.4573310982440819,KSG
120,2,Circle,0.029331575226497448,LMI
121,2,Circle,-0.022935365911024696,LMI-MINE
122,2,Circle,0.01023386029613222,LMI-InfoNCE
123,2,Circle,0.36268062577515897,MINE
124,2,Circle,0.0,InfoNCE
125,2,Circle,0.2626869378700113,KSG
126,2,Gaussian mixture,-0.025454137325618464,LMI
127,2,Gaussian mixture,0.0047187820535699405,LMI-MINE
128,2,Gaussian mixture,0.6509285557298509,LMI-InfoNCE
129,2,Gaussian mixture,0.379913803339565,MINE
130,2,Gaussian mixture,0.04373312432260188,InfoNCE
131,2,Gaussian mixture,0.36918810712499006,KSG
132,2,Circle,0.0520691780068978,LMI
133,2,Circle,-0.05087888503401819,LMI-MINE
134,2,Circle,0.05885358496648892,LMI-InfoNCE
135,2,Circle,0.3173769558848779,MINE
136,2,Circle,0.0,InfoNCE
137,2,Circle,0.28788913642719477,KSG
138,2,Gaussian mixture,-0.04366403697774062,LMI
139,2,Gaussian mixture,-0.046990423339532045,LMI-MINE
140,2,Gaussian mixture,0.393822777800061,LMI-InfoNCE
141,2,Gaussian mixture,0.3369886535107166,MINE
142,2,Gaussian mixture,0.20131188421034857,InfoNCE
143,2,Gaussian mixture,0.3327110750021343,KSG
144,2,Circle,0.02753267532422424,LMI
145,2,Circle,0.0658680783219205,LMI-MINE
146,2,Circle,0.020159315219392716,LMI-InfoNCE
147,2,Circle,0.33921961245770893,MINE
148,2,Circle,0.07990245166025745,InfoNCE
149,2,Circle,0.27653508034177876,KSG
150,2,Gaussian mixture,0.056882607656373874,LMI
151,2,Gaussian mixture,0.6436415925171518,LMI-MINE
152,2,Gaussian mixture,0.6118239817362618,LMI-InfoNCE
153,2,Gaussian mixture,0.32062777195148673,MINE
154,2,Gaussian mixture,0.1064297436599405,InfoNCE
155,2,Gaussian mixture,0.4498761696767351,KSG
156,2,Circle,0.14041407787560456,LMI
157,2,Circle,-0.025790950163556082,LMI-MINE
158,2,Circle,0.03131471039531115,LMI-InfoNCE
159,2,Circle,0.39688728710116816,MINE
160,2,Circle,0.1061504438349393,InfoNCE
161,2,Circle,0.3007828797853636,KSG
162,2,Gaussian mixture,-0.0487217066325135,LMI
163,2,Gaussian mixture,0.14313618824491545,LMI-MINE
164,2,Gaussian mixture,0.39528869087325424,LMI-InfoNCE
165,2,Gaussian mixture,0.35667327178052105,MINE
166,2,Gaussian mixture,0.0,InfoNCE
167,2,Gaussian mixture,0.35945639501239773,KSG
168,2,Circle,-0.024039620253218492,LMI
169,2,Circle,0.02283567132069652,LMI-MINE
170,2,Circle,-0.00942805194014325,LMI-InfoNCE
171,2,Circle,0.3868293977134094,MINE
172,2,Circle,0.0,InfoNCE
173,2,Circle,0.3782702211782279,KSG
174,2,Gaussian mixture,0.011340142849305838,LMI
175,2,Gaussian mixture,0.0033907265618806476,LMI-MINE
176,2,Gaussian mixture,0.43058269555437456,LMI-InfoNCE
177,2,Gaussian mixture,0.14177630599586838,MINE
178,2,Gaussian mixture,0.0,InfoNCE
179,2,Gaussian mixture,0.3585412564638124,KSG
180,3,Circle,0.029521167409097535,LMI
181,3,Circle,0.021958207158535685,LMI-MINE
182,3,Circle,-0.02438982316933633,LMI-InfoNCE
183,3,Circle,0.19993645296007326,MINE
184,3,Circle,0.0,InfoNCE
185,3,Circle,0.11064753522999053,KSG
186,3,Gaussian mixture,0.00938598731711024,LMI
187,3,Gaussian mixture,0.3002492707830952,LMI-MINE
188,3,Gaussian mixture,0.03089828328207154,LMI-InfoNCE
189,3,Gaussian mixture,0.2583352258523503,MINE
190,3,Gaussian mixture,0.0,InfoNCE
191,3,Gaussian mixture,0.204435831987209,KSG
192,3,Circle,-0.030475072930829128,LMI
193,3,Circle,0.04634705680551889,LMI-MINE
194,3,Circle,0.01223151394534102,LMI-InfoNCE
195,3,Circle,0.02822785645141451,MINE
196,3,Circle,0.0,InfoNCE
197,3,Circle,0.09328236344613867,KSG
198,3,Gaussian mixture,0.0628827101831541,LMI
199,3,Gaussian mixture,-0.04530597929896186,LMI-MINE
200,3,Gaussian mixture,0.05835757032421551,LMI-InfoNCE
201,3,Gaussian mixture,0.18239000899712063,MINE
202,3,Gaussian mixture,0.0,InfoNCE
203,3,Gaussian mixture,0.22607999707738258,KSG
204,3,Circle,-0.016042390807163843,LMI
205,3,Circle,0.007168002177936195,LMI-MINE
206,3,Circle,-0.002169699340995983,LMI-InfoNCE
207,3,Circle,0.030309362474807082,MINE
208,3,Circle,0.0,InfoNCE
209,3,Circle,0.12178430789665905,KSG
210,3,Gaussian mixture,-0.08180795505405718,LMI
211,3,Gaussian mixture,0.04227035456121054,LMI-MINE
212,3,Gaussian mixture,0.2809350773073246,LMI-InfoNCE
213,3,Gaussian mixture,0.3151863268695129,MINE
214,3,Gaussian mixture,0.0,InfoNCE
215,3,Gaussian mixture,0.23115222256152698,KSG
216,3,Circle,0.030270503606397377,LMI
217,3,Circle,0.05901066070172563,LMI-MINE
218,3,Circle,0.10572356230801544,LMI-InfoNCE
219,3,Circle,0.36017372066485726,MINE
220,3,Circle,0.0,InfoNCE
221,3,Circle,0.10065104900342266,KSG
222,3,Gaussian mixture,-0.029059474225832268,LMI
223,3,Gaussian mixture,0.044116043772035506,LMI-MINE
224,3,Gaussian mixture,-0.05860676072880053,LMI-InfoNCE
225,3,Gaussian mixture,0.0,MINE
226,3,Gaussian mixture,0.0,InfoNCE
227,3,Gaussian mixture,0.21548123164126243,KSG
228,3,Circle,0.0032705215804602725,LMI
229,3,Circle,-0.0763534811299718,LMI-MINE
230,3,Circle,0.005869527755226096,LMI-InfoNCE
231,3,Circle,0.16304866809843832,MINE
232,3,Circle,0.0,InfoNCE
233,3,Circle,0.1263190762433842,KSG
234,3,Gaussian mixture,-0.0036863202863622498,LMI
235,3,Gaussian mixture,0.11580472850296333,LMI-MINE
236,3,Gaussian mixture,0.10244536288509508,LMI-InfoNCE
237,3,Gaussian mixture,0.24829651253016272,MINE
238,3,Gaussian mixture,0.0,InfoNCE
239,3,Gaussian mixture,0.2590152469319743,KSG
240,4,Circle,-0.048122521228831164,LMI
241,4,Circle,0.023090799618790656,LMI-MINE
242,4,Circle,0.01021683677557565,LMI-InfoNCE
243,4,Circle,0.0,MINE
244,4,Circle,0.0,InfoNCE
245,4,Circle,0.0,KSG
246,4,Gaussian mixture,0.0028216455518504284,LMI
247,4,Gaussian mixture,0.003654450904045792,LMI-MINE
248,4,Gaussian mixture,0.042127587507164985,LMI-InfoNCE
249,4,Gaussian mixture,0.0,MINE
250,4,Gaussian mixture,0.0,InfoNCE
251,4,Gaussian mixture,0.1254883899076895,KSG
252,4,Circle,-0.09618969946444393,LMI
253,4,Circle,0.04842210200221351,LMI-MINE
254,4,Circle,-0.01864252037506031,LMI-InfoNCE
255,4,Circle,0.0,MINE
256,4,Circle,0.0,InfoNCE
257,4,Circle,0.0,KSG
258,4,Gaussian mixture,0.0319658039766452,LMI
259,4,Gaussian mixture,0.050103575641025064,LMI-MINE
260,4,Gaussian mixture,0.19849872664813012,LMI-InfoNCE
261,4,Gaussian mixture,0.08665758622084684,MINE
262,4,Gaussian mixture,0.0,InfoNCE
263,4,Gaussian mixture,0.16451358624198878,KSG
264,4,Circle,0.02610443183003259,LMI
265,4,Circle,0.04271558392392762,LMI-MINE
266,4,Circle,-0.026146426680603924,LMI-InfoNCE
267,4,Circle,0.0,MINE
268,4,Circle,0.0,InfoNCE
269,4,Circle,0.033526042021769,KSG
270,4,Gaussian mixture,0.06695208771235749,LMI
271,4,Gaussian mixture,0.029173707539246807,LMI-MINE
272,4,Gaussian mixture,0.003512571788408467,LMI-InfoNCE
273,4,Gaussian mixture,0.08170448587599795,MINE
274,4,Gaussian mixture,0.0,InfoNCE
275,4,Gaussian mixture,0.13904253397699365,KSG
276,4,Circle,-0.05257157669253385,LMI
277,4,Circle,-0.04977169396716048,LMI-MINE
278,4,Circle,-0.012056996441604212,LMI-InfoNCE
279,4,Circle,0.0,MINE
280,4,Circle,0.0,InfoNCE
281,4,Circle,0.040905439857065726,KSG
282,4,Gaussian mixture,-0.013403231484149195,LMI
283,4,Gaussian mixture,-0.025671362688637202,LMI-MINE
284,4,Gaussian mixture,0.04720835638362229,LMI-InfoNCE
285,4,Gaussian mixture,0.0,MINE
