,True MI,Ambient dimensions,Intrinsic dimensions,Estimator,Estimate,Transformation
0,0.0,1000,1,InfoNCE,0.0,Half cube
1,0.0,1000,1,MINE,5.503444827609876e-06,Half cube
2,0.0,1000,1,KSG,-0.003067193771672989,Half cube
3,0.0,1000,1,LMI,-0.007418310894624827,Half cube
4,0.5,1000,1,InfoNCE,0.0,Half cube
5,0.5,1000,1,MINE,0.0,Half cube
6,0.5,1000,1,KSG,0.018215422579328434,Half cube
7,0.5,1000,1,LMI,0.4909893542994898,Half cube
8,1.0,1000,1,InfoNCE,0.0,Half cube
9,1.0,1000,1,MINE,0.0,Half cube
10,1.0,1000,1,KSG,0.06777875767589575,Half cube
11,1.0,1000,1,LMI,0.7910553203198202,Half cube
12,1.5,1000,1,InfoNCE,0.0,Half cube
13,1.5,1000,1,MINE,0.0,Half cube
14,1.5,1000,1,KSG,0.002730664497995418,Half cube
15,1.5,1000,1,LMI,1.1338662639607782,Half cube
16,2.0,1000,1,InfoNCE,0.0,Half cube
17,2.0,1000,1,MINE,0.0,Half cube
18,2.0,1000,1,KSG,-0.01403295837568192,Half cube
19,2.0,1000,1,LMI,1.6004494335785044,Half cube
20,0.0,1000,2,InfoNCE,6.672926853476976e-05,Half cube
21,0.0,1000,2,MINE,0.0014419025448337876,Half cube
22,0.0,1000,2,KSG,-0.08114331328370437,Half cube
23,0.0,1000,2,LMI,0.026371779416839703,Half cube
24,0.5,1000,2,InfoNCE,0.0,Half cube
25,0.5,1000,2,MINE,0.0016672428131267827,Half cube
26,0.5,1000,2,KSG,-0.04252563196400624,Half cube
27,0.5,1000,2,LMI,0.37634251551901954,Half cube
28,1.0,1000,2,InfoNCE,0.0,Half cube
29,1.0,1000,2,MINE,5.503444827609876e-06,Half cube
30,1.0,1000,2,KSG,0.05371975504433939,Half cube
31,1.0,1000,2,LMI,0.7078108389686586,Half cube
32,1.5,1000,2,InfoNCE,0.0,Half cube
33,1.5,1000,2,MINE,0.0,Half cube
34,1.5,1000,2,KSG,0.05356727719095576,Half cube
35,1.5,1000,2,LMI,1.0937785848398762,Half cube
36,2.0,1000,2,InfoNCE,0.0,Half cube
37,2.0,1000,2,MINE,0.0,Half cube
38,2.0,1000,2,KSG,-0.06491561373769864,Half cube
39,2.0,1000,2,LMI,1.5337014052363565,Half cube
40,0.0,1000,3,InfoNCE,0.0,Half cube
41,0.0,1000,3,MINE,4.299566271570216e-07,Half cube
42,0.0,1000,3,KSG,0.03244948133599874,Half cube
43,0.0,1000,3,LMI,-0.004388767192760507,Half cube
44,0.5,1000,3,InfoNCE,0.0,Half cube
45,0.5,1000,3,MINE,0.0,Half cube
46,0.5,1000,3,KSG,0.040282440340116965,Half cube
47,0.5,1000,3,LMI,0.32891970847091306,Half cube
48,1.0,1000,3,InfoNCE,0.0,Half cube
49,1.0,1000,3,MINE,0.0,Half cube
50,1.0,1000,3,KSG,-0.030226343155965268,Half cube
51,1.0,1000,3,LMI,0.6957536600929718,Half cube
52,1.5,1000,3,InfoNCE,0.0,Half cube
53,1.5,1000,3,MINE,0.0,Half cube
54,1.5,1000,3,KSG,0.04195748168205425,Half cube
55,1.5,1000,3,LMI,0.8681637953537887,Half cube
56,2.0,1000,3,InfoNCE,5.572237887955e-05,Half cube
57,2.0,1000,3,MINE,2.149783135785108e-07,Half cube
58,2.0,1000,3,KSG,-0.03813694027525726,Half cube
59,2.0,1000,3,LMI,1.298219570355534,Half cube
60,0.0,1000,4,InfoNCE,0.0,Half cube
61,0.0,1000,4,MINE,0.001328393995264334,Half cube
62,0.0,1000,4,KSG,-0.006139984955271153,Half cube
63,0.0,1000,4,LMI,-0.0070452537117761576,Half cube
64,0.5,1000,4,InfoNCE,0.0,Half cube
65,0.5,1000,4,MINE,0.0,Half cube
66,0.5,1000,4,KSG,-0.025921127658413232,Half cube
67,0.5,1000,4,LMI,0.2860324676837038,Half cube
68,1.0,1000,4,InfoNCE,0.0,Half cube
69,1.0,1000,4,MINE,0.0,Half cube
70,1.0,1000,4,KSG,-0.002797247418470186,Half cube
71,1.0,1000,4,LMI,0.5704514925129621,Half cube
72,1.5,1000,4,InfoNCE,0.0,Half cube
73,1.5,1000,4,MINE,0.0008995445064222417,Half cube
74,1.5,1000,4,KSG,0.013866033464561134,Half cube
75,1.5,1000,4,LMI,0.7536928016703413,Half cube
76,2.0,1000,4,InfoNCE,0.0,Half cube
77,2.0,1000,4,MINE,0.0,Half cube
78,2.0,1000,4,KSG,0.05207441925466611,Half cube
79,2.0,1000,4,LMI,1.1014832862405384,Half cube
80,0.0,1000,5,InfoNCE,0.0,Half cube
81,0.0,1000,5,MINE,0.0,Half cube
82,0.0,1000,5,KSG,0.0011637302468120226,Half cube
83,0.0,1000,5,LMI,0.015053689695128748,Half cube
84,0.5,1000,5,InfoNCE,0.0,Half cube
85,0.5,1000,5,MINE,2.5797397629421297e-07,Half cube
86,0.5,1000,5,KSG,0.03127617174855769,Half cube
87,0.5,1000,5,LMI,0.3419463202047121,Half cube
88,1.0,1000,5,InfoNCE,0.0,Half cube
89,1.0,1000,5,MINE,0.0,Half cube
90,1.0,1000,5,KSG,-0.027191735558888038,Half cube
91,1.0,1000,5,LMI,0.47979109439375156,Half cube
92,1.5,1000,5,InfoNCE,0.0,Half cube
93,1.5,1000,5,MINE,8.599132543140432e-08,Half cube
94,1.5,1000,5,KSG,0.03106890726684901,Half cube
95,1.5,1000,5,LMI,0.7546058685638733,Half cube
96,2.0,1000,5,InfoNCE,0.0,Half cube
97,2.0,1000,5,MINE,0.0,Half cube
98,2.0,1000,5,KSG,0.013353848864855303,Half cube
99,2.0,1000,5,LMI,1.0540272781001037,Half cube
100,0.0,1000,6,InfoNCE,0.0,Half cube
101,0.0,1000,6,MINE,0.0,Half cube
102,0.0,1000,6,KSG,0.05264209008654627,Half cube
103,0.0,1000,6,LMI,0.014609097953608867,Half cube
104,0.5,1000,6,InfoNCE,0.0,Half cube
105,0.5,1000,6,MINE,4.299566271570216e-07,Half cube
106,0.5,1000,6,KSG,0.059311371744917074,Half cube
107,0.5,1000,6,LMI,0.21433165503333054,Half cube
108,1.0,1000,6,InfoNCE,0.0,Half cube
109,1.0,1000,6,MINE,0.00433473672367166,Half cube
110,1.0,1000,6,KSG,0.0299722820245594,Half cube
111,1.0,1000,6,LMI,0.4409468028333489,Half cube
112,1.5,1000,6,InfoNCE,0.0,Half cube
113,1.5,1000,6,MINE,8.599132543140432e-08,Half cube
114,1.5,1000,6,KSG,0.012572612221941231,Half cube
115,1.5,1000,6,LMI,0.6619278894550018,Half cube
116,2.0,1000,6,InfoNCE,1.7198265086280865e-05,Half cube
117,2.0,1000,6,MINE,5.503444827609876e-06,Half cube
118,2.0,1000,6,KSG,0.018565219545474826,Half cube
119,2.0,1000,6,LMI,0.862618027632106,Half cube
120,0.0,1000,7,InfoNCE,9.631028448317285e-06,Half cube
121,0.0,1000,7,MINE,5.159479525884259e-07,Half cube
122,0.0,1000,7,KSG,0.039242189382555026,Half cube
123,0.0,1000,7,LMI,-0.0478804728814212,Half cube
124,0.5,1000,7,InfoNCE,0.0,Half cube
125,0.5,1000,7,MINE,0.0,Half cube
126,0.5,1000,7,KSG,-0.003640006954138265,Half cube
127,0.5,1000,7,LMI,0.2427611320263877,Half cube
128,1.0,1000,7,InfoNCE,6.397754612096482e-05,Half cube
129,1.0,1000,7,MINE,5.159479525884259e-07,Half cube
130,1.0,1000,7,KSG,0.027904242695249857,Half cube
131,1.0,1000,7,LMI,0.2821859594487405,Half cube
132,1.5,1000,7,InfoNCE,0.0,Half cube
133,1.5,1000,7,MINE,4.299566271570216e-07,Half cube
134,1.5,1000,7,KSG,-0.028160757322929702,Half cube
135,1.5,1000,7,LMI,0.5370515070078286,Half cube
136,2.0,1000,7,InfoNCE,0.0,Half cube
137,2.0,1000,7,MINE,1.7198265086280863e-07,Half cube
138,2.0,1000,7,KSG,-0.010096602976266529,Half cube
139,2.0,1000,7,LMI,0.733104657119524,Half cube
140,0.0,1000,8,InfoNCE,0.00015822403879378394,Half cube
141,0.0,1000,8,MINE,1.7198265086280863e-07,Half cube
142,0.0,1000,8,KSG,0.05841856557107531,Half cube
143,0.0,1000,8,LMI,-0.033904821554371196,Half cube
144,0.5,1000,8,InfoNCE,0.0011151355081944513,Half cube
145,0.5,1000,8,MINE,0.0,Half cube
146,0.5,1000,8,KSG,-0.006943638933923692,Half cube
147,0.5,1000,8,LMI,0.1612863955807747,Half cube
148,1.0,1000,8,InfoNCE,0.0,Half cube
149,1.0,1000,8,MINE,4.299566271570216e-07,Half cube
150,1.0,1000,8,KSG,-0.022144354919247468,Half cube
151,1.0,1000,8,LMI,0.36865641965582013,Half cube
152,1.5,1000,8,InfoNCE,0.0,Half cube
153,1.5,1000,8,MINE,0.0028884056255781554,Half cube
154,1.5,1000,8,KSG,0.0043752291162860325,Half cube
155,1.5,1000,8,LMI,0.5268417153467349,Half cube
156,2.0,1000,8,InfoNCE,0.0,Half cube
157,2.0,1000,8,MINE,0.0014431064233898273,Half cube
158,2.0,1000,8,KSG,0.03403132932326997,Half cube
159,2.0,1000,8,LMI,0.668468230470148,Half cube
160,0.0,1000,9,InfoNCE,3.439653017256173e-06,Half cube
161,0.0,1000,9,MINE,3.4396530172561726e-07,Half cube
162,0.0,1000,9,KSG,-0.001593695795144206,Half cube
163,0.0,1000,9,LMI,0.002053840802093877,Half cube
164,0.5,1000,9,InfoNCE,0.0,Half cube
165,0.5,1000,9,MINE,2.149783135785108e-07,Half cube
166,0.5,1000,9,KSG,-0.019060925506161924,Half cube
167,0.5,1000,9,LMI,0.1472437922586422,Half cube
168,1.0,1000,9,InfoNCE,0.0,Half cube
169,1.0,1000,9,MINE,1.7198265086280863e-07,Half cube
170,1.0,1000,9,KSG,-0.07077769385399034,Half cube
171,1.0,1000,9,LMI,0.2464378435841119,Half cube
172,1.5,1000,9,InfoNCE,0.0,Half cube
173,1.5,1000,9,MINE,0.0018089995131004527,Half cube
174,1.5,1000,9,KSG,-0.020431656193052945,Half cube
175,1.5,1000,9,LMI,0.40193481738714343,Half cube
176,2.0,1000,9,InfoNCE,0.0,Half cube
177,2.0,1000,9,MINE,5.159479525884259e-07,Half cube
178,2.0,1000,9,KSG,0.013014051467165834,Half cube
179,2.0,1000,9,LMI,0.5782200342801341,Half cube
180,0.0,1000,1,InfoNCE,0.0,None
181,0.0,1000,1,MINE,0.0,None
182,0.0,1000,1,KSG,-0.03720716826922882,None
183,0.0,1000,1,LMI,-0.029769088576698174,None
184,0.5,1000,1,InfoNCE,0.0,None
185,0.5,1000,1,MINE,0.0,None
186,0.5,1000,1,KSG,-0.0193111031949293,None
187,0.5,1000,1,LMI,0.41155058981561377,None
188,1.0,1000,1,InfoNCE,0.0,None
189,1.0,1000,1,MINE,0.0022186621874556627,None
190,1.0,1000,1,KSG,0.026850608931823672,None
191,1.0,1000,1,LMI,0.8107336194793169,None
192,1.5,1000,1,InfoNCE,0.0,None
193,1.5,1000,1,MINE,5.503444827609876e-06,None
194,1.5,1000,1,KSG,0.04431971887929228,None
195,1.5,1000,1,LMI,1.3343191747046357,None
196,2.0,1000,1,InfoNCE,0.0,None
197,2.0,1000,1,MINE,2.751722413804938e-06,None
198,2.0,1000,1,KSG,0.0048756136565497885,None
199,2.0,1000,1,LMI,1.611473926199171,None
200,0.0,1000,2,InfoNCE,4.265169741397654e-05,None
201,0.0,1000,2,MINE,1.1006889655219752e-05,None
202,0.0,1000,2,KSG,-0.03367041033845092,None
203,0.0,1000,2,LMI,0.06005684945926187,None
204,0.5,1000,2,InfoNCE,0.0,None
205,0.5,1000,2,MINE,0.0,None
206,0.5,1000,2,KSG,0.012379591549349128,None
207,0.5,1000,2,LMI,0.41720779629349247,None
208,1.0,1000,2,InfoNCE,0.0,None
209,1.0,1000,2,MINE,0.0,None
210,1.0,1000,2,KSG,0.0422825935427614,None
211,1.0,1000,2,LMI,0.9051657929939647,None
212,1.5,1000,2,InfoNCE,0.0,None
213,1.5,1000,2,MINE,0.0,None
214,1.5,1000,2,KSG,0.020123925705384176,None
215,1.5,1000,2,LMI,1.1999723411710301,None
216,2.0,1000,2,InfoNCE,0.0,None
217,2.0,1000,2,MINE,0.7527252391464486,None
218,2.0,1000,2,KSG,0.008787242337491863,None
219,2.0,1000,2,LMI,1.5900802846450808,None
220,0.0,1000,3,InfoNCE,0.000912195980176337,None
221,0.0,1000,3,MINE,1.2898698814710649e-07,None
222,0.0,1000,3,KSG,0.019953434033191157,None
223,0.0,1000,3,LMI,-0.02500728328347116,None
224,0.5,1000,3,InfoNCE,0.0,None
225,0.5,1000,3,MINE,0.0,None
226,0.5,1000,3,KSG,-0.030635756939818883,None
227,0.5,1000,3,LMI,0.4386368284497005,None
228,1.0,1000,3,InfoNCE,0.0,None
229,1.0,1000,3,MINE,0.0028755499224261604,None
230,1.0,1000,3,KSG,-0.05862542382020259,None
231,1.0,1000,3,LMI,0.762210760259576,None
232,1.5,1000,3,InfoNCE,0.0,None
233,1.5,1000,3,MINE,0.018848524612634945,None
234,1.5,1000,3,KSG,-0.02045812991976669,None
235,1.5,1000,3,LMI,1.0926441323649725,None
236,2.0,1000,3,InfoNCE,0.0,None
237,2.0,1000,3,MINE,0.0,None
238,2.0,1000,3,KSG,0.022490181242276832,None
239,2.0,1000,3,LMI,1.3669769661149362,None
240,0.0,1000,4,InfoNCE,0.0,None
241,0.0,1000,4,MINE,0.0,None
242,0.0,1000,4,KSG,0.028787662447232666,None
243,0.0,1000,4,LMI,-0.03854088753438481,None
244,0.5,1000,4,InfoNCE,0.0,None
245,0.5,1000,4,MINE,1.0318959051768519e-06,None
246,0.5,1000,4,KSG,0.006619444640984718,None
247,0.5,1000,4,LMI,0.3247979596390539,None
248,1.0,1000,4,InfoNCE,0.0,None
249,1.0,1000,4,MINE,0.0,None
250,1.0,1000,4,KSG,0.03126871562623144,None
251,1.0,1000,4,LMI,0.6646066637032418,None
252,1.5,1000,4,InfoNCE,0.0012004389030224043,None
253,1.5,1000,4,MINE,0.0014436223713424157,None
254,1.5,1000,4,KSG,0.02198858377812082,None
255,1.5,1000,4,LMI,1.072388575883808,None
256,2.0,1000,4,InfoNCE,0.0,None
257,2.0,1000,4,MINE,1.375861206902469e-06,None
258,2.0,1000,4,KSG,0.008796303740193117,None
259,2.0,1000,4,LMI,1.3582069863982318,None
260,0.0,1000,5,InfoNCE,0.0,None
261,0.0,1000,5,MINE,1.7198265086280863e-07,None
262,0.0,1000,5,KSG,-0.0073157049295329134,None
263,0.0,1000,5,LMI,0.015871033740816522,None
264,0.5,1000,5,InfoNCE,0.0,None
265,0.5,1000,5,MINE,0.0,None
266,0.5,1000,5,KSG,0.010762835765963853,None
267,0.5,1000,5,LMI,0.24634180932399533,None
268,1.0,1000,5,InfoNCE,0.0,None
269,1.0,1000,5,MINE,0.0,None
270,1.0,1000,5,KSG,0.008182420138213853,None
271,1.0,1000,5,LMI,0.6194670719642466,None
272,1.5,1000,5,InfoNCE,0.007028586975461264,None
273,1.5,1000,5,MINE,1.074891567892554e-07,None
274,1.5,1000,5,KSG,0.003057100708088253,None
275,1.5,1000,5,LMI,0.8511079383444378,None
276,2.0,1000,5,InfoNCE,0.0,None
277,2.0,1000,5,MINE,0.004911996491292678,None
278,2.0,1000,5,KSG,0.008251125793906754,None
279,2.0,1000,5,LMI,1.110372932341918,None
280,0.0,1000,6,InfoNCE,3.439653017256173e-06,None
281,0.0,1000,6,MINE,5.159479525884259e-07,None
282,0.0,1000,6,KSG,0.013538051574703463,None
283,0.0,1000,6,LMI,-0.015584460917250041,None
284,0.5,1000,6,InfoNCE,0.00010318959051768518,None
285,0.5,1000,6,MINE,2.149783135785108e-07,None
286,0.5,1000,6,KSG,0.03684679120734749,None
287,0.5,1000,6,LMI,0.25027445401760157,None
288,1.0,1000,6,InfoNCE,0.0,None
289,1.0,1000,6,MINE,0.0,None
290,1.0,1000,6,KSG,0.02149475238827047,None
291,1.0,1000,6,LMI,0.5397133901375182,None
292,1.5,1000,6,InfoNCE,0.0,None
293,1.5,1000,6,MINE,0.0,None
294,1.5,1000,6,KSG,0.003962866465905133,None
295,1.5,1000,6,LMI,0.8060934450741952,None
296,2.0,1000,6,InfoNCE,0.0,None
297,2.0,1000,6,MINE,0.0,None
298,2.0,1000,6,KSG,-0.03526029843682783,None
299,2.0,1000,6,LMI,0.9498680193048943,None
300,0.0,1000,7,InfoNCE,0.0,None
301,0.0,1000,7,MINE,1.7198265086280863e-07,None
302,0.0,1000,7,KSG,-0.03228478834279562,None
303,0.0,1000,7,LMI,-0.020065157809391606,None
304,0.5,1000,7,InfoNCE,0.0,None
305,0.5,1000,7,MINE,0.0,None
306,0.5,1000,7,KSG,0.014312539848483258,None
307,0.5,1000,7,LMI,0.266530320923872,None
308,1.0,1000,7,InfoNCE,2.270170991389074e-05,None
309,1.0,1000,7,MINE,0.0,None
310,1.0,1000,7,KSG,0.017179719721988795,None
311,1.0,1000,7,LMI,0.43113933001014165,None
312,1.5,1000,7,InfoNCE,0.0,None
313,1.5,1000,7,MINE,4.299566271570216e-07,None
314,1.5,1000,7,KSG,-0.016737613078813468,None
315,1.5,1000,7,LMI,0.7047508854400982,None
316,2.0,1000,7,InfoNCE,0.0001774860956904185,None
317,2.0,1000,7,MINE,0.0,None
318,2.0,1000,7,KSG,0.007272900995842729,None
319,2.0,1000,7,LMI,0.9092051690237725,None
320,0.0,1000,8,InfoNCE,0.0,None
321,0.0,1000,8,MINE,0.0,None
322,0.0,1000,8,KSG,-0.004904770250035937,None
323,0.0,1000,8,LMI,-0.0061455710643078375,None
324,0.5,1000,8,InfoNCE,0.0,None
325,0.5,1000,8,MINE,0.0,None
326,0.5,1000,8,KSG,0.016030079594404507,None
327,0.5,1000,8,LMI,0.24623860951345236,None
328,1.0,1000,8,InfoNCE,0.00035290839957048334,None
329,1.0,1000,8,MINE,1.2898698814710649e-07,None
330,1.0,1000,8,KSG,0.06526225182267269,None
331,1.0,1000,8,LMI,0.4121985855481843,None
332,1.5,1000,8,InfoNCE,0.0,None
333,1.5,1000,8,MINE,0.0014411716185676207,None
334,1.5,1000,8,KSG,-0.00740707836930288,None
335,1.5,1000,8,LMI,0.6253028147745934,None
336,2.0,1000,8,InfoNCE,0.0,None
337,2.0,1000,8,MINE,4.299566271570216e-07,None
338,2.0,1000,8,KSG,0.0029851471868126873,None
339,2.0,1000,8,LMI,0.8361803379961482,None
340,0.0,1000,9,InfoNCE,6.535340732786729e-05,None
341,0.0,1000,9,MINE,1.7198265086280863e-07,None
342,0.0,1000,9,KSG,-0.03581675310807594,None
343,0.0,1000,9,LMI,0.0030940771784502214,None
344,0.5,1000,9,InfoNCE,3.5084460776012965e-05,None
345,0.5,1000,9,MINE,0.0,None
346,0.5,1000,9,KSG,-0.02842085533948542,None
347,0.5,1000,9,LMI,0.08468110895744377,None
348,1.0,1000,9,InfoNCE,0.0,None
349,1.0,1000,9,MINE,5.159479525884259e-07,None
350,1.0,1000,9,KSG,-0.032780891546975784,None
351,1.0,1000,9,LMI,0.39141081994282384,None
352,1.5,1000,9,InfoNCE,0.0,None
353,1.5,1000,9,MINE,0.001443708362667847,None
354,1.5,1000,9,KSG,0.023180944336668084,None
355,1.5,1000,9,LMI,0.5143936146398894,None
356,2.0,1000,9,InfoNCE,0.0,None
357,2.0,1000,9,MINE,0.0,None
358,2.0,1000,9,KSG,-0.0010485126331959361,None
359,2.0,1000,9,LMI,0.5724467574768839,None
360,0.0,1000,1,InfoNCE,0.0,Asinh
361,0.0,1000,1,MINE,4.729522898727238e-07,Asinh
362,0.0,1000,1,KSG,-0.07454743668662939,Asinh
363,0.0,1000,1,LMI,-0.03194279952453515,Asinh
364,0.5,1000,1,InfoNCE,0.0,Asinh
365,0.5,1000,1,MINE,5.503444827609876e-06,Asinh
366,0.5,1000,1,KSG,-0.0018384836806370278,Asinh
367,0.5,1000,1,LMI,0.4687750220862369,Asinh
368,1.0,1000,1,InfoNCE,0.0,Asinh
369,1.0,1000,1,MINE,0.0,Asinh
370,1.0,1000,1,KSG,0.007433531961268567,Asinh
371,1.0,1000,1,LMI,0.8431755428919924,Asinh
372,1.5,1000,1,InfoNCE,0.0,Asinh
373,1.5,1000,1,MINE,0.0,Asinh
374,1.5,1000,1,KSG,0.015902037338138084,Asinh
375,1.5,1000,1,LMI,1.301610849641428,Asinh
376,2.0,1000,1,InfoNCE,0.0,Asinh
377,2.0,1000,1,MINE,0.0,Asinh
378,2.0,1000,1,KSG,0.044097964166744615,Asinh
