,Estimate,True MI,Regularizer,Alpha,Lambda,Time
0,0.04972978554190007,0.0,models.AECross,1,0,2.198864221572876
1,-0.009506833739374805,0.0,models.AECross,0,1,0.5954482555389404
2,-0.018841043690791773,0.0,models.AECross,1,1,1.895094871520996
3,0.004162238885958544,0.0,models.AEMINE,1,0,2.0002386569976807
4,0.046902785070243154,0.0,models.AEMINE,0,1,0.2857542037963867
5,0.013933229070074611,0.0,models.AEMINE,1,1,1.8687446117401123
6,0.1228341675172151,0.0,models.AEInfoNCE,1,0,1.9650108814239502
7,-0.008160078202732325,0.0,models.AEInfoNCE,0,1,0.3469057083129883
8,-0.03402224102014918,0.0,models.AEInfoNCE,1,1,1.7243077754974365
9,-0.011479170766160384,0.010101010101010102,models.AECross,1,0,1.952749252319336
10,-0.04024886070115904,0.010101010101010102,models.AECross,0,1,0.40529298782348633
11,0.0812410641877638,0.010101010101010102,models.AECross,1,1,1.938643217086792
12,0.09713716657755893,0.010101010101010102,models.AEMINE,1,0,1.9252994060516357
13,0.04329909899581298,0.010101010101010102,models.AEMINE,0,1,0.47060179710388184
14,-0.007772302490412301,0.010101010101010102,models.AEMINE,1,1,1.8247506618499756
15,-0.04069648144848471,0.010101010101010102,models.AEInfoNCE,1,0,1.9386482238769531
16,0.03336098322184495,0.010101010101010102,models.AEInfoNCE,0,1,1.0187647342681885
17,0.0321304987361551,0.010101010101010102,models.AEInfoNCE,1,1,1.9543797969818115
18,0.038436335281936095,0.020202020202020204,models.AECross,1,0,1.970820426940918
19,-0.0023130725563174355,0.020202020202020204,models.AECross,0,1,0.8923068046569824
20,0.00835382622987714,0.020202020202020204,models.AECross,1,1,1.9806220531463623
21,0.10621569828475887,0.020202020202020204,models.AEMINE,1,0,1.8990716934204102
22,0.05366795549264751,0.020202020202020204,models.AEMINE,0,1,0.5132477283477783
23,0.06421437158406562,0.020202020202020204,models.AEMINE,1,1,1.87272047996521
24,-0.03666070127520133,0.020202020202020204,models.AEInfoNCE,1,0,1.9433605670928955
25,-0.026267910281050407,0.020202020202020204,models.AEInfoNCE,0,1,0.9350690841674805
26,-0.09604989830841802,0.020202020202020204,models.AEInfoNCE,1,1,1.9805097579956055
27,0.019202617870289904,0.030303030303030304,models.AECross,1,0,1.9549286365509033
28,-0.0049099367495913085,0.030303030303030304,models.AECross,0,1,1.1934247016906738
29,-0.0193303086451019,0.030303030303030304,models.AECross,1,1,1.997283935546875
30,0.05128337993362214,0.030303030303030304,models.AEMINE,1,0,1.9109833240509033
31,-0.0042247028849875645,0.030303030303030304,models.AEMINE,0,1,0.7767472267150879
32,0.06270826451989474,0.030303030303030304,models.AEMINE,1,1,1.9000823497772217
33,-0.0011871401855897475,0.030303030303030304,models.AEInfoNCE,1,0,1.9849269390106201
34,0.07410202256066407,0.030303030303030304,models.AEInfoNCE,0,1,0.913170576095581
35,0.06466182636469317,0.030303030303030304,models.AEInfoNCE,1,1,1.9693455696105957
36,0.059238889226755485,0.04040404040404041,models.AECross,1,0,1.9770007133483887
37,-0.012271953468946765,0.04040404040404041,models.AECross,0,1,0.8289062976837158
38,-0.03305735986045562,0.04040404040404041,models.AECross,1,1,1.9847383499145508
39,-0.004403256429870789,0.04040404040404041,models.AEMINE,1,0,1.8990905284881592
40,-0.038170446476646046,0.04040404040404041,models.AEMINE,0,1,0.36004161834716797
41,0.021410456809032915,0.04040404040404041,models.AEMINE,1,1,1.8703198432922363
42,0.05607042375385933,0.04040404040404041,models.AEInfoNCE,1,0,1.9439194202423096
43,0.05489022350213229,0.04040404040404041,models.AEInfoNCE,0,1,1.4272425174713135
44,0.13115402565461698,0.04040404040404041,models.AEInfoNCE,1,1,2.0998876094818115
45,0.09581098717901683,0.05050505050505051,models.AECross,1,0,1.9632980823516846
46,0.034438300578255816,0.05050505050505051,models.AECross,0,1,1.3527846336364746
47,0.06770658192311212,0.05050505050505051,models.AECross,1,1,1.9485909938812256
48,0.060457809602734475,0.05050505050505051,models.AEMINE,1,0,1.9036831855773926
49,0.05626123158467491,0.05050505050505051,models.AEMINE,0,1,0.5831882953643799
50,0.059923496858351626,0.05050505050505051,models.AEMINE,1,1,1.889742374420166
51,0.09158193101797858,0.05050505050505051,models.AEInfoNCE,1,0,1.9683821201324463
52,0.14225095409081467,0.05050505050505051,models.AEInfoNCE,0,1,1.6487879753112793
53,-0.020777057066486783,0.05050505050505051,models.AEInfoNCE,1,1,1.9870414733886719
54,0.02571842196159691,0.06060606060606061,models.AECross,1,0,1.9904508590698242
55,-0.038196966420068264,0.06060606060606061,models.AECross,0,1,1.2707750797271729
56,0.07469341760239998,0.06060606060606061,models.AECross,1,1,1.9784307479858398
57,0.02485662155121352,0.06060606060606061,models.AEMINE,1,0,1.907806396484375
58,0.046541241450833125,0.06060606060606061,models.AEMINE,0,1,0.387420654296875
59,-0.025295138813899783,0.06060606060606061,models.AEMINE,1,1,1.882951021194458
60,0.09210181452048949,0.06060606060606061,models.AEInfoNCE,1,0,1.965318202972412
61,0.07142211237760454,0.06060606060606061,models.AEInfoNCE,0,1,1.2250590324401855
62,0.049890618243251375,0.06060606060606061,models.AEInfoNCE,1,1,1.9756109714508057
63,0.09679535191310161,0.07070707070707072,models.AECross,1,0,1.9789338111877441
64,0.09481932727329391,0.07070707070707072,models.AECross,0,1,1.1980865001678467
65,-0.0017571793218940162,0.07070707070707072,models.AECross,1,1,1.9697728157043457
66,0.06684607819152122,0.07070707070707072,models.AEMINE,1,0,1.8859162330627441
67,0.09333969962560414,0.07070707070707072,models.AEMINE,0,1,0.45444178581237793
68,0.08192965766346705,0.07070707070707072,models.AEMINE,1,1,1.8780450820922852
69,0.029452014106833332,0.07070707070707072,models.AEInfoNCE,1,0,1.9372634887695312
70,0.02480585110727957,0.07070707070707072,models.AEInfoNCE,0,1,1.3130593299865723
71,0.08567178643789942,0.07070707070707072,models.AEInfoNCE,1,1,1.9521572589874268
72,0.018001572325420226,0.08080808080808081,models.AECross,1,0,1.980715274810791
73,0.018830304794376522,0.08080808080808081,models.AECross,0,1,1.351370096206665
74,0.09166014470300218,0.08080808080808081,models.AECross,1,1,1.9605200290679932
75,0.02969705007459031,0.08080808080808081,models.AEMINE,1,0,1.902273178100586
76,-0.01794385365407153,0.08080808080808081,models.AEMINE,0,1,0.9286119937896729
77,0.06865872395850543,0.08080808080808081,models.AEMINE,1,1,1.9056494235992432
78,0.0014862115197429517,0.08080808080808081,models.AEInfoNCE,1,0,1.9849722385406494
79,0.014935948653382259,0.08080808080808081,models.AEInfoNCE,0,1,1.4865479469299316
80,0.0766781471875265,0.08080808080808081,models.AEInfoNCE,1,1,1.9670546054840088
81,0.08311518574135932,0.09090909090909091,models.AECross,1,0,1.9925265312194824
82,0.08223001098035174,0.09090909090909091,models.AECross,0,1,1.5914957523345947
83,0.1167318818138265,0.09090909090909091,models.AECross,1,1,1.9807941913604736
84,0.025482351991734375,0.09090909090909091,models.AEMINE,1,0,1.9093611240386963
85,0.05877410656302649,0.09090909090909091,models.AEMINE,0,1,0.6093337535858154
86,0.08479301857666581,0.09090909090909091,models.AEMINE,1,1,1.8982746601104736
87,0.16374943562027217,0.09090909090909091,models.AEInfoNCE,1,0,1.970546007156372
88,0.1410549097647582,0.09090909090909091,models.AEInfoNCE,0,1,1.4211266040802002
89,0.07308839273511131,0.09090909090909091,models.AEInfoNCE,1,1,1.9489185810089111
90,0.21179023874888642,0.10101010101010102,models.AECross,1,0,1.9935646057128906
91,0.07512143311902382,0.10101010101010102,models.AECross,0,1,1.3315773010253906
92,0.20797883562013322,0.10101010101010102,models.AECross,1,1,1.9595234394073486
93,0.16049160971448878,0.10101010101010102,models.AEMINE,1,0,1.9260177612304688
94,0.21927652940273848,0.10101010101010102,models.AEMINE,0,1,1.2191576957702637
95,0.08569991905144393,0.10101010101010102,models.AEMINE,1,1,1.8774847984313965
96,0.1398939398059486,0.10101010101010102,models.AEInfoNCE,1,0,1.9525880813598633
97,0.10252044381773613,0.10101010101010102,models.AEInfoNCE,0,1,1.589362621307373
98,0.09596840483403116,0.10101010101010102,models.AEInfoNCE,1,1,1.9027824401855469
99,0.19064680102274792,0.11111111111111112,models.AECross,1,0,1.9710545539855957
100,0.143275014439473,0.11111111111111112,models.AECross,0,1,1.5616424083709717
101,0.04958073441937957,0.11111111111111112,models.AECross,1,1,1.977778434753418
102,0.0712250209313478,0.11111111111111112,models.AEMINE,1,0,1.883101463317871
103,0.07077009913207936,0.11111111111111112,models.AEMINE,0,1,1.1965723037719727
104,0.1686214989827238,0.11111111111111112,models.AEMINE,1,1,1.8715906143188477
105,0.10270153239051123,0.11111111111111112,models.AEInfoNCE,1,0,1.9701080322265625
106,0.11709720592344594,0.11111111111111112,models.AEInfoNCE,0,1,0.8617990016937256
107,0.09139116272400344,0.11111111111111112,models.AEInfoNCE,1,1,1.9510471820831299
108,0.20577023271674308,0.12121212121212122,models.AECross,1,0,1.9793708324432373
109,0.16906016614114167,0.12121212121212122,models.AECross,0,1,1.5078625679016113
110,0.10809008622780616,0.12121212121212122,models.AECross,1,1,1.9798667430877686
111,0.13411475976100096,0.12121212121212122,models.AEMINE,1,0,1.9204046726226807
112,0.11493733772292854,0.12121212121212122,models.AEMINE,0,1,1.1590662002563477
113,0.05158583934264425,0.12121212121212122,models.AEMINE,1,1,1.8865585327148438
114,0.14939628760516147,0.12121212121212122,models.AEInfoNCE,1,0,1.9668030738830566
115,0.11264203218432214,0.12121212121212122,models.AEInfoNCE,0,1,1.1005597114562988
116,0.17672382424883082,0.12121212121212122,models.AEInfoNCE,1,1,1.9748384952545166
117,0.14587517163616215,0.13131313131313133,models.AECross,1,0,1.9863083362579346
118,0.09896021107298256,0.13131313131313133,models.AECross,0,1,1.53495454788208
119,0.1476255110750821,0.13131313131313133,models.AECross,1,1,1.9761338233947754
120,0.10785076948166651,0.13131313131313133,models.AEMINE,1,0,1.8727478981018066
121,0.1448879623854451,0.13131313131313133,models.AEMINE,0,1,0.9105217456817627
122,0.06502772605330862,0.13131313131313133,models.AEMINE,1,1,1.8797471523284912
123,0.10335975419545243,0.13131313131313133,models.AEInfoNCE,1,0,1.9541664123535156
124,0.022209517696647228,0.13131313131313133,models.AEInfoNCE,0,1,0.35259008407592773
125,0.05110238338304224,0.13131313131313133,models.AEInfoNCE,1,1,1.9467942714691162
126,0.05282880855498279,0.14141414141414144,models.AECross,1,0,1.9694633483886719
127,0.08969663011712627,0.14141414141414144,models.AECross,0,1,1.3877403736114502
128,0.056866731495612985,0.14141414141414144,models.AECross,1,1,1.9825522899627686
129,0.09322541008543017,0.14141414141414144,models.AEMINE,1,0,1.912367582321167
130,0.057932009594614545,0.14141414141414144,models.AEMINE,0,1,0.8976178169250488
131,0.10882669488756164,0.14141414141414144,models.AEMINE,1,1,1.895463228225708
132,0.1750581653509342,0.14141414141414144,models.AEInfoNCE,1,0,1.9617819786071777
133,0.040278796259336176,0.14141414141414144,models.AEInfoNCE,0,1,1.427304983139038
134,0.13162064423040962,0.14141414141414144,models.AEInfoNCE,1,1,1.9750118255615234
135,0.21976159700464326,0.15151515151515152,models.AECross,1,0,1.9674999713897705
136,0.1493552664421494,0.15151515151515152,models.AECross,0,1,1.573312759399414
137,0.21545094845546262,0.15151515151515152,models.AECross,1,1,1.9707310199737549
138,0.1714082676520619,0.15151515151515152,models.AEMINE,1,0,2.0566067695617676
139,0.08201306563164791,0.15151515151515152,models.AEMINE,0,1,1.3809833526611328
140,0.1775199439693243,0.15151515151515152,models.AEMINE,1,1,1.8820767402648926
141,0.19493732301281527,0.15151515151515152,models.AEInfoNCE,1,0,1.9622328281402588
142,0.05094592511125655,0.15151515151515152,models.AEInfoNCE,0,1,1.9876422882080078
143,0.09467019155712074,0.15151515151515152,models.AEInfoNCE,1,1,1.9652087688446045
144,0.18910802802295024,0.16161616161616163,models.AECross,1,0,1.9674031734466553
145,0.22107203286754457,0.16161616161616163,models.AECross,0,1,1.5278897285461426
146,0.30605907032274887,0.16161616161616163,models.AECross,1,1,1.9999566078186035
147,0.15776685027314707,0.16161616161616163,models.AEMINE,1,0,1.9110565185546875
148,0.13857842944255228,0.16161616161616163,models.AEMINE,0,1,1.883453607559204
149,0.1432818896016135,0.16161616161616163,models.AEMINE,1,1,1.8833613395690918
150,0.17691058920549899,0.16161616161616163,models.AEInfoNCE,1,0,1.6533470153808594
151,0.2002849082855144,0.16161616161616163,models.AEInfoNCE,0,1,1.2265448570251465
152,0.08830993270820015,0.16161616161616163,models.AEInfoNCE,1,1,1.496462106704712
153,0.1455614593465287,0.17171717171717174,models.AECross,1,0,1.5245513916015625
154,0.13216085771603944,0.17171717171717174,models.AECross,0,1,1.173572301864624
155,0.17513316400877077,0.17171717171717174,models.AECross,1,1,1.5046193599700928
156,0.09000847133296273,0.17171717171717174,models.AEMINE,1,0,1.350895643234253
157,0.10065176443309792,0.17171717171717174,models.AEMINE,0,1,1.1297755241394043
158,0.19300067527136106,0.17171717171717174,models.AEMINE,1,1,1.3264873027801514
159,0.06760629432355969,0.17171717171717174,models.AEInfoNCE,1,0,1.4923534393310547
160,0.11104950263013004,0.17171717171717174,models.AEInfoNCE,0,1,0.9466643333435059
161,0.1440257397389052,0.17171717171717174,models.AEInfoNCE,1,1,1.4939563274383545
162,0.13040040128743613,0.18181818181818182,models.AECross,1,0,1.5172533988952637
163,0.24697720490867814,0.18181818181818182,models.AECross,0,1,1.1009304523468018
164,0.18879340182363297,0.18181818181818182,models.AECross,1,1,1.5040266513824463
165,0.19935758317618532,0.18181818181818182,models.AEMINE,1,0,1.3496372699737549
166,0.11411173171064608,0.18181818181818182,models.AEMINE,0,1,0.8579990863800049
167,0.21863237393836785,0.18181818181818182,models.AEMINE,1,1,1.331620454788208
168,0.15399890981729755,0.18181818181818182,models.AEInfoNCE,1,0,1.4859964847564697
169,0.1456401845037291,0.18181818181818182,models.AEInfoNCE,0,1,1.173948049545288
170,0.16414390617682137,0.18181818181818182,models.AEInfoNCE,1,1,1.5172739028930664
171,0.19937712638926774,0.19191919191919193,models.AECross,1,0,1.5089588165283203
172,0.09624853208986207,0.19191919191919193,models.AECross,0,1,1.150740623474121
173,0.10674405834415407,0.19191919191919193,models.AECross,1,1,1.5013494491577148
174,0.24380559149824407,0.19191919191919193,models.AEMINE,1,0,1.3442580699920654
175,0.09898710316899857,0.19191919191919193,models.AEMINE,0,1,0.4439573287963867
176,0.14622054282871413,0.19191919191919193,models.AEMINE,1,1,1.324253797531128
177,0.13023662616441242,0.19191919191919193,models.AEInfoNCE,1,0,1.493520975112915
178,0.1421490574339021,0.19191919191919193,models.AEInfoNCE,0,1,1.3206443786621094
179,0.15117171590156384,0.19191919191919193,models.AEInfoNCE,1,1,1.4895291328430176
180,0.2350320667012944,0.20202020202020204,models.AECross,1,0,1.505023717880249
181,0.12338487935268745,0.20202020202020204,models.AECross,0,1,1.2532591819763184
182,0.18178429543900837,0.20202020202020204,models.AECross,1,1,1.500009298324585
183,0.24677334203067353,0.20202020202020204,models.AEMINE,1,0,1.3380322456359863
184,0.158935667600757,0.20202020202020204,models.AEMINE,0,1,1.3300511837005615
185,0.25554168354701634,0.20202020202020204,models.AEMINE,1,1,1.338670015335083
186,0.2381454714575536,0.20202020202020204,models.AEInfoNCE,1,0,1.4988806247711182
187,0.2238179113944401,0.20202020202020204,models.AEInfoNCE,0,1,1.4906444549560547
188,0.15856172456965942,0.20202020202020204,models.AEInfoNCE,1,1,1.4916541576385498
189,0.11213703382248497,0.21212121212121213,models.AECross,1,0,1.4988625049591064
190,0.1496798143741427,0.21212121212121213,models.AECross,0,1,1.148289442062378
191,0.19947440405792125,0.21212121212121213,models.AECross,1,1,1.501464605331421
192,0.22957196046934025,0.21212121212121213,models.AEMINE,1,0,1.3661744594573975
193,0.11652352925313042,0.21212121212121213,models.AEMINE,0,1,0.7417986392974854
194,0.23031164202152657,0.21212121212121213,models.AEMINE,1,1,1.3404152393341064
195,0.2638725231794941,0.21212121212121213,models.AEInfoNCE,1,0,1.4773056507110596
196,0.2227093775922875,0.21212121212121213,models.AEInfoNCE,0,1,1.4881532192230225
197,0.20852699657615067,0.21212121212121213,models.AEInfoNCE,1,1,1.5258488655090332
198,0.2522558833710049,0.22222222222222224,models.AECross,1,0,1.5263903141021729
199,0.19695153521879455,0.22222222222222224,models.AECross,0,1,1.3263161182403564
200,0.23250348087433065,0.22222222222222224,models.AECross,1,1,1.5211939811706543
201,0.28378498230425153,0.22222222222222224,models.AEMINE,1,0,1.3650710582733154
202,0.23651029953578342,0.22222222222222224,models.AEMINE,0,1,0.7689690589904785
203,0.28022489656226207,0.22222222222222224,models.AEMINE,1,1,1.341961145401001
204,0.28098903376480916,0.22222222222222224,models.AEInfoNCE,1,0,1.5094883441925049
205,0.19818738721629894,0.22222222222222224,models.AEInfoNCE,0,1,1.0495812892913818
206,0.18982661479395627,0.22222222222222224,models.AEInfoNCE,1,1,1.5225169658660889
207,0.3117087633246469,0.23232323232323235,models.AECross,1,0,1.5207366943359375
208,0.19193501642334826,0.23232323232323235,models.AECross,0,1,1.371349573135376
209,0.27259096521870846,0.23232323232323235,models.AECross,1,1,1.522047758102417
210,0.20311570460166609,0.23232323232323235,models.AEMINE,1,0,1.3721833229064941
211,0.1306684575066722,0.23232323232323235,models.AEMINE,0,1,1.3348939418792725
212,0.22573187343847728,0.23232323232323235,models.AEMINE,1,1,1.315488576889038
213,0.27845737128600456,0.23232323232323235,models.AEInfoNCE,1,0,1.5150327682495117
214,0.28940362184375784,0.23232323232323235,models.AEInfoNCE,0,1,1.5066304206848145
215,0.17840047983799895,0.23232323232323235,models.AEInfoNCE,1,1,1.520989179611206
216,0.12216918952506228,0.24242424242424243,models.AECross,1,0,1.528496265411377
217,0.1630413955072655,0.24242424242424243,models.AECross,0,1,1.2959661483764648
218,0.19748674678357042,0.24242424242424243,models.AECross,1,1,1.5190234184265137
219,0.2745359762118091,0.24242424242424243,models.AEMINE,1,0,1.3516716957092285
220,0.12632448748871164,0.24242424242424243,models.AEMINE,0,1,0.537229061126709
221,0.11551798088072474,0.24242424242424243,models.AEMINE,1,1,1.3312427997589111
222,0.19160086505862187,0.24242424242424243,models.AEInfoNCE,1,0,1.498845100402832
223,0.07482047582271872,0.24242424242424243,models.AEInfoNCE,0,1,0.5512654781341553
224,0.15753629998649252,0.24242424242424243,models.AEInfoNCE,1,1,1.5127513408660889
225,0.2620110512407758,0.25252525252525254,models.AECross,1,0,1.5259535312652588
226,0.17425231134494704,0.25252525252525254,models.AECross,0,1,1.2640931606292725
227,0.1839567532817271,0.25252525252525254,models.AECross,1,1,1.5126230716705322
228,0.16197814391030552,0.25252525252525254,models.AEMINE,1,0,1.36521315574646
229,0.19293397870911394,0.25252525252525254,models.AEMINE,0,1,0.7484869956970215
230,0.16645465238765436,0.25252525252525254,models.AEMINE,1,1,1.3034098148345947
231,0.12171200349377,0.25252525252525254,models.AEInfoNCE,1,0,1.6632325649261475
232,0.17636098769179265,0.25252525252525254,models.AEInfoNCE,0,1,1.4413564205169678
233,0.23664246626554017,0.25252525252525254,models.AEInfoNCE,1,1,1.5110793113708496
234,0.30428759456681903,0.26262626262626265,models.AECross,1,0,1.5182952880859375
235,0.12578902814115173,0.26262626262626265,models.AECross,0,1,1.3879978656768799
236,0.17635706479372548,0.26262626262626265,models.AECross,1,1,1.5103070735931396
237,0.27532394305674784,0.26262626262626265,models.AEMINE,1,0,1.3595118522644043
238,0.37959595392372275,0.26262626262626265,models.AEMINE,0,1,0.9792511463165283
239,0.2722483353271351,0.26262626262626265,models.AEMINE,1,1,1.3468928337097168
240,0.21234226099252054,0.26262626262626265,models.AEInfoNCE,1,0,1.5132560729980469
241,0.28150555033415203,0.26262626262626265,models.AEInfoNCE,0,1,1.221602201461792
242,0.3007109571089082,0.26262626262626265,models.AEInfoNCE,1,1,1.5189313888549805
243,0.3755290581774623,0.27272727272727276,models.AECross,1,0,1.5286338329315186
244,0.19538334372255275,0.27272727272727276,models.AECross,0,1,1.4046285152435303
245,0.18791165810208493,0.27272727272727276,models.AECross,1,1,1.5213861465454102
246,0.25265188319328596,0.27272727272727276,models.AEMINE,1,0,1.369119644165039
247,0.25142025050750016,0.27272727272727276,models.AEMINE,0,1,0.9954638481140137
248,0.2545513915556085,0.27272727272727276,models.AEMINE,1,1,1.3273534774780273
249,0.21644815683002275,0.27272727272727276,models.AEInfoNCE,1,0,1.5137646198272705
250,0.18597387027350396,0.27272727272727276,models.AEInfoNCE,0,1,1.1709873676300049
251,0.31770455505998135,0.27272727272727276,models.AEInfoNCE,1,1,1.5198760032653809
252,0.32382911823559435,0.2828282828282829,models.AECross,1,0,1.5165736675262451
253,0.1534715842523756,0.2828282828282829,models.AECross,0,1,1.3759832382202148
254,0.20928294710812032,0.2828282828282829,models.AECross,1,1,1.5197103023529053
255,0.30754990844565805,0.2828282828282829,models.AEMINE,1,0,1.3485746383666992
256,0.1879058060499277,0.2828282828282829,models.AEMINE,0,1,0.9718348979949951
257,0.22388106912823902,0.2828282828282829,models.AEMINE,1,1,1.3135130405426025
258,0.26116655003372774,0.2828282828282829,models.AEInfoNCE,1,0,1.5026705265045166
259,0.24820667389365694,0.2828282828282829,models.AEInfoNCE,0,1,1.3451573848724365
260,0.2572607424202974,0.2828282828282829,models.AEInfoNCE,1,1,1.5096416473388672
261,0.1601338446442988,0.29292929292929293,models.AECross,1,0,1.513963222503662
262,0.22752761435309474,0.29292929292929293,models.AECross,0,1,1.341212511062622
263,0.23005289540609256,0.29292929292929293,models.AECross,1,1,1.5053637027740479
264,0.16492769622546372,0.29292929292929293,models.AEMINE,1,0,1.3535513877868652
265,0.25151450474572973,0.29292929292929293,models.AEMINE,0,1,1.0114595890045166
266,0.19970988544044668,0.29292929292929293,models.AEMINE,1,1,1.3285691738128662
267,0.18457962832624286,0.29292929292929293,models.AEInfoNCE,1,0,1.5080015659332275
268,0.2571387995548116,0.29292929292929293,models.AEInfoNCE,0,1,1.510671615600586
269,0.2857830368603711,0.29292929292929293,models.AEInfoNCE,1,1,1.5138261318206787
270,0.24377801422910778,0.30303030303030304,models.AECross,1,0,1.502467393875122
271,0.22785013559550038,0.30303030303030304,models.AECross,0,1,1.4281439781188965
272,0.3138478648653484,0.30303030303030304,models.AECross,1,1,1.5106377601623535
273,0.35736155029688366,0.30303030303030304,models.AEMINE,1,0,1.374471664428711
274,0.29764690133229793,0.30303030303030304,models.AEMINE,0,1,0.9793422222137451
275,0.27858914023237197,0.30303030303030304,models.AEMINE,1,1,1.3317499160766602
276,0.24015208408680075,0.30303030303030304,models.AEInfoNCE,1,0,1.506434679031372
277,0.2507641448031301,0.30303030303030304,models.AEInfoNCE,0,1,1.1954693794250488
278,0.3081392343447973,0.30303030303030304,models.AEInfoNCE,1,1,1.5127341747283936
279,0.26362162048206006,0.31313131313131315,models.AECross,1,0,1.519566297531128
280,0.20116746680995753,0.31313131313131315,models.AECross,0,1,1.4163284301757812
281,0.21587637648801689,0.31313131313131315,models.AECross,1,1,1.4969727993011475
282,0.23077585310638596,0.31313131313131315,models.AEMINE,1,0,1.3440732955932617
283,0.20411106672466073,0.31313131313131315,models.AEMINE,0,1,0.8107919692993164
284,0.2783134726952694,0.31313131313131315,models.AEMINE,1,1,1.31402587890625
285,0.2985367209111681,0.31313131313131315,models.AEInfoNCE,1,0,1.4714295864105225
286,0.3178823712548773,0.31313131313131315,models.AEInfoNCE,0,1,1.4152390956878662
287,0.20947224890221566,0.31313131313131315,models.AEInfoNCE,1,1,1.527496337890625
288,0.30552436100251734,0.32323232323232326,models.AECross,1,0,1.5175483226776123
289,0.2572191465718156,0.32323232323232326,models.AECross,0,1,1.3550615310668945
290,0.4222900329944391,0.32323232323232326,models.AECross,1,1,1.5046091079711914
291,0.4149546347326446,0.32323232323232326,models.AEMINE,1,0,1.3398842811584473
292,0.23467804525684496,0.32323232323232326,models.AEMINE,0,1,1.322242259979248
293,0.30423533403400654,0.32323232323232326,models.AEMINE,1,1,1.3335363864898682
294,0.27769618274257496,0.32323232323232326,models.AEInfoNCE,1,0,1.5045890808105469
