,Estimate,Label MI,Dimension,Measure,Time
308,0.4337456583909738,0.7790283963503202,1024,KSG,38.18861484527588
309,0.6734621887272254,0.7790283963503202,1024,LMI,5.547463893890381
310,0.6243069321949755,0.7790283963503202,1024,LMI-InfoNCE,1.385493516921997
311,0.7130782930562557,0.7790283963503202,1024,LMI-MINE,2.049294948577881
312,0.0,0.7877616738607791,1024,MINE,5.709718942642212
313,0.0,0.7877616738607791,1024,InfoNCE,21.552999019622803
314,0.4168808552828578,0.7877616738607791,1024,KSG,39.062419414520264
315,0.643550209917412,0.7877616738607791,1024,LMI,6.40854024887085
316,0.6444072642584939,0.7877616738607791,1024,LMI-InfoNCE,1.4260985851287842
317,0.6808696958418358,0.7877616738607791,1024,LMI-MINE,1.8704380989074707
318,0.006235746954983716,0.7683071252731695,1024,MINE,5.746297836303711
319,0.0,0.7683071252731695,1024,InfoNCE,8.734197854995728
320,0.4122757937400106,0.7683071252731695,1024,KSG,39.77929139137268
321,0.6741176842604142,0.7683071252731695,1024,LMI,5.581461191177368
322,0.6177896224882985,0.7683071252731695,1024,LMI-InfoNCE,1.6414494514465332
323,0.6484909073513141,0.7683071252731695,1024,LMI-MINE,2.054114818572998
324,0.13822340240301906,0.7768671342734232,1024,MINE,18.588579416275024
325,0.0,0.7768671342734232,1024,InfoNCE,8.9932541847229
326,0.4171766862263414,0.7768671342734232,1024,KSG,42.46347522735596
327,0.6575615077670456,0.7768671342734232,1024,LMI,4.818266868591309
328,0.684401512437767,0.7768671342734232,1024,LMI-InfoNCE,1.4268221855163574
329,0.6693326379751809,0.7768671342734232,1024,LMI-MINE,1.8049383163452148
330,0.10422836572889654,0.7747144784325208,1024,MINE,25.427786827087402
331,0.0,0.7747144784325208,1024,InfoNCE,18.122088193893433
332,0.4208345905976948,0.7747144784325208,1024,KSG,38.87951922416687
333,0.6569779779995144,0.7747144784325208,1024,LMI,5.906688928604126
334,0.6678543727335775,0.7747144784325208,1024,LMI-InfoNCE,1.5771260261535645
335,0.7113167616699,0.7747144784325208,1024,LMI-MINE,4.2136712074279785
336,0.014766000446453592,0.7598784730170438,1024,MINE,16.46695876121521
337,0.0,0.7598784730170438,1024,InfoNCE,28.89659881591797
338,0.40825022988514303,0.7598784730170438,1024,KSG,43.61635065078735
339,0.6903816240558072,0.7598784730170438,1024,LMI,5.326270818710327
340,0.668515192334845,0.7598784730170438,1024,LMI-InfoNCE,2.523242235183716
341,0.6866720122340114,0.7598784730170438,1024,LMI-MINE,4.612950325012207
342,0.0,0.7454272342455448,1024,MINE,29.73159170150757
343,0.0037265200788953374,0.7454272342455448,1024,InfoNCE,22.098792791366577
344,0.41616579727412145,0.7454272342455448,1024,KSG,42.26422309875488
345,0.6255267486221622,0.7454272342455448,1024,LMI,8.520228147506714
346,0.5955585612158445,0.7454272342455448,1024,LMI-InfoNCE,2.203068494796753
347,0.6323156019996962,0.7454272342455448,1024,LMI-MINE,3.0075535774230957
348,0.0,0.7474692284838609,1024,MINE,24.35450267791748
349,0.0,0.7474692284838609,1024,InfoNCE,36.074341773986816
350,0.39868494090099,0.7474692284838609,1024,KSG,39.420870304107666
351,0.6522338261611398,0.7474692284838609,1024,LMI,5.000304460525513
352,0.6459113189201343,0.7474692284838609,1024,LMI-InfoNCE,1.6528904438018799
353,0.6295136350793213,0.7474692284838609,1024,LMI-MINE,3.2953083515167236
354,0.0,0.7373313756805564,1024,MINE,17.84263014793396
355,0.0,0.7373313756805564,1024,InfoNCE,23.813428163528442
356,0.39033231369653015,0.7373313756805564,1024,KSG,39.80428218841553
357,0.6323299325138947,0.7373313756805564,1024,LMI,7.522037029266357
358,0.610171916050079,0.7373313756805564,1024,LMI-InfoNCE,1.4977457523345947
359,0.6485699659891497,0.7373313756805564,1024,LMI-MINE,4.41197943687439
360,5.159479525884259e-07,0.7353250856088427,1024,MINE,36.535680055618286
361,0.0,0.7353250856088427,1024,InfoNCE,9.539276838302612
362,0.398870836782899,0.7353250856088427,1024,KSG,41.61181426048279
363,0.5800282910231235,0.7353250856088427,1024,LMI,9.466169118881226
364,0.6581884813363627,0.7353250856088427,1024,LMI-InfoNCE,2.4049270153045654
365,0.6226531785533151,0.7353250856088427,1024,LMI-MINE,5.36342453956604
366,0.003908993671460778,0.7234306685080061,1024,MINE,8.554413318634033
367,2.751722413804938e-06,0.7234306685080061,1024,InfoNCE,18.470306634902954
368,0.39983649097668644,0.7234306685080061,1024,KSG,38.953951358795166
369,0.6007038152114066,0.7234306685080061,1024,LMI,6.5946619510650635
370,0.6064116998866355,0.7234306685080061,1024,LMI-InfoNCE,1.7258949279785156
371,0.6373135685681617,0.7234306685080061,1024,LMI-MINE,2.263221502304077
372,0.0,0.7234306685080061,1024,MINE,7.0849220752716064
373,0.0,0.7234306685080061,1024,InfoNCE,12.74082899093628
374,0.3609250902432091,0.7234306685080061,1024,KSG,40.37603735923767
375,0.6042481995198394,0.7234306685080061,1024,LMI,8.617897033691406
376,0.6355620214121133,0.7234306685080061,1024,LMI-InfoNCE,1.6693875789642334
377,0.6244229423627525,0.7234306685080061,1024,LMI-MINE,3.1169867515563965
378,0.0,0.7293475497283084,1024,MINE,12.818785667419434
379,0.0,0.7293475497283084,1024,InfoNCE,10.402450799942017
380,0.37940255457652844,0.7293475497283084,1024,KSG,38.44159531593323
381,0.6688592138245694,0.7293475497283084,1024,LMI,5.022940397262573
382,0.6434335793232285,0.7293475497283084,1024,LMI-InfoNCE,1.5871555805206299
383,0.6490375909413563,0.7293475497283084,1024,LMI-MINE,2.2656331062316895
384,0.09245305758962176,0.7079365990002351,1024,MINE,7.664889097213745
385,0.0,0.7079365990002351,1024,InfoNCE,12.071971654891968
386,0.38084952451029164,0.7079365990002351,1024,KSG,38.35576272010803
387,0.574445877835681,0.7079365990002351,1024,LMI,3.6865181922912598
388,0.5659185758244564,0.7079365990002351,1024,LMI-InfoNCE,1.5104174613952637
389,0.6398247660202332,0.7079365990002351,1024,LMI-MINE,6.472515821456909
390,0.28051806410858793,0.7041252920324927,1024,MINE,8.464563369750977
391,0.0,0.7041252920324927,1024,InfoNCE,10.042598247528076
392,0.362892149081516,0.7041252920324927,1024,KSG,40.466424226760864
393,0.6080330014205462,0.7041252920324927,1024,LMI,5.344766616821289
394,0.5873718705822992,0.7041252920324927,1024,LMI-InfoNCE,1.4245285987854004
395,0.6524116814295506,0.7041252920324927,1024,LMI-MINE,2.237403631210327
396,0.0,0.6872666236033567,1024,MINE,9.177653074264526
397,0.0,0.6872666236033567,1024,InfoNCE,25.019399881362915
398,0.3554882223884318,0.6872666236033567,1024,KSG,39.04536724090576
399,0.5872924397380144,0.6872666236033567,1024,LMI,4.936500072479248
400,0.5605161760422153,0.6872666236033567,1024,LMI-InfoNCE,2.3956031799316406
401,0.6709028475123022,0.6872666236033567,1024,LMI-MINE,3.0910449028015137
402,6.475146804984746e-05,0.6909726492930057,1024,MINE,9.218097686767578
403,0.0,0.6909726492930057,1024,InfoNCE,9.77079439163208
404,0.3759743502787458,0.6909726492930057,1024,KSG,38.503554344177246
405,0.6054683750367801,0.6909726492930057,1024,LMI,4.753906488418579
406,0.5863605619232667,0.6909726492930057,1024,LMI-InfoNCE,1.351804494857788
407,0.6075140800300738,0.6909726492930057,1024,LMI-MINE,2.846078395843506
408,0.0,0.6762816644511864,1024,MINE,11.559746026992798
409,0.0,0.6762816644511864,1024,InfoNCE,9.350664615631104
410,0.3620178365228414,0.6762816644511864,1024,KSG,40.45202112197876
411,0.5674872912538739,0.6762816644511864,1024,LMI,6.003877401351929
412,0.5540885983461029,0.6762816644511864,1024,LMI-InfoNCE,1.4924452304840088
413,0.6148798506265618,0.6762816644511864,1024,LMI-MINE,2.1891441345214844
414,0.001965761699361903,0.6708620660343594,1024,MINE,14.231555223464966
415,7.085685215547716e-05,0.6708620660343594,1024,InfoNCE,21.983186960220337
416,0.34552963850588664,0.6708620660343594,1024,KSG,41.27556085586548
417,0.5531563374717876,0.6708620660343594,1024,LMI,7.204549789428711
418,0.5823265817043386,0.6708620660343594,1024,LMI-InfoNCE,1.449486255645752
419,0.5570060198531449,0.6708620660343594,1024,LMI-MINE,2.849350690841675
420,0.0,0.6601635297275281,1024,MINE,8.212302446365356
421,0.0,0.6601635297275281,1024,InfoNCE,10.800053596496582
422,0.33263493295892543,0.6601635297275281,1024,KSG,38.04068470001221
423,0.527268974932531,0.6601635297275281,1024,LMI,6.473855972290039
424,0.5315132673482057,0.6601635297275281,1024,LMI-InfoNCE,1.6645147800445557
425,0.5433370875001376,0.6601635297275281,1024,LMI-MINE,4.050381898880005
426,0.0,0.6583982591646453,1024,MINE,7.83345365524292
427,0.0,0.6583982591646453,1024,InfoNCE,12.903212547302246
428,0.35371211734348584,0.6583982591646453,1024,KSG,40.311030864715576
429,0.5587485406360141,0.6583982591646453,1024,LMI,7.233299732208252
430,0.6324526081706753,0.6583982591646453,1024,LMI-InfoNCE,1.5091767311096191
431,0.5394017916096114,0.6583982591646453,1024,LMI-MINE,2.2856903076171875
432,0.028267928409065543,0.6548826850550469,1024,MINE,7.61578893661499
433,0.16516319479079655,0.6548826850550469,1024,InfoNCE,30.21638250350952
434,0.37133718591467274,0.6548826850550469,1024,KSG,38.22409009933472
435,0.5352804992134826,0.6548826850550469,1024,LMI,5.202467918395996
436,0.5382017650114902,0.6548826850550469,1024,LMI-InfoNCE,1.490126132965088
437,0.5725221810327029,0.6548826850550469,1024,LMI-MINE,1.7964487075805664
438,0.0,0.6496462526140214,1024,MINE,8.999122619628906
439,0.0,0.6496462526140214,1024,InfoNCE,15.093184232711792
440,0.3495492346922798,0.6496462526140214,1024,KSG,40.12552213668823
441,0.5459818677405541,0.6496462526140214,1024,LMI,4.486631155014038
442,0.5953359503186826,0.6496462526140214,1024,LMI-InfoNCE,1.3452489376068115
443,0.574942385959597,0.6496462526140214,1024,LMI-MINE,2.3125829696655273
444,0.0,0.6654896793013569,1024,MINE,7.056584596633911
445,4.815514224158642e-06,0.6654896793013569,1024,InfoNCE,34.63285279273987
446,0.33791327659314,0.6654896793013569,1024,KSG,41.155489921569824
447,0.5320449360725822,0.6654896793013569,1024,LMI,4.4475061893463135
448,0.5899130771689578,0.6654896793013569,1024,LMI-InfoNCE,1.4231116771697998
449,0.564000828732383,0.6654896793013569,1024,LMI-MINE,1.9273755550384521
450,0.0012093820008672704,0.6358931625355104,1024,MINE,11.844155550003052
451,0.0,0.6358931625355104,1024,InfoNCE,10.164149045944214
452,0.33438815398298916,0.6358931625355104,1024,KSG,37.87548494338989
453,0.5118677787058149,0.6358931625355104,1024,LMI,6.150796413421631
454,0.5493608050279963,0.6358931625355104,1024,LMI-InfoNCE,1.279921531677246
455,0.5236625044319463,0.6358931625355104,1024,LMI-MINE,2.2580955028533936
456,0.0,0.6325015051727085,1024,MINE,6.814193487167358
457,0.0,0.6325015051727085,1024,InfoNCE,9.07397747039795
458,0.30531302619805184,0.6325015051727085,1024,KSG,38.060508489608765
459,0.5152595525856221,0.6325015051727085,1024,LMI,4.739644765853882
460,0.5515396290532376,0.6325015051727085,1024,LMI-InfoNCE,1.2584764957427979
461,0.5128161359018679,0.6325015051727085,1024,LMI-MINE,2.0204458236694336
462,0.0024420676509264512,0.6291280451709069,1024,MINE,6.1976540088653564
463,0.0,0.6291280451709069,1024,InfoNCE,9.397467374801636
464,0.3491272860015936,0.6291280451709069,1024,KSG,37.44652438163757
465,0.5362476243090425,0.6291280451709069,1024,LMI,4.332546234130859
466,0.5512160770296937,0.6291280451709069,1024,LMI-InfoNCE,1.364069938659668
467,0.537369214689268,0.6291280451709069,1024,LMI-MINE,2.1324644088745117
468,0.0,0.6027708507190417,1024,MINE,7.386164903640747
469,0.0,0.6027708507190417,1024,InfoNCE,11.636497974395752
470,0.3319405242640434,0.6027708507190417,1024,KSG,38.32071137428284
471,0.5034820161456898,0.6027708507190417,1024,LMI,5.067438840866089
472,0.5392512288047404,0.6027708507190417,1024,LMI-InfoNCE,4.301062822341919
473,0.5481101208311221,0.6027708507190417,1024,LMI-MINE,1.6151063442230225
474,0.05549966134668266,0.6125263926115421,1024,MINE,5.8536152839660645
475,0.07746304974041937,0.6125263926115421,1024,InfoNCE,24.029337167739868
476,0.3499035155720251,0.6125263926115421,1024,KSG,38.630404472351074
477,0.5295089511084128,0.6125263926115421,1024,LMI,3.666050434112549
478,0.5398242550598634,0.6125263926115421,1024,LMI-InfoNCE,1.3673920631408691
479,0.5138773121046424,0.6125263926115421,1024,LMI-MINE,1.458355188369751
480,0.002482827539180937,0.5899929864615356,1024,MINE,10.647618055343628
481,0.0020782383530261795,0.5899929864615356,1024,InfoNCE,16.80247712135315
482,0.3377328277625152,0.5899929864615356,1024,KSG,38.59204316139221
483,0.4941497169538229,0.5899929864615356,1024,LMI,4.3078107833862305
484,0.4842682159572924,0.5899929864615356,1024,LMI-InfoNCE,1.2721233367919922
485,0.4740903820732849,0.5899929864615356,1024,LMI-MINE,2.0410454273223877
486,0.0,0.5759193457662992,1024,MINE,5.989367246627808
487,0.0035717356931188097,0.5759193457662992,1024,InfoNCE,23.38263249397278
488,0.31858978481399897,0.5759193457662992,1024,KSG,39.02473449707031
489,0.4216016768126903,0.5759193457662992,1024,LMI,4.053979873657227
490,0.5187772411620041,0.5759193457662992,1024,LMI-InfoNCE,1.2448108196258545
491,0.4991347092008856,0.5759193457662992,1024,LMI-MINE,2.0711750984191895
492,0.0,0.5759193457662992,1024,MINE,12.209053754806519
493,0.0,0.5759193457662992,1024,InfoNCE,16.266284704208374
494,0.32269114635281654,0.5759193457662992,1024,KSG,39.266942739486694
495,0.5076570471740649,0.5759193457662992,1024,LMI,4.192902088165283
496,0.4872003053369357,0.5759193457662992,1024,LMI-InfoNCE,1.1993250846862793
497,0.5081969245667612,0.5759193457662992,1024,LMI-MINE,1.9759156703948975
498,0.05060142346745901,0.5606402353598432,1024,MINE,16.969829082489014
499,0.0,0.5606402353598432,1024,InfoNCE,11.877684593200684
500,0.2860852828261531,0.5606402353598432,1024,KSG,39.302435874938965
501,0.4631875512838221,0.5606402353598432,1024,LMI,4.80536675453186
502,0.499052041904857,0.5606402353598432,1024,LMI-InfoNCE,1.6485817432403564
503,0.4502632860020706,0.5606402353598432,1024,LMI-MINE,3.394932985305786
504,0.0,0.5651853579303889,1024,MINE,8.512408018112183
505,0.0,0.5651853579303889,1024,InfoNCE,10.652725458145142
506,0.29442866821735664,0.5651853579303889,1024,KSG,40.357664346694946
507,0.48033985511258603,0.5651853579303889,1024,LMI,7.242620944976807
508,0.4305021364984558,0.5651853579303889,1024,LMI-InfoNCE,1.6908140182495117
509,0.5001081515760899,0.5651853579303889,1024,LMI-MINE,3.305684804916382
510,0.001361414664229993,0.557628205841461,1024,MINE,9.589666843414307
511,0.0,0.557628205841461,1024,InfoNCE,14.711559534072876
512,0.3307807124748495,0.557628205841461,1024,KSG,40.373384952545166
513,0.47245880499036397,0.557628205841461,1024,LMI,5.021465063095093
514,0.4924238293663744,0.557628205841461,1024,LMI-InfoNCE,1.6736130714416504
515,0.5202439160488179,0.557628205841461,1024,LMI-MINE,2.5063071250915527
516,0.0,0.5369372766725022,1024,MINE,7.214651584625244
517,2.9581015948403087e-05,0.5369372766725022,1024,InfoNCE,15.630760669708252
518,0.3102617998962124,0.5369372766725022,1024,KSG,40.93673777580261
519,0.42954429490218177,0.5369372766725022,1024,LMI,6.406333684921265
520,0.4629381995998569,0.5369372766725022,1024,LMI-InfoNCE,1.5134966373443604
521,0.47265281710137325,0.5369372766725022,1024,LMI-MINE,1.7268126010894775
522,0.0,0.54719782739355,1024,MINE,16.235922813415527
523,0.0,0.54719782739355,1024,InfoNCE,13.432629346847534
524,0.32359935759190056,0.54719782739355,1024,KSG,40.19118595123291
525,0.48786407762391976,0.54719782739355,1024,LMI,4.939242839813232
526,0.43692201136394465,0.54719782739355,1024,LMI-InfoNCE,1.4663233757019043
527,0.483790418067262,0.54719782739355,1024,LMI-MINE,2.138258934020996
528,0.0,0.5383928622543239,1024,MINE,9.927140474319458
529,0.0,0.5383928622543239,1024,InfoNCE,10.40073537826538
530,0.2620889410254884,0.5383928622543239,1024,KSG,38.65435338020325
531,0.4054344497166475,0.5383928622543239,1024,LMI,7.291635513305664
532,0.4702977279797884,0.5383928622543239,1024,LMI-InfoNCE,2.7063119411468506
533,0.4588952428944493,0.5383928622543239,1024,LMI-MINE,2.6671764850616455
534,0.0,0.5413141837994597,1024,MINE,11.850363492965698
535,0.0,0.5413141837994597,1024,InfoNCE,15.8301420211792
536,0.303400262946978,0.5413141837994597,1024,KSG,39.59735465049744
537,0.43336059731452947,0.5413141837994597,1024,LMI,5.846850633621216
538,0.48568497823695467,0.5413141837994597,1024,LMI-InfoNCE,1.4462494850158691
539,0.47862112343303276,0.5413141837994597,1024,LMI-MINE,2.2407212257385254
540,0.005902444577611593,0.5398518266031902,1024,MINE,8.191054582595825
541,0.0,0.5398518266031902,1024,InfoNCE,12.648234605789185
542,0.33001071375828417,0.5398518266031902,1024,KSG,40.82600975036621
543,0.48623903068227503,0.5398518266031902,1024,LMI,3.8984768390655518
544,0.49866467696517336,0.5398518266031902,1024,LMI-InfoNCE,2.076997995376587
545,0.5171883343117318,0.5398518266031902,1024,LMI-MINE,3.709099292755127
546,0.0,0.5297095466009962,1024,MINE,10.90517807006836
547,0.0,0.5297095466009962,1024,InfoNCE,15.198052406311035
548,0.3097759007958787,0.5297095466009962,1024,KSG,39.44564414024353
549,0.41567505623974577,0.5297095466009962,1024,LMI,6.304126739501953
550,0.3958661247966857,0.5297095466009962,1024,LMI-InfoNCE,1.6189725399017334
551,0.45331339169715135,0.5297095466009962,1024,LMI-MINE,3.460772752761841
552,2.5797397629421297e-07,0.5140964217212352,1024,MINE,10.2182776927948
553,0.0,0.5140964217212352,1024,InfoNCE,12.914679050445557
554,0.27375078423742427,0.5140964217212352,1024,KSG,39.112030029296875
555,0.4699495589334139,0.5140964217212352,1024,LMI,5.151742458343506
556,0.4268789408640368,0.5140964217212352,1024,LMI-InfoNCE,1.7023506164550781
557,0.4913094904224861,0.5140964217212352,1024,LMI-MINE,2.922281503677368
558,0.0,0.500234806811148,1024,MINE,8.176910400390625
559,2.9581015948403087e-05,0.500234806811148,1024,InfoNCE,21.143778085708618
560,0.26679156133103976,0.500234806811148,1024,KSG,41.28524303436279
561,0.38101093046489687,0.500234806811148,1024,LMI,6.329805850982666
562,0.3989631859542018,0.500234806811148,1024,LMI-InfoNCE,1.515500545501709
563,0.504661603198254,0.500234806811148,1024,LMI-MINE,2.0093255043029785
564,0.0,0.4934188288761119,1024,MINE,11.756483793258667
565,0.0,0.4934188288761119,1024,InfoNCE,16.585665464401245
566,0.27779170106332085,0.4934188288761119,1024,KSG,42.1171932220459
567,0.37695591862056543,0.4934188288761119,1024,LMI,4.882078409194946
568,0.4268584601686492,0.4934188288761119,1024,LMI-InfoNCE,1.3647873401641846
569,0.3815354500530401,0.4934188288761119,1024,LMI-MINE,1.7782890796661377
570,0.0,0.4893651986026415,1024,MINE,11.412133932113647
571,0.0007340219538824672,0.4893651986026415,1024,InfoNCE,24.93934941291809
572,0.2839850456230805,0.4893651986026415,1024,KSG,40.24215030670166
573,0.4456874866764792,0.4893651986026415,1024,LMI,5.227688789367676
574,0.42341076880833683,0.4893651986026415,1024,LMI-InfoNCE,1.3075990676879883
575,0.411267131033088,0.4893651986026415,1024,LMI-MINE,1.9340159893035889
576,0.0005537841357782438,0.4907134369906352,1024,MINE,10.505934715270996
577,0.0,0.4907134369906352,1024,InfoNCE,15.007513999938965
578,0.2588704534659303,0.4907134369906352,1024,KSG,41.63176965713501
579,0.3504196032763058,0.4907134369906352,1024,LMI,7.527632236480713
580,0.4065511898167205,0.4907134369906352,1024,LMI-InfoNCE,1.503767967224121
581,0.39351031263629993,0.4907134369906352,1024,LMI-MINE,2.2097225189208984
582,0.0,0.4880199180792475,1024,MINE,5.702427864074707
583,0.0,0.4880199180792475,1024,InfoNCE,16.441707134246826
584,0.2397607458716634,0.4880199180792475,1024,KSG,41.39000868797302
585,0.3810015115109401,0.4880199180792475,1024,LMI,4.937465667724609
586,0.40243375324366343,0.4880199180792475,1024,LMI-InfoNCE,1.324028491973877
587,0.42392710344419965,0.4880199180792475,1024,LMI-MINE,1.5474085807800293
588,0.0,0.4707958730094577,1024,MINE,8.082458019256592
589,0.0,0.4707958730094577,1024,InfoNCE,19.25124764442444
590,0.24917521086974115,0.4707958730094577,1024,KSG,39.69892764091492
591,0.37924976725630927,0.4707958730094577,1024,LMI,4.584254741668701
592,0.3854785741080226,0.4707958730094577,1024,LMI-InfoNCE,1.3009178638458252
593,0.42036563871717825,0.4707958730094577,1024,LMI-MINE,1.6671826839447021
594,0.0,0.4427238206373889,1024,MINE,8.743687868118286
595,7.36085745692821e-05,0.4427238206373889,1024,InfoNCE,15.726338863372803
596,0.22752211636837935,0.4427238206373889,1024,KSG,39.52011275291443
597,0.28936286481102413,0.4427238206373889,1024,LMI,6.395238399505615
598,0.372797530837794,0.4427238206373889,1024,LMI-InfoNCE,1.6978447437286377
599,0.4369308764920769,0.4427238206373889,1024,LMI-MINE,5.018439531326294
600,0.0,0.44898875527447446,1024,MINE,17.122267484664917
601,0.0,0.44898875527447446,1024,InfoNCE,11.597074270248413
602,0.2523341213410646,0.44898875527447446,1024,KSG,38.68232727050781
603,0.35166125180911517,0.44898875527447446,1024,LMI,5.6572489738464355
604,0.323604541864968,0.44898875527447446,1024,LMI-InfoNCE,1.712768793106079
605,0.38476443047627323,0.44898875527447446,1024,LMI-MINE,2.8534960746765137
606,6.053789310370864e-05,0.4452218366587264,1024,MINE,8.54037857055664
607,0.0,0.4452218366587264,1024,InfoNCE,10.783945798873901
608,0.24002191383495475,0.4452218366587264,1024,KSG,42.994672775268555
609,0.33971662579713996,0.4452218366587264,1024,LMI,6.68826699256897
610,0.3780020656586683,0.4452218366587264,1024,LMI-InfoNCE,1.4983439445495605
