,Estimate,Label MI,Dimension,Measure,Time
611,0.3872270387391505,0.4452218366587264,1024,LMI-MINE,2.4660964012145996
612,0.0018696448953609505,0.43283650517174,1024,MINE,9.540364980697632
613,0.0,0.43283650517174,1024,InfoNCE,9.660151243209839
614,0.21415165438455402,0.43283650517174,1024,KSG,42.876413106918335
615,0.3240010479730629,0.43283650517174,1024,LMI,5.719733476638794
616,0.3528376090403457,0.43283650517174,1024,LMI-InfoNCE,1.5411810874938965
617,0.3644720333164353,0.43283650517174,1024,LMI-MINE,2.504035472869873
618,0.0,0.43283650517174,1024,MINE,7.343185901641846
619,0.0,0.43283650517174,1024,InfoNCE,11.705439329147339
620,0.24306728872879632,0.43283650517174,1024,KSG,41.591503858566284
621,0.3725555541567443,0.43283650517174,1024,LMI,4.601215839385986
622,0.34883184533643874,0.43283650517174,1024,LMI-InfoNCE,1.5232048034667969
623,0.35037648993001463,0.43283650517174,1024,LMI-MINE,1.9973626136779785
624,0.0,0.42190996164791117,1024,MINE,13.298030614852905
625,0.0,0.42190996164791117,1024,InfoNCE,18.08595085144043
626,0.2334343926315619,0.42190996164791117,1024,KSG,42.80121922492981
627,0.33371143743796255,0.42190996164791117,1024,LMI,5.594344139099121
628,0.3079208007863067,0.42190996164791117,1024,LMI-InfoNCE,1.5354509353637695
629,0.3285532840053108,0.42190996164791117,1024,LMI-MINE,2.226402759552002
630,0.0,0.42190996164791117,1024,MINE,12.860416412353516
631,0.0,0.42190996164791117,1024,InfoNCE,9.100028991699219
632,0.27046540292569493,0.42190996164791117,1024,KSG,42.22112846374512
633,0.3068574733597362,0.42190996164791117,1024,LMI,7.055174827575684
634,0.3379661337264249,0.42190996164791117,1024,LMI-InfoNCE,1.8445045948028564
635,0.39230171197331076,0.42190996164791117,1024,LMI-MINE,2.8335413932800293
636,0.0,0.4076565045133609,1024,MINE,15.895360946655273
637,0.0,0.4076565045133609,1024,InfoNCE,24.848892211914062
638,0.22441107397773935,0.4076565045133609,1024,KSG,41.40453290939331
639,0.3173296598493473,0.4076565045133609,1024,LMI,5.663861274719238
640,0.3721208914816204,0.4076565045133609,1024,LMI-InfoNCE,1.6072378158569336
641,0.4033310583850189,0.4076565045133609,1024,LMI-MINE,2.4757134914398193
642,0.0006552538997873009,0.41473881180793715,1024,MINE,10.536639213562012
643,0.0,0.41473881180793715,1024,InfoNCE,12.041399240493774
644,0.23083907374688428,0.41473881180793715,1024,KSG,41.94913625717163
645,0.3166722464994406,0.41473881180793715,1024,LMI,7.688587665557861
646,0.34243441587211965,0.41473881180793715,1024,LMI-InfoNCE,1.8753917217254639
647,0.3139872863821933,0.41473881180793715,1024,LMI-MINE,2.2651219367980957
648,0.0,0.3914687721161789,1024,MINE,10.562731981277466
649,0.0,0.3914687721161789,1024,InfoNCE,15.709832429885864
650,0.224364559349583,0.3914687721161789,1024,KSG,39.32915639877319
651,0.25097981953843873,0.3914687721161789,1024,LMI,8.578160047531128
652,0.33265307573535663,0.3914687721161789,1024,LMI-InfoNCE,1.620680809020996
653,0.35012015145720055,0.3914687721161789,1024,LMI-MINE,2.215163469314575
654,5.159479525884259e-07,0.3914687721161789,1024,MINE,18.44639825820923
655,0.0,0.3914687721161789,1024,InfoNCE,15.266134023666382
656,0.21283564829954144,0.3914687721161789,1024,KSG,43.447542905807495
657,0.2812581317125248,0.3914687721161789,1024,LMI,5.968743085861206
658,0.30394281859165934,0.3914687721161789,1024,LMI-InfoNCE,1.7351739406585693
659,0.30946042650664096,0.3914687721161789,1024,LMI-MINE,2.702390670776367
660,0.0027558499974256454,0.36695276812011834,1024,MINE,15.065681457519531
661,0.0,0.36695276812011834,1024,InfoNCE,24.599411249160767
662,0.2127150703458087,0.36695276812011834,1024,KSG,39.58235263824463
663,0.3175370241192764,0.36695276812011834,1024,LMI,7.033547639846802
664,0.30336051584429635,0.36695276812011834,1024,LMI-InfoNCE,1.9524731636047363
665,0.33903830273621266,0.36695276812011834,1024,LMI-MINE,3.3610410690307617
666,0.0,0.37795969093928106,1024,MINE,14.103607416152954
667,0.0,0.37795969093928106,1024,InfoNCE,14.75390338897705
668,0.2102806396368214,0.37795969093928106,1024,KSG,39.42094373703003
669,0.28576256506671616,0.37795969093928106,1024,LMI,6.505343675613403
670,0.3127516013732196,0.37795969093928106,1024,LMI-InfoNCE,1.6703999042510986
671,0.30747218553492445,0.37795969093928106,1024,LMI-MINE,3.294213056564331
672,3.4396530172561726e-07,0.360455596192081,1024,MINE,14.532532453536987
673,0.0,0.360455596192081,1024,InfoNCE,22.716357707977295
674,0.19719809990822718,0.360455596192081,1024,KSG,38.96765661239624
675,0.27842544027287425,0.360455596192081,1024,LMI,7.924357652664185
676,0.34933853863729514,0.360455596192081,1024,LMI-InfoNCE,1.7218351364135742
677,0.3601745110650776,0.360455596192081,1024,LMI-MINE,2.7383930683135986
678,0.0,0.3724281314032878,1024,MINE,14.72808051109314
679,0.0,0.3724281314032878,1024,InfoNCE,24.723756790161133
680,0.17684407079007955,0.3724281314032878,1024,KSG,38.8617422580719
681,0.3234231026438762,0.3724281314032878,1024,LMI,5.3165013790130615
682,0.30438777998849736,0.3724281314032878,1024,LMI-InfoNCE,1.1831865310668945
683,0.29641452647716543,0.3724281314032878,1024,LMI-MINE,1.4276294708251953
684,8.599132543140432e-08,0.3735299264380123,1024,MINE,20.8663067817688
685,0.09772398187326513,0.3735299264380123,1024,InfoNCE,44.99149227142334
686,0.19802794847898017,0.3735299264380123,1024,KSG,41.50234866142273
687,0.3028836915810174,0.3735299264380123,1024,LMI,6.064336776733398
688,0.2917023751049083,0.3735299264380123,1024,LMI-InfoNCE,1.4785540103912354
689,0.31211669217271915,0.3735299264380123,1024,LMI-MINE,2.736647129058838
690,0.0,0.34769689497436174,1024,MINE,17.629308938980103
691,3.439653017256173e-06,0.34769689497436174,1024,InfoNCE,21.069352388381958
692,0.2094606713527942,0.34769689497436174,1024,KSG,42.73983335494995
693,0.29575034001685924,0.34769689497436174,1024,LMI,6.934270620346069
694,0.265435246045909,0.34769689497436174,1024,LMI-InfoNCE,1.551774024963379
695,0.21894718920273318,0.34769689497436174,1024,LMI-MINE,2.431647539138794
696,8.599132543140432e-08,0.35616804600299945,1024,MINE,16.188308477401733
697,0.0,0.35616804600299945,1024,InfoNCE,24.124609231948853
698,0.21858468402142095,0.35616804600299945,1024,KSG,38.90922784805298
699,0.2512379379638505,0.35616804600299945,1024,LMI,5.351701021194458
700,0.32045123737864056,0.35616804600299945,1024,LMI-InfoNCE,1.650834321975708
701,0.267716126541126,0.35616804600299945,1024,LMI-MINE,2.005852460861206
702,0.0,0.33217982947705327,1024,MINE,13.41911768913269
703,0.0,0.33217982947705327,1024,InfoNCE,26.029361963272095
704,0.21355994207409354,0.33217982947705327,1024,KSG,41.07066631317139
705,0.27858280512067657,0.33217982947705327,1024,LMI,6.8161702156066895
706,0.25662209088816407,0.33217982947705327,1024,LMI-InfoNCE,1.7114393711090088
707,0.25307589119864016,0.33217982947705327,1024,LMI-MINE,2.4278206825256348
708,0.0021358525410652206,0.32209451011668633,1024,MINE,49.20657777786255
709,0.0,0.32209451011668633,1024,InfoNCE,8.664337396621704
710,0.2043897532161328,0.32209451011668633,1024,KSG,41.76245617866516
711,0.2605232873049241,0.32209451011668633,1024,LMI,6.267566680908203
712,0.24277131246742262,0.32209451011668633,1024,LMI-InfoNCE,1.581239938735962
713,0.24889835152363787,0.32209451011668633,1024,LMI-MINE,2.0478641986846924
714,0.0,0.33524555524773514,1024,MINE,16.336673974990845
715,0.0,0.33524555524773514,1024,InfoNCE,11.205744504928589
716,0.20169630740130814,0.33524555524773514,1024,KSG,42.696675300598145
717,0.3435413703967329,0.33524555524773514,1024,LMI,3.724062204360962
718,0.2881429763820144,0.33524555524773514,1024,LMI-InfoNCE,1.5869543552398682
719,0.26797378712514075,0.33524555524773514,1024,LMI-MINE,2.162621259689331
720,0.0,0.31221184646877465,1024,MINE,18.82600450515747
721,0.0,0.31221184646877465,1024,InfoNCE,23.873002767562866
722,0.19060295402549557,0.31221184646877465,1024,KSG,38.00208783149719
723,0.2278426703547962,0.31221184646877465,1024,LMI,7.085350751876831
724,0.25059023873562863,0.31221184646877465,1024,LMI-InfoNCE,1.4122076034545898
725,0.2823294578861511,0.31221184646877465,1024,LMI-MINE,3.432265520095825
726,0.0,0.31811735002615493,1024,MINE,13.296125411987305
727,0.00032607910603588516,0.31811735002615493,1024,InfoNCE,20.160256147384644
728,0.1879089515012207,0.31811735002615493,1024,KSG,39.851298093795776
729,0.226082000345245,0.31811735002615493,1024,LMI,4.292550086975098
730,0.2501901535146576,0.31811735002615493,1024,LMI-InfoNCE,1.9016165733337402
731,0.20511096968038042,0.31811735002615493,1024,LMI-MINE,2.4838061332702637
732,0.0,0.30252792119061644,1024,MINE,16.46707320213318
733,0.0,0.30252792119061644,1024,InfoNCE,24.049431562423706
734,0.18574479430724558,0.30252792119061644,1024,KSG,42.77846574783325
735,0.23885316685386002,0.30252792119061644,1024,LMI,6.672929286956787
736,0.21786587346874306,0.30252792119061644,1024,LMI-InfoNCE,1.924795389175415
737,0.17674028831876967,0.30252792119061644,1024,LMI-MINE,3.130237340927124
738,0.0,0.29022984450555156,1024,MINE,19.009806156158447
739,0.0002029395280181142,0.29022984450555156,1024,InfoNCE,39.68905973434448
740,0.1581864643557312,0.29022984450555156,1024,KSG,40.52129578590393
741,0.2751222975914202,0.29022984450555156,1024,LMI,6.996645927429199
742,0.22075726759215022,0.29022984450555156,1024,LMI-InfoNCE,1.4070138931274414
743,0.18476123564032146,0.29022984450555156,1024,LMI-MINE,2.1617112159729004
744,0.0,0.29870915899766337,1024,MINE,17.12700605392456
745,0.0,0.29870915899766337,1024,InfoNCE,25.597296476364136
746,0.13878836797312158,0.29870915899766337,1024,KSG,41.90517497062683
747,0.2519467019009363,0.29870915899766337,1024,LMI,8.423624753952026
748,0.21539035469747267,0.29870915899766337,1024,LMI-InfoNCE,1.8047325611114502
749,0.2527312707749098,0.29870915899766337,1024,LMI-MINE,3.653130292892456
750,0.0,0.29397923451965124,1024,MINE,17.636041164398193
751,0.0,0.29397923451965124,1024,InfoNCE,29.72418522834778
752,0.1878876031804236,0.29397923451965124,1024,KSG,43.888803243637085
753,0.233545201772257,0.29397923451965124,1024,LMI,9.134536027908325
754,0.2300687578152103,0.29397923451965124,1024,LMI-InfoNCE,1.500396490097046
755,0.20292449282199398,0.29397923451965124,1024,LMI-MINE,1.8865270614624023
756,8.599132543140432e-08,0.28929726689765944,1024,MINE,17.287456035614014
757,3.302066896565926e-05,0.28929726689765944,1024,InfoNCE,44.41052269935608
758,0.13029779523166202,0.28929726689765944,1024,KSG,42.18051791191101
759,0.24734950827620233,0.28929726689765944,1024,LMI,8.01716947555542
760,0.2574761965812958,0.28929726689765944,1024,LMI-InfoNCE,1.588310956954956
761,0.18394191573511245,0.28929726689765944,1024,LMI-MINE,2.1458656787872314
762,1.7198265086280863e-07,0.26925574965175336,1024,MINE,18.112540006637573
763,0.0,0.26925574965175336,1024,InfoNCE,15.339136838912964
764,0.13730312005911563,0.26925574965175336,1024,KSG,42.37049150466919
765,0.16232153049185033,0.26925574965175336,1024,LMI,7.3416218757629395
766,0.23807378665147141,0.26925574965175336,1024,LMI-InfoNCE,1.6605896949768066
767,0.20416029349135828,0.26925574965175336,1024,LMI-MINE,1.7964131832122803
768,1.7198265086280863e-07,0.2578317427449337,1024,MINE,17.3085036277771
769,0.0,0.2578317427449337,1024,InfoNCE,25.33169460296631
770,0.1110512033838268,0.2578317427449337,1024,KSG,41.462159633636475
771,0.20499664990156008,0.2578317427449337,1024,LMI,4.991307258605957
772,0.14253364611386654,0.2578317427449337,1024,LMI-InfoNCE,2.109835386276245
773,0.19003474263650658,0.2578317427449337,1024,LMI-MINE,3.058640241622925
774,0.0,0.2657080167943373,1024,MINE,8.331720113754272
775,2.0637918103537038e-06,0.2657080167943373,1024,InfoNCE,20.733288764953613
776,0.13213226378085294,0.2657080167943373,1024,KSG,38.36691236495972
777,0.23747336294302038,0.2657080167943373,1024,LMI,4.785613059997559
778,0.23056062120375276,0.2657080167943373,1024,LMI-InfoNCE,1.256469964981079
779,0.19659704064203118,0.2657080167943373,1024,LMI-MINE,1.453150749206543
780,0.0012909017773762416,0.255238692898879,1024,MINE,9.894519090652466
781,0.0,0.255238692898879,1024,InfoNCE,15.815331935882568
782,0.18003354261623775,0.255238692898879,1024,KSG,39.48372220993042
783,0.23836432441919886,0.255238692898879,1024,LMI,5.083689451217651
784,0.23073839261766743,0.255238692898879,1024,LMI-InfoNCE,1.5640006065368652
785,0.2201140219345341,0.255238692898879,1024,LMI-MINE,2.09824275970459
786,0.00019829599644481837,0.24840220332072205,1024,MINE,12.994336366653442
787,0.0,0.24840220332072205,1024,InfoNCE,9.13857889175415
788,0.14944572201218717,0.24840220332072205,1024,KSG,40.015960931777954
789,0.1826778553246382,0.24840220332072205,1024,LMI,4.051571369171143
790,0.24730734655393175,0.24840220332072205,1024,LMI-InfoNCE,1.3103725910186768
791,0.25038139452985353,0.24840220332072205,1024,LMI-MINE,2.1343348026275635
792,0.0,0.260440928325153,1024,MINE,8.42198133468628
793,0.00010800510474184383,0.260440928325153,1024,InfoNCE,9.143786668777466
794,0.1516395947626597,0.260440928325153,1024,KSG,38.98564147949219
795,0.21642591703697228,0.260440928325153,1024,LMI,5.622156381607056
796,0.21746228480121196,0.260440928325153,1024,LMI-InfoNCE,1.3657896518707275
797,0.23989853459428317,0.260440928325153,1024,LMI-MINE,1.4225351810455322
798,1.375861206902469e-06,0.2205894622018465,1024,MINE,8.57960295677185
799,0.0,0.2205894622018465,1024,InfoNCE,15.984570026397705
800,0.11245351614021856,0.2205894622018465,1024,KSG,41.222450971603394
801,0.1807108083867012,0.2205894622018465,1024,LMI,5.663279056549072
802,0.18643921942188577,0.2205894622018465,1024,LMI-InfoNCE,1.1857097148895264
803,0.16859981437118063,0.2205894622018465,1024,LMI-MINE,1.2522263526916504
804,0.0,0.22455568924757907,1024,MINE,10.24167275428772
805,0.0,0.22455568924757907,1024,InfoNCE,8.86726689338684
806,0.1618183412606861,0.22455568924757907,1024,KSG,41.074864864349365
807,0.18315155460274785,0.22455568924757907,1024,LMI,5.250945806503296
808,0.17807966108762796,0.22455568924757907,1024,LMI-InfoNCE,1.1693530082702637
809,0.16305193388190276,0.22455568924757907,1024,LMI-MINE,1.350780963897705
810,0.0,0.2367089484558207,1024,MINE,9.199846506118774
811,0.0,0.2367089484558207,1024,InfoNCE,10.57841968536377
812,0.13916903552701163,0.2367089484558207,1024,KSG,39.81665110588074
813,0.20182759839841347,0.2367089484558207,1024,LMI,4.172891616821289
814,0.20443963026029985,0.2367089484558207,1024,LMI-InfoNCE,1.4450178146362305
815,0.20550626805690195,0.2367089484558207,1024,LMI-MINE,1.7547907829284668
816,0.0008127040166522022,0.22615398770653838,1024,MINE,15.646844387054443
817,0.0,0.22615398770653838,1024,InfoNCE,11.391134023666382
818,0.10243774569220251,0.22615398770653838,1024,KSG,37.59092617034912
819,0.20280306870569206,0.22615398770653838,1024,LMI,5.57771110534668
820,0.2533901385792744,0.22615398770653838,1024,LMI-InfoNCE,1.525883674621582
821,0.1877635414395723,0.22615398770653838,1024,LMI-MINE,1.8143022060394287
822,0.00041688594569144814,0.2013817626283605,1024,MINE,9.061685562133789
823,0.0,0.2013817626283605,1024,InfoNCE,8.696200370788574
824,0.12753283659335554,0.2013817626283605,1024,KSG,39.64859056472778
825,0.11446579698646384,0.2013817626283605,1024,LMI,5.362267971038818
826,0.13825963115875395,0.2013817626283605,1024,LMI-InfoNCE,1.3402299880981445
827,0.1443843960453321,0.2013817626283605,1024,LMI-MINE,1.866042137145996
828,0.0,0.21355574302831193,1024,MINE,10.322582244873047
829,0.0,0.21355574302831193,1024,InfoNCE,9.04695463180542
830,0.11174349568941885,0.21355574302831193,1024,KSG,39.952558517456055
831,0.13325445460164453,0.21355574302831193,1024,LMI,3.667623281478882
832,0.1484693670036076,0.21355574302831193,1024,LMI-InfoNCE,1.2779107093811035
833,0.15101557719859082,0.21355574302831193,1024,LMI-MINE,1.7325646877288818
834,5.159479525884259e-07,0.19988940168879465,1024,MINE,14.222084522247314
835,1.513447327592716e-05,0.19988940168879465,1024,InfoNCE,21.704411506652832
836,0.11608973084282578,0.19988940168879465,1024,KSG,39.40659213066101
837,0.21136109707504927,0.19988940168879465,1024,LMI,4.954896450042725
838,0.14787614581478514,0.19988940168879465,1024,LMI-InfoNCE,1.2996881008148193
839,0.15153624870368732,0.19988940168879465,1024,LMI-MINE,2.147714138031006
840,0.0,0.18818223948256874,1024,MINE,7.5815417766571045
841,0.0,0.18818223948256874,1024,InfoNCE,9.474162817001343
842,0.12012902117909265,0.18818223948256874,1024,KSG,42.59261393547058
843,0.16052670272002229,0.18818223948256874,1024,LMI,4.912970542907715
844,0.1368503540073943,0.18818223948256874,1024,LMI-InfoNCE,1.3963775634765625
845,0.13855625989925868,0.18818223948256874,1024,LMI-MINE,1.7452235221862793
846,0.0006555978650890265,0.19766299485728078,1024,MINE,9.324564695358276
847,0.0,0.19766299485728078,1024,InfoNCE,8.703361511230469
848,0.12588432128160687,0.19766299485728078,1024,KSG,39.25114583969116
849,0.19234669835060453,0.19766299485728078,1024,LMI,5.507137775421143
850,0.13722208052216583,0.19766299485728078,1024,LMI-InfoNCE,1.4740819931030273
851,0.16719133165014038,0.19766299485728078,1024,LMI-MINE,1.5969815254211426
852,1.7198265086280863e-07,0.17896968303488925,1024,MINE,19.276520013809204
853,0.0,0.17896968303488925,1024,InfoNCE,9.202937602996826
854,0.11414037292509473,0.17896968303488925,1024,KSG,37.87359690666199
855,0.13087086827355407,0.17896968303488925,1024,LMI,4.3829429149627686
856,0.10839997528003173,0.17896968303488925,1024,LMI-InfoNCE,1.6492009162902832
857,0.11052732135613086,0.17896968303488925,1024,LMI-MINE,2.1690328121185303
858,0.0,0.17896968303488925,1024,MINE,6.327804803848267
859,0.0,0.17896968303488925,1024,InfoNCE,22.920533895492554
860,0.08561449020755245,0.17896968303488925,1024,KSG,38.234421491622925
861,0.1392781660767808,0.17896968303488925,1024,LMI,5.826453447341919
862,0.14036218875805398,0.17896968303488925,1024,LMI-InfoNCE,1.3529932498931885
863,0.12229891025571983,0.17896968303488925,1024,LMI-MINE,2.3725407123565674
864,0.0,0.1673203764322273,1024,MINE,7.644985198974609
865,0.0,0.1673203764322273,1024,InfoNCE,9.084391832351685
866,0.13106930938140635,0.1673203764322273,1024,KSG,39.316232204437256
867,0.1382747522467729,0.1673203764322273,1024,LMI,5.2615721225738525
868,0.09760369330829106,0.1673203764322273,1024,LMI-InfoNCE,1.6804091930389404
869,0.15305399346784052,0.1673203764322273,1024,LMI-MINE,1.75911283493042
870,0.0013228045591112925,0.17757590689765101,1024,MINE,6.622911691665649
871,0.0,0.17757590689765101,1024,InfoNCE,9.498638153076172
872,0.10446816923505685,0.17757590689765101,1024,KSG,40.54034376144409
873,0.1891826641213029,0.17757590689765101,1024,LMI,4.5702221393585205
874,0.15360195169978924,0.17757590689765101,1024,LMI-InfoNCE,1.2817883491516113
875,0.1616331935950513,0.17757590689765101,1024,LMI-MINE,2.1761598587036133
876,0.0,0.149725855321309,1024,MINE,6.9034788608551025
877,7.223271336237963e-05,0.149725855321309,1024,InfoNCE,16.691473245620728
878,0.07933877114622885,0.149725855321309,1024,KSG,39.29468750953674
879,0.11159148521896221,0.149725855321309,1024,LMI,5.898230791091919
880,0.07168997739656827,0.149725855321309,1024,LMI-InfoNCE,1.4133474826812744
881,0.10359612013784368,0.149725855321309,1024,LMI-MINE,1.8085246086120605
882,0.0,0.15482445739424722,1024,MINE,6.312068939208984
883,8.323960301759938e-05,0.15482445739424722,1024,InfoNCE,19.118377447128296
884,0.12363012599000957,0.15482445739424722,1024,KSG,38.88474082946777
885,0.11373306786045098,0.15482445739424722,1024,LMI,5.933561563491821
886,0.107982513567242,0.15482445739424722,1024,LMI-InfoNCE,1.5048484802246094
887,0.10797255141346503,0.15482445739424722,1024,LMI-MINE,2.2565765380859375
888,0.0003440512930510487,0.15871144477065546,1024,MINE,6.517849445343018
889,0.0,0.15871144477065546,1024,InfoNCE,9.991668224334717
890,0.09071829657954025,0.15871144477065546,1024,KSG,38.14352035522461
891,0.12324435962847931,0.15871144477065546,1024,LMI,5.221182346343994
892,0.10567186564683312,0.15871144477065546,1024,LMI-InfoNCE,1.1422550678253174
893,0.12590407937179635,0.15871144477065546,1024,LMI-MINE,1.8038151264190674
894,0.0,0.13739477055043126,1024,MINE,7.144894123077393
895,0.0,0.13739477055043126,1024,InfoNCE,13.177307367324829
896,0.104286567981782,0.13739477055043126,1024,KSG,37.80608868598938
897,0.1089155528147122,0.13739477055043126,1024,LMI,3.7341513633728027
898,0.10688042825470867,0.13739477055043126,1024,LMI-InfoNCE,1.3197543621063232
899,0.08669925753475209,0.13739477055043126,1024,LMI-MINE,1.4939448833465576
900,0.0,0.13981388792065452,1024,MINE,5.901086091995239
901,0.0,0.13981388792065452,1024,InfoNCE,10.414872407913208
902,0.08900348765489093,0.13981388792065452,1024,KSG,37.91381216049194
903,0.10747936838422249,0.13981388792065452,1024,LMI,7.399098634719849
904,0.09608713708993036,0.13981388792065452,1024,LMI-InfoNCE,1.2576067447662354
905,0.06620709624156094,0.13981388792065452,1024,LMI-MINE,1.9194259643554688
906,0.0,0.14596450842135678,1024,MINE,6.965062856674194
907,6.879306034512345e-07,0.14596450842135678,1024,InfoNCE,28.63838481903076
908,0.0730524107401257,0.14596450842135678,1024,KSG,40.97163414955139
909,0.12674089860939464,0.14596450842135678,1024,LMI,5.960185766220093
