,Estimate,Label MI,Dimension,Measure,Time
910,0.10724029288497859,0.14596450842135678,1024,LMI-InfoNCE,1.3799738883972168
911,0.08111870404969138,0.14596450842135678,1024,LMI-MINE,1.6027357578277588
912,0.001042558829530346,0.12795109404386906,1024,MINE,9.190169334411621
913,0.0,0.12795109404386906,1024,InfoNCE,8.636078596115112
914,0.08311695851450403,0.12795109404386906,1024,KSG,40.27737522125244
915,0.11771248228990182,0.12795109404386906,1024,LMI,5.516213417053223
916,0.12669344841870353,0.12795109404386906,1024,LMI-InfoNCE,1.5629796981811523
917,0.13397390949004603,0.12795109404386906,1024,LMI-MINE,2.0098469257354736
918,0.0,0.13262654898582538,1024,MINE,9.194410562515259
919,0.0,0.13262654898582538,1024,InfoNCE,10.130058288574219
920,0.061731266866011485,0.13262654898582538,1024,KSG,39.91465759277344
921,0.11218122826441318,0.13262654898582538,1024,LMI,5.743555545806885
922,0.09862853081994671,0.13262654898582538,1024,LMI-InfoNCE,1.2188832759857178
923,0.11941231059361107,0.13262654898582538,1024,LMI-MINE,1.6345374584197998
924,0.0,0.12223619195187907,1024,MINE,7.552289247512817
925,0.0,0.12223619195187907,1024,InfoNCE,8.452015399932861
926,0.05168132851653338,0.12223619195187907,1024,KSG,38.95213961601257
927,0.09522272199309297,0.12223619195187907,1024,LMI,5.753482103347778
928,0.08874512951801125,0.12223619195187907,1024,LMI-InfoNCE,1.4144835472106934
929,0.03845658124824043,0.12223619195187907,1024,LMI-MINE,2.0679402351379395
930,0.0006123012327343145,0.10963106065823625,1024,MINE,9.179211854934692
931,0.0,0.10963106065823625,1024,InfoNCE,8.396485567092896
932,0.09087037445688971,0.10963106065823625,1024,KSG,38.03085517883301
933,0.06376852344973495,0.10963106065823625,1024,LMI,5.24010968208313
934,0.07020879348700211,0.10963106065823625,1024,LMI-InfoNCE,1.228050947189331
935,0.08750415243984085,0.10963106065823625,1024,LMI-MINE,1.809375524520874
936,0.0,0.11284746247906785,1024,MINE,8.811379432678223
937,0.0,0.11284746247906785,1024,InfoNCE,8.266282796859741
938,0.08141072420330298,0.11284746247906785,1024,KSG,38.41161513328552
939,0.10531600261548348,0.11284746247906785,1024,LMI,4.313280344009399
940,0.05675967009855158,0.11284746247906785,1024,LMI-InfoNCE,1.1999735832214355
941,0.09895163092254251,0.11284746247906785,1024,LMI-MINE,1.7618176937103271
942,0.000606152852965969,0.10180975644618862,1024,MINE,8.011946678161621
943,0.0,0.10180975644618862,1024,InfoNCE,11.089071273803711
944,0.08193877165233122,0.10180975644618862,1024,KSG,38.72216868400574
945,0.09638931687988465,0.10180975644618862,1024,LMI,6.388857364654541
946,0.019948133361908368,0.10180975644618862,1024,LMI-InfoNCE,1.3716835975646973
947,0.05253695133254069,0.10180975644618862,1024,LMI-MINE,1.7151598930358887
948,4.299566271570216e-07,0.09826642362223903,1024,MINE,19.112828254699707
949,0.0,0.09826642362223903,1024,InfoNCE,8.55825400352478
950,0.07947493755694868,0.09826642362223903,1024,KSG,38.78896951675415
951,0.10105108152387857,0.09826642362223903,1024,LMI,6.25224757194519
952,0.0682290703115801,0.09826642362223903,1024,LMI-InfoNCE,1.2877557277679443
953,0.043699358491427545,0.09826642362223903,1024,LMI-MINE,1.7167587280273438
954,0.0,0.10334903008823293,1024,MINE,8.554558277130127
955,2.0637918103537038e-06,0.10334903008823293,1024,InfoNCE,9.094825506210327
956,0.07054471860636287,0.10334903008823293,1024,KSG,39.26528573036194
957,0.07991372748621323,0.10334903008823293,1024,LMI,4.8910768032073975
958,0.08487996977670736,0.10334903008823293,1024,LMI-InfoNCE,1.3652002811431885
959,0.0845418542241701,0.10334903008823293,1024,LMI-MINE,1.4250624179840088
960,0.0,0.0904196490913447,1024,MINE,11.923676490783691
961,0.0,0.0904196490913447,1024,InfoNCE,10.948085308074951
962,0.047310316516820695,0.0904196490913447,1024,KSG,41.33615446090698
963,0.07647094492619028,0.0904196490913447,1024,LMI,4.566613674163818
964,0.04839234757252823,0.0904196490913447,1024,LMI-InfoNCE,1.3858990669250488
965,0.027324374694782112,0.0904196490913447,1024,LMI-MINE,2.3140816688537598
966,0.0,0.0894633276025536,1024,MINE,11.090482234954834
967,0.0,0.0894633276025536,1024,InfoNCE,11.656733274459839
968,0.04808761380033471,0.0894633276025536,1024,KSG,40.837838888168335
969,0.06962497454160062,0.0894633276025536,1024,LMI,4.8212878704071045
970,0.060628763255038805,0.0894633276025536,1024,LMI-InfoNCE,1.3281300067901611
971,0.06499668361831702,0.0894633276025536,1024,LMI-MINE,1.667619228363037
972,1.7198265086280863e-07,0.09726642586324141,1024,MINE,10.567121982574463
973,0.0,0.09726642586324141,1024,InfoNCE,10.765018224716187
974,0.05095572665408105,0.09726642586324141,1024,KSG,39.404385805130005
975,0.03867815739017376,0.09726642586324141,1024,LMI,5.2136921882629395
976,0.050667925697599966,0.09726642586324141,1024,LMI-InfoNCE,1.3460421562194824
977,0.07618732154299027,0.09726642586324141,1024,LMI-MINE,1.6849231719970703
978,0.0,0.07359891446990297,1024,MINE,11.293359756469727
979,0.0,0.07359891446990297,1024,InfoNCE,14.288355112075806
980,0.02932109315328473,0.07359891446990297,1024,KSG,40.382951974868774
981,0.051326122457210195,0.07359891446990297,1024,LMI,5.016292333602905
982,0.04953022199579535,0.07359891446990297,1024,LMI-InfoNCE,1.3635742664337158
983,0.05598723744042669,0.07359891446990297,1024,LMI-MINE,1.5599842071533203
984,4.5682891635433544e-08,0.0784083221025349,1024,MINE,8.781675100326538
985,4.815514224158642e-06,0.0784083221025349,1024,InfoNCE,15.276870012283325
986,0.07493368811190582,0.0784083221025349,1024,KSG,40.41011047363281
987,0.04234188266226437,0.0784083221025349,1024,LMI,8.581448078155518
988,0.08081497455867305,0.0784083221025349,1024,LMI-InfoNCE,1.636850118637085
989,0.08476608805140161,0.0784083221025349,1024,LMI-MINE,2.0854501724243164
990,0.0006525935431567669,0.07752191672763908,1024,MINE,10.089346170425415
991,0.0,0.07752191672763908,1024,InfoNCE,10.216317176818848
992,0.0488587595846071,0.07752191672763908,1024,KSG,40.83511233329773
993,0.1167310903710508,0.07752191672763908,1024,LMI,3.6338579654693604
994,0.04520822414460601,0.07752191672763908,1024,LMI-InfoNCE,1.3580760955810547
995,0.024092015037506284,0.07752191672763908,1024,LMI-MINE,2.0340003967285156
996,1.7198265086280863e-07,0.06445962246995474,1024,MINE,11.272589206695557
997,0.0,0.06445962246995474,1024,InfoNCE,27.41707992553711
998,0.04721948413644426,0.06445962246995474,1024,KSG,40.8194420337677
999,0.004707235298174938,0.06445962246995474,1024,LMI,8.653006792068481
1000,0.049990162120836165,0.06445962246995474,1024,LMI-InfoNCE,1.4196953773498535
1001,0.019425255921789605,0.06445962246995474,1024,LMI-MINE,2.177755832672119
1002,0.0,0.0757650801914278,1024,MINE,12.031112909317017
1003,0.0,0.0757650801914278,1024,InfoNCE,23.49484419822693
1004,0.04672733068309566,0.0757650801914278,1024,KSG,39.77922797203064
1005,0.03813493016351698,0.0757650801914278,1024,LMI,5.640087604522705
1006,0.0683442061027059,0.0757650801914278,1024,LMI-InfoNCE,1.609269380569458
1007,0.024740453994721755,0.0757650801914278,1024,LMI-MINE,1.9491016864776611
1008,0.0007512202189687481,0.06445962246995474,1024,MINE,17.544525384902954
1009,0.0,0.06445962246995474,1024,InfoNCE,13.637537240982056
1010,0.02184792625867583,0.06445962246995474,1024,KSG,40.153605222702026
1011,0.02454744456858944,0.06445962246995474,1024,LMI,5.603306293487549
1012,0.03453046856761568,0.06445962246995474,1024,LMI-InfoNCE,2.1338582038879395
1013,0.024697328986789217,0.06445962246995474,1024,LMI-MINE,2.2683253288269043
1014,0.0,0.04704305687264565,1024,MINE,8.208820581436157
1015,2.0637918103537038e-06,0.04704305687264565,1024,InfoNCE,18.46611213684082
1016,0.0012053393226377134,0.04704305687264565,1024,KSG,38.77994751930237
1017,0.006906573646519049,0.04704305687264565,1024,LMI,5.9870898723602295
1018,0.06092442388587536,0.04704305687264565,1024,LMI-InfoNCE,1.4480347633361816
1019,0.027375589910660594,0.04704305687264565,1024,LMI-MINE,1.8214008808135986
1020,0.0,0.044360574124379104,1024,MINE,6.4425904750823975
1021,0.0,0.044360574124379104,1024,InfoNCE,11.731446981430054
1022,0.021671775046558473,0.044360574124379104,1024,KSG,40.04126834869385
1023,-0.0033562173727302263,0.044360574124379104,1024,LMI,5.6829514503479
1024,0.0073641269623260334,0.044360574124379104,1024,LMI-InfoNCE,1.2482326030731201
1025,0.03945631993415794,0.044360574124379104,1024,LMI-MINE,1.8420612812042236
1026,2.751722413804938e-06,0.04636480845170077,1024,MINE,6.895696401596069
1027,0.0,0.04636480845170077,1024,InfoNCE,120.86317253112793
1028,0.056311968001293566,0.04636480845170077,1024,KSG,41.30726671218872
1029,0.0702292176382617,0.04636480845170077,1024,LMI,5.043561935424805
1030,0.0160687892454027,0.04636480845170077,1024,LMI-InfoNCE,1.6240119934082031
1031,0.03706547352807331,0.04636480845170077,1024,LMI-MINE,1.5144305229187012
1032,0.0,0.0501582796061788,1024,MINE,8.503082036972046
1033,1.1694820258670987e-05,0.0501582796061788,1024,InfoNCE,56.78251934051514
1034,0.07419166962336328,0.0501582796061788,1024,KSG,41.32217884063721
1035,0.05371815665425,0.0501582796061788,1024,LMI,7.200597286224365
1036,0.05750999443538518,0.0501582796061788,1024,LMI-InfoNCE,1.5829384326934814
1037,0.007789087910567315,0.0501582796061788,1024,LMI-MINE,2.3343420028686523
1038,0.0,0.04175927174115923,1024,MINE,15.001365184783936
1039,1.513447327592716e-05,0.04175927174115923,1024,InfoNCE,20.387022018432617
1040,-0.005532648161542345,0.04175927174115923,1024,KSG,42.70616793632507
1041,0.03531373708649796,0.04175927174115923,1024,LMI,7.925745725631714
1042,0.01587030000706112,0.04175927174115923,1024,LMI-InfoNCE,1.3489325046539307
1043,0.05673090583035502,0.04175927174115923,1024,LMI-MINE,2.0161421298980713
1044,0.0014608206364286967,0.04304979467609815,1024,MINE,10.226378202438354
1045,2.751722413804938e-06,0.04304979467609815,1024,InfoNCE,17.382925033569336
1046,0.051148591095046186,0.04304979467609815,1024,KSG,42.02463340759277
1047,0.02020428561183033,0.04304979467609815,1024,LMI,6.192973852157593
1048,0.09453206675994148,0.04304979467609815,1024,LMI-InfoNCE,1.662599802017212
1049,0.03796177673152697,0.04304979467609815,1024,LMI-MINE,1.6584720611572266
1050,0.0,0.036799001933816244,1024,MINE,16.517613410949707
1051,3.439653017256173e-06,0.036799001933816244,1024,InfoNCE,12.723296165466309
1052,0.01425212002978468,0.036799001933816244,1024,KSG,40.97001576423645
1053,0.045370564165303794,0.036799001933816244,1024,LMI,7.269013166427612
1054,0.024591363911003316,0.036799001933816244,1024,LMI-InfoNCE,1.3980743885040283
1055,-0.021378168888988313,0.036799001933816244,1024,LMI-MINE,1.8783881664276123
1056,0.0,0.031880621521039876,1024,MINE,15.1531662940979
1057,0.0,0.031880621521039876,1024,InfoNCE,12.065685033798218
1058,0.019138797990427073,0.031880621521039876,1024,KSG,41.71970868110657
1059,0.034982285484634584,0.031880621521039876,1024,LMI,5.320976495742798
1060,0.015311789720086566,0.031880621521039876,1024,LMI-InfoNCE,1.4058964252471924
1061,0.02975575483728545,0.031880621521039876,1024,LMI-MINE,2.367523670196533
1062,0.0,0.03649967332680748,1024,MINE,15.416988611221313
1063,6.191375431061111e-06,0.03649967332680748,1024,InfoNCE,39.79527282714844
1064,0.030517109234339514,0.03649967332680748,1024,KSG,40.24399399757385
1065,0.028696873817984674,0.03649967332680748,1024,LMI,6.1319262981414795
1066,0.05629127006266906,0.03649967332680748,1024,LMI-InfoNCE,1.3739039897918701
1067,0.013795006034133616,0.03649967332680748,1024,LMI-MINE,3.256042003631592
1068,4.299566271570216e-07,0.03709958522867307,1024,MINE,20.802910327911377
1069,0.0,0.03709958522867307,1024,InfoNCE,20.105775356292725
1070,0.0348148911324542,0.03709958522867307,1024,KSG,41.74722194671631
1071,0.03428452341702401,0.03709958522867307,1024,LMI,8.948060512542725
1072,-0.00370403202952791,0.03709958522867307,1024,LMI-InfoNCE,1.6043353080749512
1073,0.04395155700681543,0.03709958522867307,1024,LMI-MINE,2.230447769165039
1074,0.0,0.026301850023270568,1024,MINE,16.930095195770264
1075,0.0,0.026301850023270568,1024,InfoNCE,15.335849523544312
1076,-0.013585312728177572,0.026301850023270568,1024,KSG,42.93956160545349
1077,0.04244200459275399,0.026301850023270568,1024,LMI,7.511608839035034
1078,-0.012604660639673821,0.026301850023270568,1024,LMI-InfoNCE,1.400005578994751
1079,0.03357061565452974,0.026301850023270568,1024,LMI-MINE,3.0236706733703613
1080,0.0,0.021268202891910448,1024,MINE,15.868039846420288
1081,0.0005654789560369148,0.021268202891910448,1024,InfoNCE,20.803298711776733
1082,-0.006091232230427926,0.021268202891910448,1024,KSG,38.62738871574402
1083,-0.0007842869861929763,0.021268202891910448,1024,LMI,8.088652849197388
1084,-0.021032292035018534,0.021268202891910448,1024,LMI-InfoNCE,1.6151771545410156
1085,-0.005191726218152385,0.021268202891910448,1024,LMI-MINE,1.778902292251587
1086,0.0,0.02241746008466916,1024,MINE,15.123229503631592
1087,0.000601251347416379,0.02241746008466916,1024,InfoNCE,28.542133808135986
1088,0.010731966488708737,0.02241746008466916,1024,KSG,39.35682511329651
1089,0.01353828340057516,0.02241746008466916,1024,LMI,9.014475345611572
1090,0.020650009448403384,0.02241746008466916,1024,LMI-InfoNCE,1.6568496227264404
1091,-0.0024268614296767818,0.02241746008466916,1024,LMI-MINE,3.3708956241607666
1092,0.0,0.014450391628367143,1024,MINE,14.465967655181885
1093,0.0,0.014450391628367143,1024,InfoNCE,48.09040546417236
1094,0.027782764539547682,0.014450391628367143,1024,KSG,39.586026191711426
1095,0.003435555502152135,0.014450391628367143,1024,LMI,7.510218620300293
1096,-0.008982904000339612,0.014450391628367143,1024,LMI-InfoNCE,1.4936888217926025
1097,0.0005897821257927533,0.014450391628367143,1024,LMI-MINE,2.1303329467773438
1098,0.0,0.017796519015673917,1024,MINE,16.678675651550293
1099,0.0002951222288805796,0.017796519015673917,1024,InfoNCE,15.48205280303955
1100,0.0384769177603541,0.017796519015673917,1024,KSG,41.85811114311218
1101,0.07859605878006416,0.017796519015673917,1024,LMI,6.3560967445373535
1102,0.0263552248011153,0.017796519015673917,1024,LMI-InfoNCE,1.52475905418396
1103,-0.0013423230292132285,0.017796519015673917,1024,LMI-MINE,2.9810431003570557
1104,5.159479525884259e-07,0.013714178128738208,1024,MINE,19.230351209640503
1105,0.0,0.013714178128738208,1024,InfoNCE,13.936434984207153
1106,0.0025063025379982906,0.013714178128738208,1024,KSG,42.78727626800537
1107,-0.008288212348249887,0.013714178128738208,1024,LMI,8.828930616378784
1108,0.04244464405247197,0.013714178128738208,1024,LMI-InfoNCE,1.6629362106323242
1109,0.03346692980726891,0.013714178128738208,1024,LMI-MINE,2.1082613468170166
1110,0.0,0.01559118324559483,1024,MINE,18.939733505249023
1111,2.0637918103537038e-06,0.01559118324559483,1024,InfoNCE,37.94830346107483
1112,0.02162413904995527,0.01559118324559483,1024,KSG,40.954527378082275
1113,0.03632311312852782,0.01559118324559483,1024,LMI,7.14277195930481
1114,-0.0031420579554027675,0.01559118324559483,1024,LMI-InfoNCE,1.777099370956421
1115,0.07184917018778436,0.01559118324559483,1024,LMI-MINE,1.8215982913970947
1116,0.0,0.011455557645464909,1024,MINE,17.229434490203857
1117,0.0,0.011455557645464909,1024,InfoNCE,25.675455570220947
1118,0.029394022161931682,0.011455557645464909,1024,KSG,42.775108337402344
1119,0.021782890188111113,0.011455557645464909,1024,LMI,10.348854780197144
1120,0.059924971466696064,0.011455557645464909,1024,LMI-InfoNCE,1.6283996105194092
1121,-0.013968655753712067,0.011455557645464909,1024,LMI-MINE,1.8717522621154785
1122,0.0,0.009251950833815137,1024,MINE,19.69870948791504
1123,0.0001891809159490895,0.009251950833815137,1024,InfoNCE,21.00702214241028
1124,-0.006851231367974466,0.009251950833815137,1024,KSG,42.57767295837402
1125,0.009590774367667696,0.009251950833815137,1024,LMI,6.1212146282196045
1126,0.009881973866615509,0.009251950833815137,1024,LMI-InfoNCE,1.090834379196167
1127,-0.02399275055739853,0.009251950833815137,1024,LMI-MINE,1.7975659370422363
1128,5.159479525884259e-07,0.009251950833815137,1024,MINE,17.45025062561035
1129,0.0,0.009251950833815137,1024,InfoNCE,39.768046855926514
1130,0.003205266457818989,0.009251950833815137,1024,KSG,38.520641565322876
1131,-0.0006925211475722316,0.009251950833815137,1024,LMI,7.006894826889038
1132,-0.0286770220969739,0.009251950833815137,1024,LMI-InfoNCE,1.284562110900879
1133,0.015785029751375565,0.009251950833815137,1024,LMI-MINE,1.9556162357330322
1134,0.0,0.005553630620913186,1024,MINE,4.832769155502319
1135,0.0,0.005553630620913186,1024,InfoNCE,8.365760564804077
1136,0.021885510176492002,0.005553630620913186,1024,KSG,37.59259629249573
1137,-0.004423641111387204,0.005553630620913186,1024,LMI,6.7205986976623535
1138,-0.016949413747222013,0.005553630620913186,1024,LMI-InfoNCE,1.4054105281829834
1139,0.013383562146399592,0.005553630620913186,1024,LMI-MINE,1.598923683166504
1140,5.159479525884259e-07,0.008522302325787656,1024,MINE,10.10279107093811
1141,0.0002469670866389932,0.008522302325787656,1024,InfoNCE,8.605693578720093
1142,-0.00842546596446538,0.008522302325787656,1024,KSG,42.160099506378174
1143,0.009398332546289568,0.008522302325787656,1024,LMI,5.661275148391724
1144,0.010501243697221121,0.008522302325787656,1024,LMI-InfoNCE,1.4190258979797363
1145,-0.00436260112939345,0.008522302325787656,1024,LMI-MINE,1.7301874160766602
1146,0.0,0.004670034119449662,1024,MINE,19.11771821975708
1147,0.0,0.004670034119449662,1024,InfoNCE,30.058943271636963
1148,0.012829075106802158,0.004670034119449662,1024,KSG,42.744704246520996
1149,-0.009139847596307519,0.004670034119449662,1024,LMI,8.065490007400513
1150,-0.009487773928130097,0.004670034119449662,1024,LMI-InfoNCE,1.3291761875152588
1151,-0.023068183582639453,0.004670034119449662,1024,LMI-MINE,1.7758140563964844
1152,0.0,0.0030470703432305957,1024,MINE,17.07363486289978
1153,0.0,0.0030470703432305957,1024,InfoNCE,28.02625846862793
1154,0.06286086618758936,0.0030470703432305957,1024,KSG,38.39262557029724
1155,0.008559277097904735,0.0030470703432305957,1024,LMI,6.224757194519043
1156,-0.007044246697508285,0.0030470703432305957,1024,LMI-InfoNCE,1.1388707160949707
1157,-0.022497592126532902,0.0030470703432305957,1024,LMI-MINE,1.6439766883850098
1158,0.0,0.0019701437293657698,1024,MINE,16.66256356239319
1159,0.00014377749612130803,0.0019701437293657698,1024,InfoNCE,23.792354106903076
1160,-0.019499910997379775,0.0019701437293657698,1024,KSG,37.54600524902344
1161,0.011502696734522914,0.0019701437293657698,1024,LMI,5.347125768661499
1162,-0.027424374348438415,0.0019701437293657698,1024,LMI-InfoNCE,1.318739652633667
1163,0.025825323077976328,0.0019701437293657698,1024,LMI-MINE,2.2604851722717285
1164,0.0,0.0014598941978323232,1024,MINE,4.711085796356201
1165,0.0,0.0014598941978323232,1024,InfoNCE,8.249934673309326
1166,-0.022729251983457172,0.0014598941978323232,1024,KSG,38.46210074424744
1167,0.003617387266561491,0.0014598941978323232,1024,LMI,8.919884204864502
1168,0.03549907042643765,0.0014598941978323232,1024,LMI-InfoNCE,1.4538829326629639
1169,0.004053291832586095,0.0014598941978323232,1024,LMI-MINE,2.027529239654541
1170,1.375861206902469e-06,0.0023278671047324284,1024,MINE,22.001056432724
1171,0.0,0.0023278671047324284,1024,InfoNCE,23.731977224349976
1172,-0.02573184968749652,0.0023278671047324284,1024,KSG,37.952038288116455
1173,-0.023120301921674725,0.0023278671047324284,1024,LMI,4.136859893798828
1174,0.019462001775179497,0.0023278671047324284,1024,LMI-InfoNCE,1.222090482711792
1175,0.022557138500157798,0.0023278671047324284,1024,LMI-MINE,3.1056466102600098
1176,0.0,0.0010760942546435004,1024,MINE,6.843656063079834
1177,0.0,0.0010760942546435004,1024,InfoNCE,8.912973880767822
1178,-0.01088101019861809,0.0010760942546435004,1024,KSG,37.14749717712402
1179,-0.009788243034874793,0.0010760942546435004,1024,LMI,5.739809513092041
1180,0.03220571189732192,0.0010760942546435004,1024,LMI-InfoNCE,1.2262907028198242
1181,0.02780164264063886,0.0010760942546435004,1024,LMI-MINE,1.7257180213928223
1182,0.0,0.0004183099314438721,1024,MINE,6.113312244415283
1183,3.439653017256173e-06,0.0004183099314438721,1024,InfoNCE,8.979280233383179
1184,0.012667904253646585,0.0004183099314438721,1024,KSG,38.296496868133545
1185,-0.04488190871859757,0.0004183099314438721,1024,LMI,5.924980163574219
1186,0.008391727984596548,0.0004183099314438721,1024,LMI-InfoNCE,1.213892936706543
1187,0.0065505232555914455,0.0004183099314438721,1024,LMI-MINE,1.345381498336792
1188,0.0,0.0010760942546435004,1024,MINE,6.632835388183594
1189,0.0,0.0010760942546435004,1024,InfoNCE,9.03428030014038
1190,0.002867717419033595,0.0010760942546435004,1024,KSG,37.453959465026855
1191,0.011261404263059547,0.0010760942546435004,1024,LMI,8.277746438980103
1192,-0.013355035022307763,0.0010760942546435004,1024,LMI-InfoNCE,1.2191190719604492
1193,0.005347853832028664,0.0010760942546435004,1024,LMI-MINE,1.4471349716186523
1194,0.0,1.2061204673896597e-05,1024,MINE,6.754264831542969
1195,1.1694820258670987e-05,1.2061204673896597e-05,1024,InfoNCE,8.672863483428955
1196,0.005900681129932097,1.2061204673896597e-05,1024,KSG,37.94921660423279
1197,-0.002135373684228745,1.2061204673896597e-05,1024,LMI,7.08210015296936
1198,0.012171068339093996,1.2061204673896597e-05,1024,LMI-InfoNCE,1.2110190391540527
1199,-0.011504266794147629,1.2061204673896597e-05,1024,LMI-MINE,1.83748459815979
