,SPRING1,SPRING2,Neutrophil PT,pMI,smooth pMI
102518,-1.636,725.697,10003.0,0.5026137451113964,
91567,-38.448,563.541,10010.0,0.45759178670516365,
100143,-17.163,498.706,10022.0,0.531859323026495,
89612,-18.451,610.699,10023.0,1.2698111633098477,
90156,-4.785,581.895,10035.0,0.7899889938479895,
87560,-40.962,610.482,10037.0,0.3878609279450932,
59431,70.239,645.037,10086.0,0.5621290307082469,
105388,-61.385,639.708,10100.0,0.6869177462597995,
92386,7.374,596.728,10103.0,1.3579580110830252,
91372,36.046,624.45,10162.0,0.589432471867548,
28318,-54.588,641.315,10171.0,0.5392922105373346,
109928,180.973,541.084,10177.0,0.2617479073179608,
100853,-56.351,502.286,10187.0,0.5209798591449336,
84566,-120.291,671.302,10216.0,0.3936072033404981,
82685,-52.883,647.69,10264.0,0.6542416553003128,
99351,-155.279,904.9,10296.0,0.9336348199187906,
99156,66.677,456.129,10333.0,0.6917063622622385,
60120,259.905,577.027,10335.0,-0.23666895368164664,
96541,155.034,597.483,10363.0,0.29472452729710297,
59767,-147.113,534.546,10374.0,0.04395583593248316,
87961,37.555,585.953,10378.0,0.34209491304485606,
89182,-123.397,471.708,10385.0,0.5786296927810959,
43390,346.786,625.482,10401.0,0.25188630673545853,
104594,85.863,419.952,10418.0,0.06118474495702055,
16676,-20.155,646.69,10466.0,0.061817615283973046,
98862,-27.133,501.132,10471.0,0.34737740587905563,
101740,125.874,475.47,10508.0,0.519303342764178,
51939,128.615,665.157,10527.0,0.3662375963403389,
86392,-125.465,674.423,10556.0,0.7191853613912422,
48355,69.561,567.627,10557.0,0.32683048631009326,
89185,47.256,508.96,10565.0,0.173090990032367,
97657,-136.156,661.271,10569.0,0.8004842000669041,
54537,151.125,600.88,10635.0,-0.29916601394607945,
104971,364.048,432.088,10659.0,0.6318732119684958,
59936,178.403,600.39,10688.0,0.23416220803155613,
15678,66.075,535.491,10692.0,0.2367131251323243,
54917,94.571,625.174,10693.0,0.06919780696966332,
49167,71.51,647.647,10697.0,0.23191277120527598,
91463,275.013,482.141,10713.0,0.4238172179258437,
102405,143.342,518.838,10727.0,0.6240084735209162,
109301,18.531,570.125,10749.0,0.7783886717867478,
14310,-27.747,653.133,10786.0,0.5566543195469265,
52045,64.334,789.376,10806.0,0.36959049309134573,
42123,183.194,550.726,10841.0,0.4511651948323709,
106200,148.949,558.36,10847.0,0.6916791786937372,
84575,-118.533,690.724,10877.0,0.9006098205988662,
110337,216.846,266.92,10899.0,0.8102489257373552,
85235,113.0,383.465,10905.0,0.13870391249664143,
52357,98.238,550.48,10921.0,-0.2669333929943657,
105354,339.974,326.066,10923.0,0.3488304743240802,
49764,190.858,687.571,10966.0,0.1839183100348725,
44963,230.729,656.238,10976.0,0.4573499441423795,
50006,210.323,579.06,11023.0,0.522225428870593,
94869,113.599,505.593,11032.0,0.41189524534494365,
42005,375.483,431.627,11087.0,0.19812293632225952,
85568,41.658,565.543,11126.0,0.7240776667164213,
54058,113.001,390.516,11153.0,0.4704265723984108,
99676,68.942,449.313,11176.0,0.33250280930329806,
87185,-11.002,583.896,11202.0,1.0304265448607273,
46553,67.051,446.685,11213.0,0.5293878953121077,
47484,-1.116,555.738,11226.0,0.17379733176100953,
90522,-110.966,873.594,11271.0,0.708886662472669,
84246,-19.546,571.066,11274.0,0.30767296254743587,
102673,242.554,546.629,11288.0,0.23201610133195172,
90236,264.236,504.012,11339.0,0.3844092244147422,
93733,48.18,557.921,11344.0,0.5944318940275807,
105615,268.8,405.663,11434.0,0.44148836997411933,
107073,-0.632,495.308,11454.0,0.5408814756860014,
12347,-66.22,654.251,11516.0,0.2706577010859775,
83130,11.542,468.458,11517.0,0.5607298749182089,
90097,58.151,533.289,11532.0,0.789482821779761,
83407,-68.72,747.297,11541.0,-0.09902413030536092,
55086,35.332,613.357,11560.0,0.5290032889284866,
85138,-203.75,899.709,11566.0,0.9331721142176734,
23243,-25.895,571.932,11585.0,0.6836309232152444,
45857,177.967,685.502,11672.0,-0.020365560420731288,
11676,361.6,464.428,11681.0,0.06107282806894661,
90761,392.008,444.577,11692.0,0.26829434472935637,
106553,403.681,310.115,11707.0,0.30987919337810277,
48528,316.347,474.025,11731.0,0.16292092703480993,
88190,127.869,674.044,11744.0,1.0638055970215115,
90378,-74.996,710.662,11773.0,0.7153651569843501,
18636,347.906,508.431,11801.0,0.15220908011912573,
109569,303.623,400.674,11857.0,0.11681029488167342,
107311,-67.841,667.286,11880.0,0.381997102280807,
96320,-65.346,652.426,11885.0,0.5165751562569085,
107975,182.696,438.904,11913.0,0.6204222519302208,
46273,146.547,421.456,11941.0,0.3121624523963836,
44479,243.591,510.192,11969.0,0.10069849340816943,
83453,-115.069,656.518,12032.0,0.7238926928067699,
42510,196.643,590.497,12054.0,1.2114168563409469,
102814,59.533,534.801,12108.0,0.6116487053196791,
92402,-108.218,609.916,12129.0,0.4927941667500589,
43072,21.495,492.553,12147.0,0.00797936638618088,
46996,197.924,347.52,12149.0,0.46256055217854,
96950,-104.516,607.06,12154.0,0.26192986124714357,
60645,325.914,417.962,12187.0,1.0452874023641858,
23314,155.116,340.023,12202.0,0.24149534647940646,
104728,341.965,437.928,12280.0,0.19915128598395984,
52056,-52.144,546.222,12290.0,0.2788540774577036,0.44923391282488623
86038,-46.265,672.376,12302.0,0.627449527070082,0.45048227064447305
100468,131.532,489.526,12330.0,0.4178315381829633,0.450084668159251
47400,131.207,493.465,12343.0,-0.06814300890602416,0.4440846448399258
106512,143.027,487.993,12351.0,0.5131186947332897,0.4365177201541603
11781,-29.825,600.802,12379.0,0.21305045600899644,0.4307483347757703
87826,-41.739,516.478,12413.0,0.8547095333281739,0.43541682082960115
89601,18.278,529.973,12417.0,0.5535358730568556,0.4353308892530873
94507,24.092,404.451,12483.0,0.9352507658226639,0.4378142194487159
15855,-114.56,702.665,12504.0,0.39801482266345617,0.42821478756452014
82646,31.02,485.198,12556.0,0.2087907254117769,0.4244083700999625
26634,20.679,663.719,12564.0,0.9528453650114048,0.42854390164470324
52594,37.457,511.104,12574.0,-0.263462485324203,0.42329179771828157
82969,-130.459,506.539,12585.0,1.0532530247720973,0.4286145293745532
49434,18.209,590.026,12680.0,-0.16995164128326068,0.4229789409283156
83132,158.823,438.215,12708.0,0.6680898592655314,0.4231174229679678
107415,-48.094,610.043,12719.0,0.4413811993654858,0.4181948867624347
86644,57.668,620.438,12722.0,0.2696377244646898,0.4139742003844593
100798,123.963,549.651,12747.0,0.6097299845919376,0.4224381897671951
102497,64.653,594.01,12772.0,0.5294030002423401,0.4247849744966475
97415,-7.564,611.028,12781.0,0.9200574068673847,0.4335459902059965
105326,-145.274,470.998,12838.0,1.0433228167752218,0.4405582692433002
82569,-31.664,404.426,12849.0,0.8018972635288227,0.4427909449507774
103246,32.859,605.192,12875.0,0.2422627861660615,0.44269470974508346
109198,142.854,508.501,12929.0,0.7240827291551752,0.44932368958706503
84384,387.592,373.122,12931.0,0.9879904370231752,0.458585417804457
94046,-72.277,626.301,12940.0,0.0435360710528747,0.4555470044561952
102254,37.289,499.508,12964.0,0.8888566995293466,0.4592425380238469
89349,28.517,569.114,13017.0,0.8835425018655574,0.4644155870790991
50294,-88.263,435.027,13022.0,0.45655192644404075,0.46178925272962706
94026,-10.26,372.217,13024.0,0.6470109662475696,0.46499105752900177
84771,-88.609,760.497,13042.0,0.09748011463739534,0.4642349487750521
102356,18.185,673.285,13085.0,0.3068015348259317,0.45929812212264237
83495,41.694,521.759,13121.0,0.6031071253011886,0.4683208535151151
60707,87.238,511.541,13123.0,-0.2731044465310407,0.4592710769301197
103143,-41.562,516.798,13130.0,0.49120463478129156,0.461841501197617
93172,53.531,400.489,13178.0,0.8495394274806211,0.4679697642211
89957,215.248,344.474,13190.0,0.647212098825509,0.4737499071396584
19063,-55.875,549.863,13197.0,0.08816097458486186,0.47231238917345436
85639,-75.631,633.321,13239.0,0.26679785037857184,0.47074219549798163
90772,170.195,500.494,13300.0,0.3153039331159676,0.4676551500939321
100446,-195.926,707.021,13319.0,0.506534276875142,0.4649366061448161
93823,-38.052,470.64,13392.0,0.4490062276819903,0.46386012522616676
41635,205.67,383.328,13421.0,0.6201439484217276,0.46636565977947053
59841,380.706,354.968,13430.0,0.5730219931517637,0.46758422776266445
98451,225.636,382.191,13457.0,0.42513434001438855,0.464918779375871
41938,285.045,404.37,13464.0,0.19261004030318307,0.4578387815729142
44201,315.934,455.844,13492.0,0.36595838191756763,0.45339587613471627
93193,-21.973,494.346,13500.0,0.3209296520351884,0.45521813353010177
103822,368.174,363.523,13507.0,0.17432902028447325,0.4596307576628902
105404,169.028,457.997,13524.0,0.6459378297994942,0.46260183121764425
92259,-22.507,566.01,13535.0,0.7475976091465198,0.4682386242087608
94021,-116.977,417.238,13585.0,0.07803240036123187,0.4644454487709493
91618,176.132,224.596,13586.0,0.4924913417482296,0.4641481078997256
105146,377.857,287.71,13594.0,0.4686242200098805,0.464715397646375
20276,14.811,583.606,13595.0,-0.10752430625461988,0.46165892522060625
45414,403.23,409.711,13615.0,0.24151046595804723,0.4568332532130225
87533,203.056,291.688,13626.0,0.8287969945597033,0.46041695743463534
101999,75.124,425.451,13632.0,0.9554484494393394,0.4666464138359958
87621,148.021,419.27,13675.0,0.6713286380728619,0.4630554347681171
96371,10.042,439.369,13684.0,0.6050199663068518,0.46381175547806464
100106,257.54,414.414,13696.0,0.5514604019892597,0.4675883861803471
86596,24.049,407.555,13743.0,0.5871413202228493,0.4663709327578489
95838,-27.606,549.397,13756.0,0.5931338029782791,0.46922554116215737
68529,282.746,358.578,13768.0,0.48534324517585736,0.4717588126005964
15741,98.419,377.903,13813.0,0.8411740974117101,0.47632646133056605
10650,-17.245,452.255,13834.0,-0.3432250805882715,0.46694989158440753
103712,95.18,654.833,13841.0,0.3248529375249337,0.46578353725991567
46726,333.747,346.309,13872.0,0.05733750854984494,0.4609480975885541
29180,49.613,417.067,13884.0,0.6944728146803754,0.46518624872449815
60925,-164.606,504.147,13899.0,-0.8585203108647507,0.4509937468666685
60624,7.879,558.984,13945.0,0.6656612727250364,0.44975553137612123
96051,230.361,407.218,13965.0,0.691464293343241,0.4576604156126073
92487,201.653,374.646,13987.0,0.5134909711811358,0.45750529243513377
21055,134.995,447.912,14057.0,0.4509335718970653,0.4526829070119277
94132,24.706,363.551,14104.0,0.5312616020379243,0.45115921380015445
42099,329.793,356.876,14115.0,-0.22411688850681566,0.4491217005192937
87988,213.997,314.738,14117.0,0.4038708563531359,0.45254968080213553
96768,52.866,406.428,14242.0,1.014795795228264,0.46001469530712463
96286,441.577,297.905,14254.0,0.3393994413740405,0.460309897787084
106813,75.082,443.547,14283.0,0.3601371876451574,0.4622820603931874
82343,214.544,387.734,14292.0,0.44575950757383886,0.45610159949871076
48933,151.085,486.876,14315.0,-0.11203024808856013,0.44782764544798165
107440,400.217,375.671,14333.0,0.33107708049586104,0.449616325451749
59009,390.01,307.736,14351.0,0.00887031839193255,0.4485369256868516
47977,58.782,244.482,14358.0,-0.10432289097800314,0.4436737257542635
43839,184.16,236.462,14443.0,0.5264963566818194,0.44377293775851256
96650,51.877,517.524,14494.0,0.45580076810482284,0.44212672292025856
107796,235.8,410.887,14523.0,0.4377433723865737,0.44338253212016054
98073,108.726,239.011,14525.0,0.7357518598041427,0.4497330657841202
19146,63.259,427.614,14529.0,-0.16098972557525573,0.44088424160029993
84411,-149.453,611.704,14586.0,0.37390312612077875,0.4325091042980983
50011,291.376,405.07,14589.0,0.6024062925334557,0.43241668017023605
85429,-9.942,403.286,14593.0,0.39276230649698773,0.43141636156770535
59003,305.814,213.641,14601.0,0.5408509968653668,0.4367450778724972
110798,-26.082,648.469,14614.0,0.7040185017356594,0.4391596573680684
57470,5.41,515.714,14666.0,1.1899389336318031,0.448439748091915
109678,137.533,396.486,14674.0,0.56532856242577,0.4436401596925308
93502,35.604,575.373,14735.0,0.6212874147217607,0.4474380803749544
92276,336.83,238.223,14752.0,0.5795672709690953,0.45124224022480575
42626,-137.489,639.846,14790.0,1.0293087883940426,0.4587467873341691
96429,262.233,306.683,14806.0,0.22705963162683468,0.45474288837973664
51007,297.348,441.811,14819.0,0.5055581440625814,0.4556201544385328
41971,32.666,411.673,14834.0,0.9217955533602755,0.4655195400611959
29296,72.953,379.478,14841.0,0.0033115460353973724,0.4604214685742169
105693,142.714,474.283,14867.0,0.17447311031365859,0.46003569511726355
97396,151.971,381.245,14894.0,0.4314671771074902,0.45580327155505673
49427,12.665,502.999,14899.0,0.16852863016283284,0.4519531991261164
99502,-35.455,441.061,14909.0,0.5285649737049887,0.44788634120493975
108774,108.449,235.488,14919.0,0.7746468831362977,0.4516526618096682
98620,2.272,465.68,14927.0,0.5683438092810429,0.45524819264836075
84863,126.44,-52.055,14945.0,0.515565145982784,0.4508753904580746
28747,293.131,329.662,15013.0,0.3039056709351298,0.45654907202066786
86084,-182.174,813.003,15018.0,0.47157720985277,0.45073231387147467
46155,86.52,408.094,15028.0,-0.7762886220953461,0.4446689440633538
100655,206.203,513.289,15050.0,0.534849921706483,0.4433365446877633
13614,295.167,374.561,15083.0,0.6885487236313323,0.4458082199304218
90415,-47.204,701.532,15085.0,0.6616273666856121,0.449728116352631
93903,7.693,318.128,15153.0,0.6770868638093839,0.4504016851448055
15461,153.509,305.597,15163.0,0.20109817818854592,0.4471186369242675
15852,212.037,294.975,15188.0,0.21432561209653983,0.44006131897655903
44428,169.612,430.986,15207.0,0.3941234532068227,0.43356932534087506
82852,167.55,437.714,15230.0,0.5339584663742556,0.4308899373693294
109275,151.012,292.033,15242.0,0.684722120312482,0.4353145307107936
95713,-79.034,648.602,15261.0,0.34190201208105925,0.4314927235400524
102128,-116.489,747.557,15267.0,0.6086323496602736,0.42769914266642345
97348,369.442,421.917,15274.0,0.1525544446068404,0.4287893264019631
17524,193.439,441.7,15292.0,0.4440115353886426,0.42434087476055604
84505,115.686,425.686,15331.0,0.4191751206762647,0.4196972009486631
89458,-19.724,573.721,15336.0,0.5930321208284324,0.421062002892507
42161,163.765,188.828,15340.0,-0.09622210763886963,0.4136296721536427
88768,-70.735,264.688,15372.0,-0.32027142645051876,0.4094521567427635
43070,189.001,521.401,15466.0,0.17613559727633704,0.40814549736726763
99291,145.4,515.932,15498.0,0.4846953695222892,0.40696137980947855
24829,100.73,313.361,15612.0,0.04014623637865768,0.41009388663857554
82247,201.689,285.371,15632.0,0.5444526512067493,0.41062636680283016
45944,-51.408,415.141,15645.0,0.7401909899712149,0.4095328824277361
23317,285.784,217.105,15662.0,0.3721473264675068,0.4067822347041561
19000,2.742,402.758,15719.0,0.39257234193801704,0.40982634837768755
94020,180.05,436.164,15725.0,0.5871484512584737,0.4130298543864866
103531,-128.864,459.226,15735.0,0.01724186607055319,0.41004923371603247
27137,-28.829,563.17,15740.0,0.4860415714865135,0.4098443066621462
12221,58.97,270.694,15744.0,0.003622767527064942,0.4053904720605969
106382,-24.524,241.511,15753.0,-0.1784704620412822,0.3974043279559668
84643,-72.844,583.67,15761.0,0.6765490827699694,0.3984395988521489
90948,243.775,409.824,15768.0,0.518375289682053,0.3993720083488255
57647,170.131,466.846,15787.0,0.37084731252183023,0.401154381071012
101186,4.329,448.993,15794.0,0.5749728868592024,0.4032445261204283
25468,301.701,201.242,15807.0,0.42220914904045853,0.40425732109048107
45599,339.303,366.892,15812.0,0.10940441580357252,0.40360807504567203
109376,72.116,542.946,15822.0,0.46891806262480573,0.4018378773739251
92466,-35.295,345.541,15837.0,-0.016666369525724083,0.39419523758720276
88107,26.744,515.934,15847.0,1.0409060108042492,0.4038239736916329
24386,274.946,236.193,15852.0,0.19606971608872206,0.4008597574350378
14589,-52.661,479.93,15878.0,0.001020261940793943,0.396183717854347
106287,238.378,377.842,15883.0,0.44307354046683683,0.4016896963215615
83107,77.974,460.629,15897.0,0.5982280818997789,0.40525687248097886
107843,69.56,317.213,15914.0,0.3049343923791127,0.40001824645917294
100491,46.077,101.329,15919.0,0.5693233477515874,0.39615699544229543
91978,8.5,328.505,15988.0,0.745041174547754,0.39689412080704434
88713,60.903,331.543,16015.0,0.2025831795958323,0.39286975293993415
84523,20.994,165.025,16023.0,0.0906399806105581,0.38826154872614715
52758,198.951,442.961,16059.0,-0.16648082256330352,0.38072532729828557
91650,350.703,219.166,16103.0,0.402982570728757,0.3788238149757903
89323,109.774,302.148,16170.0,0.4890770453086817,0.3788611529771186
95308,137.213,280.785,16201.0,-0.018296461867182166,0.37026644738432973
93785,335.313,352.216,16217.0,0.02828997738731126,0.3739815979640855
85061,-1.848,385.83,16253.0,0.6003578268101248,0.3767366468569374
19533,246.353,293.083,16263.0,0.19153945989204318,0.3780786663703594
82319,9.538,332.968,16304.0,0.6195099024437934,0.37732903724799355
51066,219.227,360.035,16336.0,0.35707401555202056,0.38948498051216135
103478,109.654,438.522,16345.0,0.3914798269056029,0.38674316605396697
19856,366.343,129.377,16351.0,0.21310331774371766,0.38195955629797174
110827,165.27,663.757,16420.0,0.3622688557623718,0.38044733514378415
91428,282.62,277.118,16455.0,0.9042328450033026,0.3849803278748465
84849,431.405,291.166,16477.0,0.24510361043166623,0.3821187479587839
27923,166.881,375.141,16479.0,0.2055778413088205,0.38641569525694025
96375,-15.875,474.629,16483.0,0.5429138501725037,0.3878061251951339
14040,327.389,197.075,16510.0,0.3496579074283102,0.3811547463171344
103877,104.774,571.254,16529.0,0.6323039644372761,0.38408379154776673
110859,428.046,127.753,16532.0,0.6777262263116108,0.3872596819344313
107154,265.128,445.465,16550.0,0.2273383027672411,0.3850754698863653
100297,213.377,318.929,16575.0,0.8205016365664081,0.39440078873291495
91546,185.187,443.889,16609.0,0.8667436482410805,0.3997574544103672
94908,165.405,641.101,16611.0,0.3095007718470929,0.4027637589449188
105722,320.757,303.407,16635.0,0.8438000419966654,0.4122449882746655
92512,22.703,256.71,16669.0,0.7834914347901201,0.4148149390557485
109223,179.794,206.48,16736.0,0.033945081283954494,0.4105963821875398
91397,57.263,469.601,16743.0,0.08760140983648275,0.40709496256203886
87888,26.607,179.145,16755.0,0.07994605426858131,0.4005369045066833
50102,180.703,70.587,16796.0,-0.09420640277663976,0.4012047377346694
68705,227.132,170.895,16830.0,-0.24595796692736638,0.39500612680418795
85560,148.401,237.31,16837.0,0.43227692676384183,0.39330483314649184
28753,125.315,422.929,16862.0,0.2523442560155055,0.391900652641677
47941,76.876,331.953,16932.0,0.7418070895820954,0.3939102135688443
91314,105.471,179.145,16941.0,0.3218526977037174,0.3900885555285249
91481,34.021,258.194,16972.0,0.9657316199428394,0.3878464823916353
105879,80.381,55.957,16980.0,0.17386224208456985,0.3839318191882233
26746,141.376,329.332,16990.0,-0.3598726385832819,0.3741202186551728
42741,266.383,352.675,17005.0,0.6214365914637024,0.37453891186011895
95657,140.278,363.95,17012.0,0.4346905077254761,0.36859272905343315
103793,360.939,261.189,17029.0,0.6036453874510861,0.37235858661167576
109756,26.095,332.697,17030.0,0.43486648286504154,0.37165166999970034
105588,121.318,317.446,17091.0,0.3549085578099545,0.36598280004419714
105967,275.042,237.717,17123.0,0.48036959172442184,0.3707533805010874
82779,147.172,387.974,17193.0,0.18855384208848586,0.37089418781883565
108683,258.411,118.828,17231.0,0.6399051014478826,0.3729785670622396
108311,309.112,220.393,17239.0,0.26439556933846853,0.37393723645399596
95046,-117.01,372.829,17249.0,0.25806721314171316,0.37123225884836314
88324,-96.201,717.762,17278.0,0.21101785436099946,0.3655959685606102
88294,215.031,379.294,17298.0,0.7381995460669108,0.3672945259284689
105406,68.082,102.464,17323.0,0.7811036368016888,0.36994991083665796
104593,240.413,211.324,17395.0,0.3575573504507762,0.3704864276318144
50419,59.176,534.727,17441.0,0.20572905173699896,0.36782794605065666
89041,283.428,383.274,17463.0,-0.01335436109808381,0.37545728866062933
95048,55.956,208.989,17480.0,0.663860852267894,0.37674739796624335
93564,203.67,571.942,17507.0,0.7096790464506553,0.3769587011944367
24165,377.075,168.73,17543.0,0.22726544000205648,0.3726150819276011
41821,-270.929,822.893,17573.0,0.18281326536262707,0.3676723459431335
82944,10.867,314.757,17588.0,-0.09977892453629156,0.3646635749158851
44775,36.128,391.32,17592.0,0.3786108587224446,0.3663064273821442
102252,404.599,10.964,17602.0,0.3917710058470903,0.36628290290854687
15790,268.702,216.147,17624.0,0.2173066330392462,0.3631163845751967
93501,209.085,177.771,17636.0,0.336854303260465,0.35963770640467657
27943,291.892,288.631,17658.0,0.2770892639406804,0.3589895789232728
110572,45.684,323.24,17660.0,0.3841002204894737,0.35674425763156475
