,SPRING1,SPRING2,Neutrophil PT,pMI,smooth pMI
87423,205.466,138.75,17662.0,0.031562167525819126,0.35553433486075453
91927,-63.514,497.636,17664.0,0.25586646570059235,0.3536528841638741
83824,374.605,344.895,17705.0,0.49327993058160546,0.3543939322629275
21719,264.198,278.047,17712.0,-0.1319907508201445,0.34714370354644175
21414,289.44,256.986,17751.0,0.6378856638089531,0.3544847812609199
111482,57.62,392.159,17779.0,0.7617244324519479,0.36530473984994466
104354,97.012,213.784,17803.0,0.4163307857126083,0.3677066917343073
93126,28.731,295.204,17812.0,0.806434054567369,0.3709240785847582
51157,16.188,577.995,17828.0,0.10383566830041242,0.37156097290397566
104247,83.136,665.628,17830.0,0.811615002174529,0.3742325964136535
108906,-43.166,629.764,17877.0,0.7772809631432516,0.37460349614537386
49861,383.717,283.446,17905.0,0.46614031101543024,0.3755434259908531
94334,-44.327,260.588,17954.0,0.3885123113643254,0.37550282568511617
101141,98.655,340.649,17972.0,0.525533756713919,0.3748866787396706
106972,-26.181,483.195,17985.0,1.1434672947607158,0.38614893302657227
106992,336.111,186.954,17999.0,0.4639623411748285,0.3859281407234554
27774,180.232,283.021,18000.0,0.4315455012200496,0.39020736806038525
49892,424.008,10.41,18014.0,0.030987726926755898,0.3923019499500656
28615,66.167,423.003,18041.0,0.17188694592910286,0.3872553285816569
27540,303.383,232.035,18050.0,0.3740837762694052,0.38581241344753053
56867,127.518,170.001,18053.0,0.10706055640274922,0.38317454588633965
82733,275.823,180.92,18085.0,0.37930439292392126,0.3812178609469869
94928,430.474,312.796,18094.0,-0.10400475628517422,0.3759557218937305
19028,248.056,260.402,18131.0,0.43076339197543145,0.3791693116554491
91710,124.324,82.836,18151.0,0.5218518088487867,0.37969864911768897
26971,357.125,287.01,18156.0,0.3003157361705545,0.3828684701746517
110836,406.154,183.376,18187.0,0.6584844621913031,0.37904425468852226
68906,298.775,304.234,18211.0,0.719906473270472,0.3842826222603397
100612,-187.858,662.181,18231.0,0.6662751096368106,0.3909351707372999
85803,225.831,273.323,18251.0,0.502822859311128,0.3915326639257429
52740,-89.583,393.347,18254.0,0.18584781908482828,0.38740886129759333
88815,261.929,116.126,18310.0,0.6201550928960435,0.39056106830276266
83016,132.525,256.737,18369.0,0.5652916931141106,0.3905207517563879
101346,213.621,424.009,18374.0,0.509447700662532,0.3881648170175356
58935,77.246,408.961,18399.0,1.1134661754938107,0.3972736469765154
82749,93.91,90.67,18514.0,0.02531049265325954,0.39662035209694246
56326,370.609,255.853,18549.0,0.40195799532758725,0.40230474027585134
15704,364.435,206.007,18557.0,0.49165255398877605,0.4031914401084516
94743,100.921,89.838,18595.0,0.05283145141488667,0.3988289841695136
68676,224.365,250.183,18625.0,1.1497872750586977,0.41050982153877236
107425,228.356,192.498,18661.0,0.4269836748417867,0.41449675851331713
103401,393.87,252.141,18663.0,0.2893573234363921,0.41138675347957987
105245,229.634,72.886,18733.0,0.5164343077376238,0.4146357019580356
87291,37.47,163.584,18742.0,0.27664897469118016,0.41120709268050953
82447,394.902,126.028,18776.0,0.7673844203465602,0.4153101967284549
51649,149.042,279.156,18823.0,-0.17821715184702916,0.40961322694092855
105609,54.376,190.973,18836.0,0.26555149630317393,0.41013770872652316
86048,132.329,215.085,18850.0,0.5110115010892878,0.41162513517979227
91204,396.218,20.686,18856.0,0.6550725555125607,0.4091335322848849
87910,176.489,204.399,18868.0,0.9166216591643932,0.41584871277221214
83519,65.604,286.552,18874.0,0.7585228130272749,0.4213781624893967
43665,-0.047,615.007,18882.0,0.3036381548202839,0.41898540553587454
92227,107.401,163.646,18923.0,0.5909191218518489,0.4213980176801098
86789,160.423,330.549,18926.0,0.45272361725949317,0.41960221420833205
109467,171.311,359.532,18942.0,0.34552285815453015,0.41628018052676125
103166,-147.56,490.965,19008.0,0.42007756440830624,0.41820757314317186
13117,260.918,170.763,19029.0,0.4069542493169708,0.41407209927067756
85750,375.813,197.207,19031.0,0.3973128251187648,0.4093777910394544
85794,404.794,87.205,19055.0,0.7404590732219525,0.41368737405320294
93266,166.173,316.826,19064.0,0.7611836772157294,0.4128612104053936
83122,137.472,320.521,19075.0,0.38113322913058745,0.4088376283487982
84894,289.746,120.194,19076.0,0.8709129916440299,0.41720730745239903
82456,322.059,305.388,19165.0,0.42774698408340867,0.4206087631948683
10820,43.068,136.246,19201.0,-0.4182544671482084,0.41562675798070037
84993,164.942,379.468,19218.0,0.0699164262497175,0.417267986270964
48383,374.189,216.099,19234.0,0.3026342266244222,0.42275390820648184
108681,168.837,333.511,19249.0,0.6238793714965961,0.4246699326538094
107357,522.322,-52.108,19283.0,0.30360127925123315,0.4251825028861667
107183,215.324,459.244,19326.0,0.20967106388927476,0.41986114262923846
83957,103.968,91.14,19350.0,0.4052832720737821,0.4206954483729391
23997,241.333,175.318,19388.0,0.504743778963413,0.41608556996314483
18345,431.577,16.673,19404.0,-0.570013266540664,0.4086468148768925
97765,-15.323,93.351,19406.0,0.8449791916118434,0.4206953331788438
94085,55.503,362.406,19408.0,0.3211372274763871,0.41769233953897056
17666,289.828,96.615,19415.0,-0.12909416616558259,0.41205449280006007
82949,-196.982,658.096,19419.0,0.22502177613306137,0.4082682566868798
104323,159.528,424.011,19450.0,0.21186463157225136,0.4060382381739519
97354,332.105,135.702,19472.0,0.7353568443942122,0.4098427210397944
22614,228.316,159.759,19490.0,0.6380994837431262,0.41142001995998145
94111,303.919,-23.929,19538.0,0.49700774381389506,0.4145045589772356
90410,20.113,267.794,19581.0,0.5469067213762143,0.41357457517651885
104679,144.382,209.694,19598.0,0.48464439216019467,0.41577706340473614
101371,353.079,415.608,19612.0,0.544505902124153,0.4186414502945606
107872,76.454,603.274,19622.0,0.7080034312101817,0.42361130606305236
92125,451.615,59.264,19630.0,0.8113888443560697,0.424343199045944
93250,379.657,24.34,19659.0,0.5193089644378297,0.4217252523223054
94573,194.154,194.085,19662.0,0.06840064772721655,0.4188336852950698
96324,34.671,229.32,19679.0,0.5344735629786833,0.4221211304074866
97132,8.51,283.907,19684.0,0.6964549541383382,0.42921922355985087
88877,102.055,341.442,19693.0,0.25593491146663133,0.42513996415183825
108391,-144.762,482.032,19728.0,0.11162768706820589,0.4191594505580137
60527,422.83,-15.554,19755.0,-0.3018452776870709,0.41386834338112244
110470,522.322,-45.976,19756.0,0.3164938882506187,0.4152051496100024
85037,25.593,347.805,19857.0,0.6296503580050716,0.422499442435416
61743,403.247,379.621,19886.0,1.2364707000082453,0.431078040848274
86497,407.734,-70.867,19943.0,0.2787874373440932,0.429948205163244
92842,248.17,223.966,19976.0,0.6624883965449009,0.4344000227983006
103662,334.755,307.657,19988.0,0.2346901497264564,0.43337838126296047
94807,327.075,172.235,20011.0,0.3094788238076654,0.4337022768616303
99153,389.764,120.641,20037.0,0.23110611471047857,0.4321723358038404
13115,265.633,-100.807,20071.0,0.4146025335604784,0.43600273946418705
94755,5.563,334.211,20086.0,-0.4091420651520726,0.4293526541556604
46815,246.268,255.361,20112.0,0.09670024701286592,0.425386857319973
98159,126.183,104.811,20118.0,0.6152023471980499,0.4328587883001549
107666,198.693,63.969,20124.0,1.0308051550765156,0.4367879832128305
89909,22.049,99.272,20136.0,0.5085710633538941,0.43425644952184994
13106,292.284,-14.549,20164.0,0.2313541015945348,0.4324066826806692
51132,346.175,311.838,20192.0,0.33295267423459507,0.4276718688773415
92717,103.117,189.709,20220.0,0.4869608406335087,0.4315031206006724
99288,18.067,156.282,20245.0,0.5256975977391118,0.42864394655631827
15655,184.538,256.228,20276.0,-0.06967031502528784,0.42017443377463287
12805,236.451,157.733,20288.0,-0.04289961205149194,0.41508403454396364
105558,287.789,164.94,20294.0,0.5945852895112077,0.4171447643254325
87932,379.119,197.038,20316.0,0.03401086183773826,0.4122295353766707
16255,414.93,5.392,20317.0,0.5230286239825352,0.4060251486688889
83318,354.925,114.393,20327.0,0.6477953886675717,0.40786347914381627
48773,132.438,41.449,20342.0,0.7929570076095401,0.4114775942077112
21657,409.652,138.242,20345.0,0.558194926361455,0.4167496662020582
102187,344.504,379.864,20358.0,0.44895433548904473,0.4195203400976576
88438,380.736,181.547,20359.0,0.10638491354881023,0.4168433514704517
83885,404.796,362.664,20456.0,0.40782190131852547,0.41985096491960944
82265,356.059,239.801,20493.0,0.7059215144887593,0.4231171361352578
95816,146.116,318.072,20505.0,0.7898066138875446,0.432055249836985
100175,51.149,194.594,20573.0,0.5645767845945364,0.43339338376317604
23858,308.089,33.107,20585.0,0.3644570950880396,0.4318194366255686
105301,450.851,135.48,20602.0,-0.014826996499616362,0.42866800929886684
92508,362.432,76.084,20626.0,0.3157688102757209,0.425240852779711
90212,289.35,234.212,20629.0,0.19939877358327215,0.42003577578283907
91360,410.321,159.958,20652.0,0.3245718381902144,0.4166187430683731
92317,357.1,192.607,20657.0,0.1863167026708879,0.4134536815019707
90578,324.12,99.385,20671.0,1.2200803507636064,0.42379600681875845
50281,183.257,747.033,20722.0,0.39989536644403456,0.42159340955423835
93419,268.523,47.799,20766.0,0.46727770276289843,0.42061326965072626
82960,262.112,52.644,20770.0,0.27874433662342507,0.41830623601033523
86505,467.124,21.7,20775.0,0.4363187548158157,0.41153476180355525
82174,18.745,283.329,20792.0,0.8264724003091143,0.4195463808801138
111075,318.631,228.184,20819.0,0.3019329030069301,0.4185461299569072
105718,213.966,91.496,20843.0,0.7410924218112592,0.421040528635132
103508,366.88,-39.054,20855.0,0.47379968374198944,0.4252502109584031
59208,332.991,200.87,20860.0,1.0142623611507873,0.423894961819324
90977,208.227,159.087,20919.0,0.9522035101288854,0.42914716017219495
91452,49.182,92.902,20960.0,-0.0026634741841565336,0.42622695219598944
24298,460.068,-61.48,21007.0,-0.028376677216376933,0.42077884234644947
89718,148.13,-1.769,21011.0,0.40986847890838635,0.4221110373886215
85655,295.355,284.255,21040.0,0.6545651555345853,0.42098284474050174
101290,303.476,310.39,21043.0,0.29709184276672584,0.4257359346866393
85612,392.988,44.25,21103.0,0.10722237072363025,0.42415264343084386
86111,173.697,163.398,21174.0,0.4127494623600582,0.4231700230435516
100575,137.112,302.077,21216.0,0.43047895698142896,0.42092408705824025
95286,317.503,82.318,21243.0,0.20691690063790857,0.41382703947297544
85891,119.552,172.172,21302.0,0.8111841185529907,0.4143536525282326
102595,76.299,199.02,21319.0,0.42480716572432725,0.415565342637273
110524,180.62,158.624,21340.0,0.749033495012925,0.4171464863688838
99436,81.772,172.377,21356.0,0.5731131163149451,0.4183503813594383
84234,243.311,167.637,21366.0,0.28228292545704603,0.41771798203246346
58399,195.373,162.755,21371.0,0.8169593555453407,0.42168679994383385
94597,114.8,61.952,21383.0,0.6198869175903113,0.4238161266265672
108390,132.886,-56.888,21396.0,0.5811160219900531,0.4256541585952801
28159,304.484,38.637,21407.0,-0.010470454899639528,0.4181448633140642
13526,198.099,44.504,21438.0,0.6584357874374567,0.4171173844162815
82730,208.93,158.063,21439.0,0.4492796740697772,0.41779884886567337
89480,460.388,-9.638,21457.0,-0.2915873204752649,0.4061738457444804
104384,341.185,305.777,21487.0,0.5908771881311576,0.4078051477849579
99266,336.214,-362.392,21489.0,0.3940430321950844,0.4159281227783908
86095,412.718,67.385,21499.0,0.6018179150364783,0.42124713766625843
15394,187.779,25.951,21501.0,0.1955206510841376,0.42017600191085563
24616,417.252,-55.149,21560.0,0.6793909365425079,0.42073111756131465
84975,172.992,-11.689,21572.0,0.8371705802463778,0.42606681057126616
96588,371.271,135.979,21585.0,0.32346073204178294,0.4272047072527912
85273,84.999,210.03,21636.0,0.6197795460303561,0.42934966999235696
107057,258.383,29.185,21648.0,0.7144038429104707,0.43144627063182756
94958,253.768,-92.775,21655.0,0.5076894267581296,0.4422232975648155
10954,328.827,-33.079,21680.0,0.7197416086771753,0.44097092173546876
97612,205.069,-2.397,21731.0,0.05035000733421122,0.438263049534047
98163,445.515,-22.976,21746.0,-0.399626387163733,0.4355577273240655
107346,3.112,527.348,21793.0,0.15513802818961606,0.434858889844631
84597,497.227,-54.172,21799.0,0.1827549651413931,0.4345677931803225
111341,456.828,-74.486,21806.0,0.4962655103262059,0.4321768798396425
96282,266.162,48.803,21808.0,0.0783117059040597,0.42657900206125177
21638,250.284,-19.721,21819.0,0.30217525573953524,0.42463067718050823
23708,457.395,-8.875,21921.0,0.2551458470053927,0.42171306843679995
108795,194.53,-103.612,21926.0,0.1755272619337096,0.4186218971345351
97746,280.612,18.758,21930.0,0.41795946462416234,0.4173564327595352
103411,144.008,-103.161,21938.0,-0.11465751167706148,0.4091298233306627
24368,337.045,74.665,21961.0,-0.002400058164360891,0.40099193430545843
86269,58.093,-60.117,22001.0,0.5255595193530538,0.4010544398546107
84957,-21.251,543.255,22034.0,1.2176305001395098,0.4125467383787336
98494,236.031,4.06,22038.0,0.6425067414401862,0.41362707016334865
97457,-20.976,93.38,22077.0,0.2034336749546215,0.4086968573715115
110682,57.476,362.613,22111.0,0.1733493557874346,0.40787100181471947
82600,135.557,32.615,22132.0,0.4852503184246693,0.41160722812828415
87292,363.394,75.965,22215.0,0.4896489214691896,0.4195221701198467
96694,89.207,48.019,22239.0,0.5445931421344841,0.4218031626586854
95374,83.859,18.702,22277.0,0.6318834496159653,0.4218254935747944
95169,454.826,-3.937,22280.0,0.3177119295478958,0.4126379058701909
83728,361.394,84.016,22285.0,0.28409615001472754,0.4126909929968972
99890,464.365,-73.228,22324.0,0.734871367538537,0.41341482270683355
24527,468.198,-134.11,22355.0,0.16127431494164995,0.41268066435898554
97696,359.062,-96.636,22381.0,0.4768261853423169,0.41435413797433207
16990,112.851,178.908,22505.0,0.15699142471186378,0.4136129910743459
21154,317.764,7.279,22507.0,0.39320237202586905,0.4133989894589998
95412,362.985,372.891,22570.0,0.4421225770574571,0.4219116358810951
102906,309.365,153.44,22580.0,0.3459822699084705,0.4244044561100511
92570,202.787,106.819,22594.0,0.7231952981746728,0.42548438561981733
96245,92.084,70.315,22595.0,0.49775703775806984,0.4201539044466329
27722,398.641,-30.961,22605.0,0.4389594650043886,0.41945778846313786
103481,-45.764,362.934,22613.0,0.037374002992129916,0.4175179874771138
98619,251.247,-94.492,22744.0,0.5600387205902684,0.41978884794067056
104315,255.899,-39.983,22745.0,0.9001850663708961,0.4239210901980444
23057,233.092,111.791,22750.0,0.9328387705804608,0.42799250192645794
84967,117.529,123.898,22764.0,0.47367633811010873,0.4334259684578119
52558,93.604,245.639,22768.0,0.16042423280988477,0.4354592069064256
99046,333.681,103.686,22798.0,0.26103322875705737,0.4321236862988841
83222,280.592,-3.228,22832.0,0.35872445726219115,0.4353708222531287
102929,188.699,126.882,22870.0,-0.036974188911381496,0.42977079412418945
28097,490.483,-56.809,22889.0,0.8475991656426004,0.4317688318939398
53185,249.458,233.268,22940.0,-0.1484231073447234,0.4223550307443972
107417,92.323,41.019,22973.0,0.2647771066867214,0.41942085254764977
107930,119.874,114.591,22988.0,0.5408293175245593,0.42033960236800494
107325,422.594,1.575,22993.0,0.5219528875469195,0.42449528210798604
105432,175.037,-59.865,23025.0,0.05693877689127136,0.4209864508637135
90789,222.221,261.513,23045.0,-0.6685096689956929,0.40724213902886897
107097,151.392,0.716,23050.0,0.589505516635259,0.4052391280563461
103844,457.336,84.788,23091.0,0.3961370803364231,0.403554731013765
103763,397.664,86.905,23111.0,0.5643499824188589,0.40555365988707315
89147,148.95,-2.751,23116.0,0.1948247330907877,0.40765017718297725
106963,251.168,46.377,23125.0,0.5040176772140048,0.4095326658523601
88961,463.805,14.64,23128.0,0.7152903448092471,0.41469158156461977
101980,281.717,244.321,23136.0,0.7702918330435681,0.41914878151315327
84053,353.472,17.582,23146.0,0.572432424143134,0.4230099387278758
111507,37.148,-48.186,23160.0,0.07850985128792484,0.41159423373311904
102572,80.02,-216.269,23213.0,0.0990272249578864,0.40858555231825755
102106,199.23,181.564,23218.0,-0.011522372902784229,0.40379755156160063
107608,479.538,-108.32,23250.0,-0.3883740284783955,0.3971263679105824
84127,128.386,29.092,23330.0,0.42441118796674304,0.39700729224209175
19353,534.811,-108.992,23345.0,1.095380751444935,0.39969637575344996
18637,271.5,62.005,23374.0,0.6965164401734817,0.4036422111251155
104622,407.27,23.788,23378.0,-0.1145129625474192,0.3950861572815287
52394,124.24,495.843,23381.0,-0.04276975395501976,0.3899204629045585
28183,574.915,-228.501,23384.0,0.2623713470102758,0.38240155276315346
101396,494.208,-71.469,23394.0,0.26651660254256443,0.3755446836872903
97371,449.532,-137.382,23401.0,0.15214675325929602,0.3770927859617248
92380,184.535,8.178,23423.0,0.31296274996027684,0.38050618023349136
88191,264.091,-64.344,23458.0,0.7038972922651736,0.3834464683670592
85195,250.079,93.509,23462.0,0.27723294673659177,0.37967314627907933
19262,22.328,195.562,23510.0,0.2733840145271337,0.3794360679966834
99867,420.682,-91.167,23519.0,0.6035968670435865,0.3843998129598829
96788,393.506,141.608,23602.0,0.12427320896906072,0.38151505042597295
88010,125.936,2.189,23608.0,0.3951402978625401,0.38116166383478406
85217,-0.811,-7.746,23615.0,0.46194025947208195,0.3837118974231258
88188,405.118,112.435,23617.0,0.3006916853375331,0.3786069730909712
83983,116.232,22.429,23631.0,0.653592057660332,0.38089482201033126
111117,449.725,-78.266,23687.0,0.480470873506067,0.3782091957952627
101009,380.878,-231.34,23739.0,0.6891192107473452,0.3793692567395867
108882,36.467,117.932,23756.0,0.4222528360948029,0.3807689558459642
96698,102.777,-126.241,23758.0,0.283427807415225,0.37543364036466315
98092,209.388,-6.625,23799.0,0.023842203673853413,0.36947319322549854
108214,102.513,-170.224,23813.0,0.350342063991978,0.3671654536455177
88436,175.118,-86.095,23865.0,0.1314722999417383,0.3685848811939315
106412,71.905,-132.61,23893.0,0.5513416792529152,0.3675139401120861
23761,460.098,-164.233,23977.0,0.5304203256892113,0.3683253466282805
82963,434.943,64.996,24035.0,0.7105916787496585,0.3783471366205297
87070,136.137,367.002,24101.0,0.5382869886706716,0.3778212346259248
19799,409.075,-71.297,24138.0,1.1672795078517713,0.38555359938249173
27603,462.794,17.014,24142.0,0.3564391219912972,0.38309981145203986
94557,238.098,26.993,24156.0,-0.673395179107332,0.37441065315012517
10492,574.273,-351.764,24171.0,0.007517453915855954,0.3676919183238587
27492,243.356,93.558,24177.0,0.6458127702455732,0.36577834022385064
90124,418.332,-236.113,24181.0,0.2232386755555058,0.3647761196589879
93820,188.59,-56.013,24202.0,0.6092921361865059,0.36467124556054936
104408,317.311,-23.007,24208.0,0.9157238455155863,0.3666844455866005
99552,100.675,-46.637,24209.0,0.15740394659793328,0.3631815907849986
88970,139.811,-42.456,24217.0,0.4487487659645952,0.3604716623578728
85431,503.773,-177.872,24218.0,0.2952755376396735,0.3629209176609274
90322,218.652,53.27,24236.0,0.5431861704332468,0.3723490432368972
96879,93.106,-86.036,24291.0,0.7971053619544299,0.37876871657454536
102910,402.412,54.969,24310.0,0.8069359352477734,0.3850105262756091
86739,77.577,61.374,24347.0,0.04171553617809796,0.380465026534128
85919,108.041,-134.165,24373.0,0.48217296386296854,0.38450363911371715
87373,184.385,-28.721,24376.0,0.40769317791977766,0.3855588183355195
98322,408.699,-17.892,24389.0,0.27681860429452904,0.38577554590841096
82410,245.423,-195.537,24396.0,0.6829689084928268,0.3908499623740021
18364,-134.96,483.744,24409.0,1.2066660878367717,0.39873702860612814
21460,581.941,-199.172,24431.0,0.7708743133882423,0.40759234685678125
105413,436.881,5.794,24472.0,0.48139857245180434,0.41243033316294286
11729,373.794,-138.772,24474.0,0.834595643971841,0.41552069440913075
98813,284.062,30.513,24502.0,0.41624798043868105,0.4075068692121224
85866,180.677,-100.368,24506.0,0.4237171377152418,0.405318973174873
108560,433.098,-200.546,24524.0,0.38442911642141064,0.40712892758954083
96740,70.062,-68.262,24529.0,0.9368048014074629,0.4147634820457412
97175,439.209,-131.935,24531.0,0.21367057482498755,0.41204768460974445
83200,175.934,-141.272,24625.0,1.255442480989156,0.41970562020494406
91171,161.979,-110.07,24633.0,0.5212657000906784,0.419472345784506
83053,12.724,78.501,24638.0,1.0293843396654039,0.42344735468500033
98046,98.454,88.11,24652.0,0.5803800076136927,0.42607403546565836
94383,452.323,-35.504,24720.0,0.5438212058517765,0.4286712860240289
106786,9.728,-104.661,24727.0,0.6748921132214062,0.4280714934808575
104346,286.763,-37.888,24729.0,0.872346609905744,0.4351822164304984
93959,339.848,106.739,24736.0,0.2669327952201013,0.4330832825292763
106307,119.411,95.513,24756.0,0.44621618811468905,0.43597553016330454
