,SPRING1,SPRING2,Neutrophil PT,pMI,smooth pMI
85986,516.716,-323.051,24832.0,0.15312301434956513,0.4335747365865415
98113,111.296,-9.381,24836.0,0.4324673023820007,0.4334781838397869
51368,214.389,71.085,24851.0,0.13379618390993397,0.4313563229798016
96054,95.18,-84.508,24863.0,0.12562272776653646,0.4253805972757202
85770,409.999,-148.944,24869.0,0.22094017626196077,0.4226124286607591
86935,375.388,63.043,24992.0,0.6831450944501849,0.4250542849552171
93414,274.722,-88.712,25019.0,0.11311111598701204,0.4258116560851659
104178,218.424,67.829,25105.0,0.5983991731373844,0.426195260610637
94616,194.968,-27.026,25122.0,0.19162632296164114,0.41910967317654446
108531,216.703,-76.24,25140.0,0.5177717105980875,0.41495900257672075
85353,173.912,-139.215,25153.0,0.7881846774645158,0.4181040859702648
24906,27.651,7.311,25213.0,0.6170137460172584,0.42266998110233867
86411,247.177,45.83,25340.0,0.32091821665900905,0.4232688309813581
11300,642.61,-284.537,25358.0,-0.10009065002110043,0.41868067990852526
99995,193.857,-106.85,25382.0,0.11559344492443133,0.4202063562468833
94105,223.358,2.654,25399.0,0.5538059564650565,0.4172684241551079
94615,296.139,-494.819,25420.0,0.3599327851921813,0.42235198308047694
92632,466.578,-37.426,25534.0,0.29878566046770677,0.4226920686182868
104260,313.702,-288.352,25579.0,0.8534010902399679,0.4258177863454409
106143,277.091,-37.636,25594.0,0.4081097309560131,0.4246793547795318
88844,248.674,-34.474,25606.0,0.7595329272930129,0.43170529628354926
86387,255.697,-498.31,25679.0,0.5271573714736794,0.4436619666882429
91228,146.386,-68.032,25685.0,0.37097403617153113,0.4414766518836057
102301,244.576,-233.682,25697.0,-0.2972588155422678,0.43454269292481873
89958,121.345,-107.961,25737.0,0.5383096601003504,0.4342822897016337
26245,574.61,-270.943,25752.0,0.42504093440895474,0.4365844517148153
107782,294.481,-70.536,25814.0,-0.14515774177084928,0.43009269752496676
109299,248.959,-45.874,25828.0,0.21225695051744475,0.4250623635820488
96539,58.983,-55.631,25849.0,0.5630114025124595,0.42298955927673776
106183,161.461,22.424,25893.0,0.35790150101123275,0.4208442500454187
109309,-221.753,938.797,25902.0,0.5905752578553433,0.4259649041110929
87843,169.377,43.485,25953.0,0.5676168984807306,0.4306508008463213
63683,543.742,-302.339,26004.0,0.3142077233433717,0.4339081018087829
93755,106.493,-119.845,26007.0,0.4038443649939379,0.44183028574350625
110053,359.381,-122.326,26118.0,0.10080038800094311,0.4385941777438482
102533,208.398,122.418,26186.0,0.4173866922112161,0.43181423715151096
110195,396.15,-184.588,26191.0,0.4172687605013438,0.4290217603547896
17965,253.125,-177.934,26243.0,0.15565218241888204,0.4317234118044527
99440,141.333,36.981,26271.0,0.9020767363285861,0.44117187670728875
106730,110.639,-101.879,26297.0,0.5353621649074393,0.44390178488626036
109750,-18.242,-2.831,26362.0,0.06046799928535329,0.44184129885368817
83367,319.98,-121.875,26388.0,0.1190381565809209,0.44151021288690445
95973,444.984,-673.085,26390.0,0.4373383967343134,0.4427539693546448
84720,328.926,-129.144,26462.0,0.5369047844196098,0.4410840442761892
110354,150.022,-246.505,26522.0,0.5569127980145612,0.4438808427889689
83215,224.957,-260.336,26523.0,0.4869829206465373,0.44601683185016294
106929,497.463,-190.166,26541.0,0.5964106386478863,0.44594496956620594
104264,188.891,-225.916,26554.0,0.6488613412001911,0.4511908508885172
109647,145.063,-262.527,26556.0,0.2199097156136383,0.4494385450660282
101924,476.464,-191.394,26587.0,0.3103135417694299,0.4479222778890017
91533,335.815,380.546,26591.0,0.357296224267816,0.4484883232783045
23427,486.613,-331.552,26640.0,-0.33136931665532143,0.438638709535148
102501,386.216,-349.056,26648.0,0.32597860037481163,0.4370937868038354
85559,433.904,-101.448,26651.0,0.2695382169755571,0.4328979768661176
92255,155.635,-84.809,26689.0,0.4504634662857872,0.4331800831680274
110769,245.48,-99.792,26692.0,0.7493934886513184,0.43783973998038833
96835,-12.385,65.403,26754.0,0.7406287552192127,0.44500760549584195
104150,202.446,-96.396,26774.0,0.19485878450356875,0.44345277270095784
100745,-19.8,-4.341,26831.0,0.47349805510713505,0.4468730302526118
97541,227.879,35.771,26931.0,0.9343298138744748,0.4507029115988274
27659,413.856,-170.144,26939.0,0.29343281933308285,0.44833303653526607
17105,233.623,-101.545,26973.0,0.9549674711835856,0.45077679445960533
107098,144.97,-7.075,27008.0,0.40185195151891573,0.44941244408808784
89152,262.657,-128.801,27010.0,0.5013621155639474,0.44275327016520954
94486,166.874,-42.038,27031.0,0.1812326886406436,0.4410012058317031
101001,396.542,31.18,27042.0,0.6094014860500255,0.45382917248327664
103935,137.277,-99.901,27086.0,-0.16581530916664505,0.4520958448524516
22210,545.559,-256.354,27130.0,-0.04150933066074169,0.44522262384338845
11660,302.489,-23.788,27147.0,0.16249056132857137,0.4446151427011191
106386,269.437,-54.952,27157.0,0.5519843087722475,0.4440420644269766
10431,571.189,-263.894,27215.0,-0.5625563420554582,0.4292592625512661
110628,467.056,-203.603,27257.0,0.27584971199030733,0.4304437202051898
62864,495.624,-364.287,27267.0,0.5110280873602109,0.4310665134191459
100794,0.028,70.954,27277.0,0.3834498256071684,0.43194825629882094
63169,464.984,-366.262,27294.0,0.6463725791522261,0.43298012038601075
28448,239.041,77.979,27311.0,0.2152152635339677,0.42716121940180607
27580,560.359,-318.636,27376.0,0.28607141493348137,0.42195257419866317
21667,651.5,-375.569,27382.0,0.8079210833392132,0.42961462967027436
94425,488.666,15.407,27392.0,0.2013648568489938,0.42680654860013456
107071,365.293,-352.743,27394.0,0.8397998291277655,0.4311276151122145
110382,324.392,-202.157,27424.0,0.2630820344557169,0.4309902494138263
86986,246.948,-58.855,27515.0,0.2910889529277291,0.42707144985817536
26777,245.167,57.087,27538.0,0.8136161654208156,0.4231409506340158
24564,472.072,-293.577,27552.0,0.3550219816145726,0.4189824273162791
20452,519.342,-207.611,27584.0,-0.0064644354457124905,0.41410379723730395
105403,83.768,-154.884,27591.0,0.6738314811312821,0.41249615560889835
104678,127.557,-15.868,27599.0,0.3069528644402491,0.4114032044489141
15826,493.605,-294.762,27653.0,-0.05110884940628531,0.40665494457769874
87426,127.917,-150.306,27681.0,0.5856452072210956,0.4086671054856956
103268,102.333,52.203,27701.0,0.5457067480198576,0.40475612495181956
85847,157.472,-166.837,27722.0,0.7900554554205652,0.4105199737577753
20710,405.067,-118.744,27725.0,0.703339339638419,0.404998942344268
85118,194.193,-125.371,27749.0,0.9378578536048799,0.40916486387941
68541,355.363,36.533,27759.0,1.236647879982702,0.4112374992825829
82998,555.009,-434.231,27760.0,0.5641415972959959,0.4110751151794059
104457,209.409,-154.409,27765.0,0.3532613745482989,0.4091695168663712
23933,408.861,-200.298,27784.0,0.08476753761781897,0.4032682711103353
102571,320.371,-101.154,27828.0,0.12050767570107083,0.3957498817682887
85590,269.583,-260.673,27832.0,-0.4238936129578009,0.38884161768650954
106845,229.586,-203.056,27911.0,0.1314872293699934,0.3856943280990626
87156,366.49,-48.914,27922.0,0.8146615856830108,0.3923097138123971
99329,132.007,-49.123,27933.0,0.7273238843504231,0.3952582796320813
110818,178.578,-202.328,28014.0,0.4126286400097425,0.39804660419307936
17508,464.984,-184.103,28038.0,0.1308477966329745,0.3980988548817438
82994,102.734,-63.881,28139.0,0.187260116811076,0.39776205428723493
107528,568.636,-259.461,28186.0,0.7480151650085395,0.39841075499281847
11438,271.78,-266.132,28262.0,0.4821350835495166,0.40210099466844346
97748,503.146,-323.032,28265.0,0.06950622133429689,0.3968120651504127
92068,190.161,-9.741,28282.0,-0.011783417082271005,0.3947779677499736
100931,542.76,-473.302,28297.0,0.4847876171631098,0.39444812681562375
104360,168.763,-173.804,28304.0,0.4853783291904742,0.3914200633328834
63717,555.752,-443.937,28457.0,0.49868983974711495,0.39023682427018186
99531,197.093,-400.418,28555.0,0.5404415161589703,0.39243205726518154
64574,455.344,-310.325,28583.0,0.5508968961598322,0.39894193272699086
102857,421.941,-462.962,28619.0,0.3175466619375628,0.4009614648971222
98659,420.77,-203.219,28631.0,0.6496649859706762,0.4019200551921784
105226,150.725,-164.523,28635.0,0.3643673759613059,0.4019644010998696
94253,75.869,-158.477,28690.0,0.3194000911535881,0.4021705454067284
96634,232.681,-197.433,28750.0,0.20540503622616835,0.3956905848665905
46725,245.521,-186.441,28775.0,-0.42487550273278724,0.38736073252970243
92475,212.725,47.882,28782.0,0.36331182825260633,0.3833985215392983
103564,398.187,-172.988,28832.0,0.6321178689851026,0.3844481265144126
97177,258.071,-224.082,28872.0,0.49861517389975585,0.3857245378916948
107530,265.953,-483.396,28890.0,0.2682751072186911,0.39137987711930444
84126,88.29,-249.758,28905.0,0.4491620374959674,0.39048840089326053
109951,428.974,49.168,28910.0,0.1624513551716107,0.38786250510088716
102516,438.426,-358.49,28940.0,0.7319397576541251,0.3966334800951369
110276,77.255,-98.48,28972.0,0.8537848178259233,0.40304875876822166
83458,237.848,-272.847,28987.0,-0.205958949900456,0.39535905524409254
98875,244.82,-175.246,29061.0,0.94325863935379,0.40121262662751805
98002,383.519,33.119,29146.0,0.9213070825960591,0.4045199448749252
91816,146.08,-264.082,29189.0,0.657896783067003,0.405422743720788
104997,424.995,217.202,29275.0,0.22072766154331008,0.40448794310278735
16809,481.791,-368.763,29314.0,0.5162104961292622,0.4056116044141406
96116,424.254,-183.595,29343.0,0.33120110019493926,0.4079156115360806
101798,174.577,-415.122,29349.0,0.6257653092452907,0.4099993977064213
88077,154.769,-64.028,29411.0,0.2605867762121855,0.4084325778635297
10651,516.732,-266.175,29452.0,0.7231456628010758,0.4141075126673517
86178,244.465,-375.806,29455.0,0.6432107205834041,0.41151885250989984
103749,340.337,155.279,29494.0,0.4233757809365214,0.41039898867019065
20980,313.19,-301.458,29514.0,-0.1452853330920936,0.4083414553464162
83565,189.019,-475.087,29521.0,0.8148952074026609,0.41530002585463355
99701,281.025,-430.824,29580.0,0.7923130432512743,0.41884977231980325
97597,179.846,-427.993,29587.0,0.4038266973393901,0.417518991449001
95695,252.564,-358.923,29621.0,0.8580723620910854,0.4205305870897662
63568,480.21,-288.719,29625.0,-0.02373833033833579,0.41542337457991757
97722,363.167,-478.921,29733.0,0.8225805784856671,0.4176850739782953
93186,168.188,-150.759,29773.0,0.3794234193554659,0.4149906947598481
23684,468.776,-255.066,29786.0,-0.008067318693341596,0.4127109244167783
88078,374.044,-348.344,29794.0,0.5976611867031527,0.4155844008661155
108962,238.624,-291.514,29865.0,-0.05047744205974007,0.41150666420284
86786,207.804,-399.337,29915.0,0.4929485350192124,0.41974984271958526
98297,441.179,-19.266,29946.0,0.5492499127202772,0.42198255584303995
93833,411.734,-443.556,29967.0,-0.03493381244185075,0.4189378355488658
106843,171.163,-40.461,29981.0,0.14149086237618672,0.41584810950976986
83820,533.466,-169.02,29985.0,1.044694536959707,0.4188011199928537
83041,123.855,-149.533,30087.0,0.279768500740203,0.4141925174480636
92630,310.686,-250.307,30111.0,0.9051385891776806,0.42129531549480476
101863,203.185,-152.228,30115.0,0.08352946739742048,0.4173956296177076
95150,553.802,-362.839,30121.0,0.5010485882096724,0.4130628173610596
18065,614.859,-306.552,30139.0,0.7626932720262833,0.41775542188799164
10357,544.668,-458.586,30172.0,-0.3043257944591777,0.40516248923156395
95107,80.768,-151.037,30232.0,0.17728423315833258,0.4029168120479581
94136,591.27,-212.388,30238.0,-0.3063427574470617,0.39483976331784804
66167,531.119,-363.407,30278.0,0.7334345040892407,0.400361781472334
98471,411.59,-377.473,30292.0,0.14119299405881686,0.39567969655242186
85058,192.435,-168.631,30357.0,0.5551779672049066,0.4028896293161375
65928,510.423,-510.419,30379.0,0.2770061777747782,0.4060747844004926
96787,379.614,-224.778,30414.0,0.81676675523402,0.4126175463395471
21293,604.573,-332.799,30474.0,0.20782988322764231,0.4091760020841011
62186,299.785,-240.74,30559.0,-0.22536780289259878,0.4125478874757297
97707,385.985,-163.168,30567.0,0.3632629584415342,0.4134220199402419
93308,263.458,-20.217,30625.0,0.3320686842008164,0.41163242590864807
16861,623.299,-367.903,30652.0,0.963063681042137,0.4174285644629977
102274,248.105,-370.154,30665.0,0.5943861382163869,0.4169087000536393
11576,574.359,-465.076,30756.0,0.640906965794491,0.42116561707624456
97412,386.682,-180.436,30759.0,0.203873230255754,0.42034363522946727
110921,120.224,-252.438,30765.0,0.5651478298930442,0.4179159026950055
103142,287.003,-171.093,30776.0,0.5334869868215681,0.42123712399473134
99787,289.879,-426.065,30782.0,0.6302278977814597,0.41914140468126826
105613,193.163,-477.634,30784.0,0.38928360516787486,0.42040342038838985
100148,384.821,-327.206,30790.0,1.0200939546576357,0.4276934704056889
65782,573.537,-408.164,30837.0,0.4622859999195802,0.4241801687506765
62982,477.261,-307.13,30912.0,0.7396589989965219,0.42802653892449605
91949,311.388,-148.232,30989.0,0.32248837100763483,0.43131606698902947
84216,310.127,-486.065,30992.0,0.6221617766831945,0.4307993699445486
85576,514.0,-684.645,30995.0,0.7501519170144901,0.435231360470291
10201,737.996,-437.093,31042.0,0.19526525656341456,0.43769510152998803
105740,180.433,-447.078,31058.0,0.6235631155630719,0.4380742806134078
86479,271.722,-333.256,31075.0,0.3589526510451075,0.43620673964366025
98683,338.438,-151.71,31135.0,0.2825154211947035,0.43113133930140163
68974,524.761,-361.336,31174.0,0.4145170226248814,0.4282431161312663
23447,560.483,-580.577,31206.0,0.5106138641288557,0.42397067623650597
93840,253.901,-352.098,31235.0,0.3001860411404854,0.4146060578480839
97848,153.551,-449.542,31294.0,0.4785198614674634,0.4137498404897986
95191,163.499,-281.405,31295.0,0.28441865501476665,0.4130614132944633
97983,426.836,-232.581,31304.0,0.36945429468604984,0.41590828086514553
105168,81.159,-213.879,31312.0,0.4181790716865928,0.41888499482500074
86869,352.054,-360.656,31368.0,0.692117980914808,0.43004511076372687
103377,428.926,-128.596,31421.0,0.409742911640888,0.4328276675864358
88433,333.421,-308.977,31447.0,-0.000773573969493048,0.42467331598991076
85848,450.542,-216.741,31473.0,0.11804972650437913,0.41858057441145036
22799,548.559,-538.371,31499.0,0.6705252859567151,0.42115954087092006
96167,183.381,-502.076,31500.0,0.33142895718060217,0.42316535247639636
100574,250.286,-428.02,31579.0,0.3854434843333615,0.42514718615161917
9881,498.483,-359.749,31591.0,0.3292408890801254,0.42095944339233504
18815,563.744,-271.035,31604.0,-0.34459028246801815,0.4126921897321597
95655,192.936,-453.822,31661.0,0.5097967317924141,0.41709509483674084
107703,163.325,-328.642,31733.0,0.19537265007915836,0.4191666555083552
102127,379.457,-340.037,31779.0,0.746208774780567,0.4217808670845297
102697,35.324,233.923,31786.0,-0.1769741903650391,0.41515734188897463
10101,556.052,-568.977,31953.0,0.5249489239532725,0.4154199327310362
104757,274.04,-465.699,31998.0,0.7093167079735964,0.41710868464918244
109412,181.564,-478.371,32023.0,0.5861820389066924,0.417461536076651
86898,319.113,-363.091,32041.0,0.3608754263372466,0.41789482372064785
95916,199.957,-345.163,32062.0,0.9269253891566006,0.4206674277525071
90469,166.479,-299.219,32134.0,1.0344497146839118,0.4273682511397332
108971,308.52,-420.76,32150.0,-0.3308517065894394,0.4208657331623029
99216,446.807,-477.064,32219.0,0.3750644154197572,0.42256232695423873
22723,522.623,-548.458,32228.0,0.1566999149865848,0.42837808113143255
91570,314.401,-201.061,32256.0,0.36069012319008475,0.4283518640808073
68657,506.64,-355.51,32272.0,1.4712561107871882,0.4367432464988281
85171,529.781,-522.041,32331.0,0.3751737005962137,0.43550883176579275
90069,196.651,-531.335,32384.0,0.6211568343671778,0.4390376490372776
20501,288.144,-343.51,32460.0,-0.38707625310944394,0.43067526613122353
97330,188.322,-409.484,32492.0,0.3625732288197181,0.43267648486770455
94408,173.269,-114.647,32601.0,0.8575946660969429,0.43393303395213273
28212,595.129,-552.898,32683.0,-0.13887831582549132,0.4240064026156186
89427,433.849,-200.86,32692.0,0.471561062880087,0.43078160274342403
12986,547.149,-468.534,32695.0,-0.08534662317560908,0.42049555011813006
98206,203.509,-333.461,32781.0,0.42963384996599546,0.4155788177918294
25821,585.611,-674.656,32825.0,0.12594940628806367,0.41025934402403996
98185,292.468,-337.915,32868.0,0.5065204166001407,0.4131172715746083
27609,611.415,-643.442,32879.0,0.014275899581135268,0.40809792560912705
25958,420.232,-503.857,32926.0,1.040779122247215,0.4151937058296498
84456,531.945,-508.315,32939.0,0.34702227624070947,0.412406275499604
27663,634.762,-784.384,32987.0,0.3515606070486751,0.4133160138079689
23266,520.426,-594.903,33007.0,0.06124465421261895,0.40669700372208434
94927,595.342,-566.348,33025.0,0.6454632635768008,0.40671952915201826
82524,586.801,-610.731,33030.0,-1.7567423436505696,0.3849183479061474
28838,476.297,-654.007,33097.0,0.4508454242165418,0.39087965547923376
105461,232.255,-375.387,33109.0,0.11662249897723945,0.3838969283949795
89484,256.074,-477.979,33149.0,1.1835207785339703,0.38780900574780647
91143,315.507,-635.752,33194.0,0.6593157660475792,0.3903638964348884
104620,247.964,-475.194,33274.0,0.11301689201348444,0.38291334173411234
109918,192.075,-446.202,33321.0,0.2758790677929398,0.38590951571542503
101552,220.594,-316.658,33342.0,0.5259151232750385,0.3829428611633188
102084,301.976,-603.242,33430.0,0.3556856752394319,0.3827054837221585
86323,303.395,-328.295,33536.0,0.3320807833112844,0.38610696474220474
85263,284.092,-596.717,33537.0,0.5384644815382144,0.3855149976905554
66165,552.402,-436.482,33612.0,0.411322835750321,0.39013300046865595
11928,615.886,-634.942,33615.0,0.22401645832336975,0.3874436797016976
98964,280.424,-716.488,33618.0,0.8184905654605312,0.3901360862291001
25358,383.916,-197.107,33630.0,0.14372012881903157,0.3919226256417089
91984,206.995,-479.276,33649.0,-0.247001258623127,0.3880377044317158
24700,726.167,-529.033,33870.0,0.2294467555906657,0.37988522661802543
106026,425.525,-638.423,33901.0,1.2630895775478406,0.38971843738610173
83471,268.941,-134.134,33919.0,0.4337850942566507,0.38500490243689145
65948,433.603,-479.653,33944.0,-0.03547625922595323,0.3838148451706577
85546,363.272,-805.171,33977.0,0.34903880910465246,0.3822947473796075
9950,628.632,-792.008,33978.0,0.43685718085220604,0.3790363864678667
29020,576.435,-580.219,34039.0,0.4608008030339964,0.38668765244279846
87193,388.576,-552.327,34058.0,0.588686244601536,0.39080167255723053
62969,609.975,-680.332,34088.0,0.8670160600074862,0.40253526073177603
91563,382.224,-581.641,34106.0,0.16087930295074143,0.39680970872039095
11625,415.076,-478.828,34219.0,0.5132749567232396,0.40053052834703523
82710,359.179,-727.521,34237.0,0.7867311622984053,0.4028460602979702
99285,397.465,-566.673,34277.0,0.5668338366100178,0.4057443368863226
89295,176.263,-486.284,34352.0,0.6113113571602474,0.4036897829055849
104712,416.39,-456.092,34383.0,0.3830796059259199,0.4054422801325676
87802,314.063,-580.834,34393.0,0.283388728532341,0.4105298454468171
93283,477.412,-285.713,34395.0,0.4054787550133043,0.41095200341253474
83868,288.426,-499.042,34411.0,-0.41354706558077686,0.4034958459147188
107356,225.536,-542.695,34421.0,0.8187859393085979,0.4020530684973834
107784,386.777,-615.98,34491.0,1.0160865956101994,0.4062700730713215
82780,352.988,-471.541,34505.0,0.32209032621017525,0.40308190667547833
84805,631.86,-523.771,34622.0,0.23681461745295068,0.4034113205474504
65024,494.211,-611.985,34644.0,0.5409994381316178,0.4031698366298361
24271,293.573,-616.283,34821.0,-0.09938227896086335,0.39684114397201176
101320,232.271,-654.575,34833.0,0.5087308582873262,0.3956261735770704
106116,500.032,-977.231,34853.0,0.42500243541046273,0.3959833618794963
62686,580.442,-968.081,34938.0,-0.5587201489710505,0.38019522084320945
102137,302.185,-547.886,34992.0,0.1371355032985934,0.3769437158769996
98597,250.691,-551.268,35042.0,1.092250706448333,0.3804696329515177
104866,407.501,-362.418,35061.0,-0.2600292046966341,0.37464445719447503
99829,261.402,-690.277,35097.0,0.36282874337175974,0.3720511268613606
98680,406.21,-580.931,35106.0,0.2935925038464306,0.3674855327296801
102987,211.584,-611.586,35199.0,0.03834818312876359,0.36591636199533356
63430,622.426,-654.619,35273.0,0.23876851173812716,0.3620684159570841
105863,241.686,-526.803,35292.0,0.2336796469940992,0.36081568591657404
102883,330.859,-443.334,35304.0,0.600089946845249,0.3639914311730795
24094,608.586,-632.845,35371.0,-0.1457040291418063,0.3583892206554126
96924,280.296,-557.098,35408.0,0.27733272182733454,0.3560564092323974
93016,379.74,-691.348,35424.0,0.3704608465458585,0.3567591572864511
103008,432.088,-863.575,35428.0,0.4613585856853528,0.35658754452863
